[Event "Rated Blitz game"]
[Site "https://lichess.org/ve5ZURvO"]
[Date "2021.06.27"]
[White "jishanshaikh4"]
[Black "sampoerna16mg"]
[Result "0-1"]
[UTCDate "2021.06.27"]
[UTCTime "14:36:09"]
[WhiteElo "2031"]
[BlackElo "2048"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... b6 { [%clk 0:02:59] } 4. f3 { [%clk 0:02:59] } 4... d6 { [%clk 0:02:58] } 5. d5 { [%clk 0:02:58] } 5... Ne5 { [%clk 0:02:57] } 6. f4 { [%clk 0:02:57] } 6... Nd7 { [%clk 0:02:55] } 7. Nf3 { [%clk 0:02:55] } 7... Bb7 { [%clk 0:02:54] } 8. e5 { [%clk 0:02:54] } 8... dxe5 { [%clk 0:02:53] } 9. fxe5 { [%clk 0:02:54] } 9... e6 { [%clk 0:02:52] } 10. c4 { [%clk 0:02:53] } 10... exd5 { [%clk 0:02:50] } 11. cxd5 { [%clk 0:02:53] } 11... Qc7 { [%clk 0:02:42] } 12. e6 { [%clk 0:02:49] } 12... fxe6 { [%clk 0:02:40] } 13. dxe6 { [%clk 0:02:49] } 13... Ndf6 { [%clk 0:02:39] } 14. Bb5+ { [%clk 0:02:48] } 14... Bc6 { [%clk 0:02:38] } 15. Bxc6+ { [%clk 0:02:48] } 15... Qxc6 { [%clk 0:02:37] } 16. O-O { [%clk 0:02:46] } 16... Be7 { [%clk 0:02:35] } 17. Ne5 { [%clk 0:02:44] } 17... Qxe6 { [%clk 0:02:31] } 18. Qa4+ { [%clk 0:02:37] } 18... Nd7 { [%clk 0:02:25] } 19. Nf7 { [%clk 0:02:26] } 19... Nf6 { [%clk 0:02:09] } 20. Nxh8 { [%clk 0:02:24] } 20... c4 { [%clk 0:02:03] } 21. Nc3 { [%clk 0:02:21] } 21... Ng4 { [%clk 0:02:02] } 22. Nf7 { [%clk 0:02:13] } 22... Bc5+ { [%clk 0:02:00] } 23. Kh1 { [%clk 0:02:06] } 23... Nf2+ { [%clk 0:01:59] } 24. Kg1 { [%clk 0:02:05] } 24... Nh3+ { [%clk 0:01:57] } 25. Kh1 { [%clk 0:02:04] } 25... Nf2+ { [%clk 0:01:50] } 26. Rxf2 { [%clk 0:01:59] } 26... Qe1+ { [%clk 0:01:47] } 27. Rf1 { [%clk 0:01:56] } 27... Qxf1# { [%clk 0:01:46] } 0-1
