[Event "Rated Blitz game"]
[Site "https://lichess.org/D7ot0yxP"]
[Date "2020.05.22"]
[White "lekx65"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.22"]
[UTCTime "08:30:38"]
[WhiteElo "1860"]
[BlackElo "1874"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Italian Game: Giuoco Pianissimo, Normal"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:57] } 3... Bc5 { [%clk 0:02:59] } 4. d3 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:58] } 5. O-O { [%clk 0:02:56] } 5... O-O { [%clk 0:02:57] } 6. h3 { [%clk 0:02:55] } 6... d6 { [%clk 0:02:57] } 7. Nc3 { [%clk 0:02:54] } 7... Re8 { [%clk 0:02:56] } 8. Na4 { [%clk 0:02:52] } 8... Bd4 { [%clk 0:02:53] } 9. c3 { [%clk 0:02:49] } 9... Bb6 { [%clk 0:02:46] } 10. Nxb6 { [%clk 0:02:47] } 10... axb6 { [%clk 0:02:46] } 11. a3 { [%clk 0:02:46] } 11... b5 { [%clk 0:02:44] } 12. Ba2 { [%clk 0:02:45] } 12... b6 { [%clk 0:02:42] } 13. Be3 { [%clk 0:02:44] } 13... Bb7 { [%clk 0:02:40] } 14. Kh1 { [%clk 0:02:37] } 14... Na5 { [%clk 0:02:36] } 15. b4 { [%clk 0:02:33] } 15... Nc6 { [%clk 0:02:35] } 16. Bb3 { [%clk 0:02:31] } 16... Ne7 { [%clk 0:02:33] } 17. Qe2 { [%clk 0:02:23] } 17... d5 { [%clk 0:02:32] } 18. exd5 { [%clk 0:02:22] } 18... Nexd5 { [%clk 0:02:32] } 19. Bxd5 { [%clk 0:02:16] } 19... Bxd5 { [%clk 0:02:32] } 20. Nd2 { [%clk 0:02:11] } 20... e4 { [%clk 0:02:21] } 21. d4 { [%clk 0:02:08] } 21... Qd6 { [%clk 0:02:14] } 22. Bg5 { [%clk 0:01:56] } 22... h6 { [%clk 0:02:12] } 23. Bh4 { [%clk 0:01:54] } 23... Nd7 { [%clk 0:02:08] } 24. Bg3 { [%clk 0:01:53] } 24... Qg6 { [%clk 0:02:04] } 25. Qe3 { [%clk 0:01:48] } 25... Re6 { [%clk 0:02:01] } 26. Bxc7 { [%clk 0:01:43] } 26... Qh5 { [%clk 0:01:59] } 27. Bg3 { [%clk 0:01:38] } 27... Rg6 { [%clk 0:01:58] } 28. Nxe4 { [%clk 0:01:35] } 28... Be6 { [%clk 0:01:48] } 29. Qf4 { [%clk 0:01:19] } 29... Nf6 { [%clk 0:01:41] } 30. Nxf6+ { [%clk 0:01:13] } 30... Rxf6 { [%clk 0:01:41] } 31. Qh4 { [%clk 0:01:11] } 31... Qd5 { [%clk 0:01:34] } 32. Be5 { [%clk 0:01:01] } 32... Rg6 { [%clk 0:01:30] } 33. Qf4 { [%clk 0:00:53] } 33... Qxg2# { [%clk 0:01:27] } 0-1
