[Event "Daily Bullet Arena"]
[Site "https://lichess.org/HYe6YfSc"]
[Date "2019.02.12"]
[White "jishanshaikh4"]
[Black "rampage38"]
[Result "0-1"]
[UTCDate "2019.02.12"]
[UTCTime "16:13:24"]
[WhiteElo "1488"]
[BlackElo "1386"]
[WhiteRatingDiff "-15"]
[BlackRatingDiff "+18"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:58] } 2... Qxd5 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:58] } 3... Qd8 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:57] } 5. d3 { [%clk 0:00:58] } 5... c5 { [%clk 0:00:56] } 6. Bd2 { [%clk 0:00:58] } 6... b5 { [%clk 0:00:55] } 7. Be2 { [%clk 0:00:58] } 7... b4 { [%clk 0:00:55] } 8. Nb1 { [%clk 0:00:56] } 8... e5 { [%clk 0:00:52] } 9. c3 { [%clk 0:00:55] } 9... Bd6 { [%clk 0:00:51] } 10. cxb4 { [%clk 0:00:54] } 10... cxb4 { [%clk 0:00:49] } 11. a3 { [%clk 0:00:53] } 11... bxa3 { [%clk 0:00:48] } 12. Nxa3 { [%clk 0:00:52] } 12... Na6 { [%clk 0:00:45] } 13. Qa4+ { [%clk 0:00:50] } 13... Bd7 { [%clk 0:00:43] } 14. Qxa6 { [%clk 0:00:47] } 14... Rb8 { [%clk 0:00:42] } 15. Qxd6 { [%clk 0:00:43] } 15... Rxb2 { [%clk 0:00:40] } 16. Rb1 { [%clk 0:00:39] } 16... Rxb1+ { [%clk 0:00:38] } 17. Nxb1 { [%clk 0:00:37] } 17... Qe7 { [%clk 0:00:38] } 18. Qb8+ { [%clk 0:00:35] } 18... Qd8 { [%clk 0:00:36] } 19. Qxd8+ { [%clk 0:00:33] } 19... Kxd8 { [%clk 0:00:35] } 20. Nxe5 { [%clk 0:00:32] } 20... Ke7 { [%clk 0:00:35] } 21. Nxd7 { [%clk 0:00:31] } 21... Kxd7 { [%clk 0:00:34] } 22. Bg4+ { [%clk 0:00:30] } 22... Ke7 { [%clk 0:00:33] } 23. f3 { [%clk 0:00:30] } 23... h5 { [%clk 0:00:31] } 24. Bf5 { [%clk 0:00:28] } 24... g6 { [%clk 0:00:30] } 25. Be4 { [%clk 0:00:28] } 25... Nd7 { [%clk 0:00:27] } 26. Bg5+ { [%clk 0:00:26] } 26... Ke6 { [%clk 0:00:26] } 27. Be3 { [%clk 0:00:26] } 27... f5 { [%clk 0:00:24] } 28. Bxa7 { [%clk 0:00:25] } 28... Nb6 { [%clk 0:00:23] } 29. Bb7 { [%clk 0:00:22] } 29... Nd7 { [%clk 0:00:20] } 30. Bc5 { [%clk 0:00:20] } 30... Nxc5 { [%clk 0:00:18] } 31. O-O { [%clk 0:00:19] } 31... Nxb7 { [%clk 0:00:17] } 32. Re1+ { [%clk 0:00:19] } 32... Kd6 { [%clk 0:00:16] } 33. Nc3 { [%clk 0:00:18] } 33... Rc8 { [%clk 0:00:16] } 34. Nb5+ { [%clk 0:00:14] } 34... Kc6 { [%clk 0:00:15] } 35. Nd4+ { [%clk 0:00:13] } 35... Kd5 { [%clk 0:00:14] } 36. Ne2 { [%clk 0:00:12] } 36... Rc2 { [%clk 0:00:12] } 37. Nf4+ { [%clk 0:00:11] } 37... Kd4 { [%clk 0:00:11] } 38. Nxg6 { [%clk 0:00:10] } 38... Kxd3 { [%clk 0:00:10] } 39. Ne7 { [%clk 0:00:09] } 39... Kd2 { [%clk 0:00:10] } 40. Nxf5 { [%clk 0:00:08] } 40... Rc1 { [%clk 0:00:10] } 41. Kf2 { [%clk 0:00:07] } 41... Rxe1 { [%clk 0:00:08] } 42. Kg3 { [%clk 0:00:06] } 42... Re2 { [%clk 0:00:08] } 43. Ne3 { [%clk 0:00:05] } 43... Re1 { [%clk 0:00:08] } 44. Nf5 { [%clk 0:00:04] } 44... Nc5 { [%clk 0:00:08] } 45. Ng7 { [%clk 0:00:03] } 45... Ne6 { [%clk 0:00:08] } 46. Nxh5 { [%clk 0:00:03] } 46... Ng5 { [%clk 0:00:07] } 47. f4 { [%clk 0:00:02] } 47... Re2 { [%clk 0:00:07] } 48. fxg5 { [%clk 0:00:01] } 48... Rxg2+ { [%clk 0:00:06] } 0-1
