[Event "Rated Blitz game"]
[Site "https://lichess.org/NsnrqWPG"]
[Date "2019.09.23"]
[White "jishanshaikh4"]
[Black "dartek"]
[Result "0-1"]
[UTCDate "2019.09.23"]
[UTCTime "05:07:01"]
[WhiteElo "1655"]
[BlackElo "1586"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:58] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:57] } 3... exd5 { [%clk 0:03:00] } 4. Bb3 { [%clk 0:02:57] } 4... Be6 { [%clk 0:02:58] } 5. d4 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:57] } 6. c3 { [%clk 0:02:56] } 6... Qe7 { [%clk 0:02:57] } 7. Bc2 { [%clk 0:02:56] } 7... c5 { [%clk 0:02:56] } 8. Nd2 { [%clk 0:02:55] } 8... cxd4 { [%clk 0:02:55] } 9. cxd4 { [%clk 0:02:55] } 9... Nc6 { [%clk 0:02:54] } 10. Ndf3 { [%clk 0:02:55] } 10... Bg4+ { [%clk 0:02:52] } 11. Ne2 { [%clk 0:02:53] } 11... Qb4+ { [%clk 0:02:48] } 12. Bd2 { [%clk 0:02:46] } 12... Qxb2 { [%clk 0:02:46] } 13. Rb1 { [%clk 0:02:44] } 13... Qxa2 { [%clk 0:02:45] } 14. Rxb7 { [%clk 0:02:43] } 14... Rc8 { [%clk 0:02:33] } 15. O-O { [%clk 0:02:39] } 15... Bxf3 { [%clk 0:02:31] } 16. gxf3 { [%clk 0:02:37] } 16... Bd6 { [%clk 0:02:24] } 17. Bb3 { [%clk 0:02:28] } 17... Qa6 { [%clk 0:02:17] } 18. Bg5 { [%clk 0:01:35] } 18... Qxb7 { [%clk 0:02:13] } 19. Bxf6 { [%clk 0:01:34] } 19... gxf6 { [%clk 0:02:10] } 20. Kh1 { [%clk 0:01:31] } 20... Rg8 { [%clk 0:02:02] } 21. Rg1 { [%clk 0:01:30] } 21... Ke7 { [%clk 0:01:48] } 22. Re1 { [%clk 0:01:26] } 22... Kd7 { [%clk 0:01:33] } 23. Bxd5 { [%clk 0:01:02] } 23... Qb5 { [%clk 0:01:26] } 24. Bxf7 { [%clk 0:00:58] } 24... Rg7 { [%clk 0:01:22] } 25. Ba2 { [%clk 0:00:49] } 25... Qg5 { [%clk 0:01:20] } 26. Rg1 { [%clk 0:00:43] } 26... Qxg1+ { [%clk 0:01:15] } 27. Nxg1 { [%clk 0:00:42] } 27... Nb4 { [%clk 0:01:09] } 28. Qa4+ { [%clk 0:00:39] } 28... Ke7 { [%clk 0:01:04] } 29. Bb3 { [%clk 0:00:34] } 29... Rc1 { [%clk 0:00:51] } 30. Qxa7+ { [%clk 0:00:31] } 30... Bc7 { [%clk 0:00:50] } 31. h3 { [%clk 0:00:22] } 31... Rcxg1# { [%clk 0:00:48] } 0-1
