[Event "Casual Blitz game"]
[Site "https://lichess.org/CGOa65Tp"]
[Date "2019.06.22"]
[White "jishanshaikh4"]
[Black "yoenies"]
[Result "0-1"]
[UTCDate "2019.06.22"]
[UTCTime "15:38:42"]
[WhiteElo "1446"]
[BlackElo "1895"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening: Great Snake Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... b6 { [%clk 0:02:59] } 3. e3 { [%clk 0:03:00] } 3... Bb7 { [%clk 0:02:57] } 4. Nf3 { [%clk 0:03:00] } 4... Bg7 { [%clk 0:02:57] } 5. d4 { [%clk 0:02:59] } 5... e6 { [%clk 0:02:56] } 6. g3 { [%clk 0:02:59] } 6... Ne7 { [%clk 0:02:56] } 7. Bg2 { [%clk 0:02:58] } 7... d5 { [%clk 0:02:55] } 8. b3 { [%clk 0:02:57] } 8... c5 { [%clk 0:02:54] } 9. Bb2 { [%clk 0:02:56] } 9... cxd4 { [%clk 0:02:53] } 10. Nxd4 { [%clk 0:02:56] } 10... O-O { [%clk 0:02:51] } 11. cxd5 { [%clk 0:02:54] } 11... Nxd5 { [%clk 0:02:49] } 12. O-O { [%clk 0:02:48] } 12... Na6 { [%clk 0:02:44] } 13. Nxd5 { [%clk 0:02:46] } 13... Bxd5 { [%clk 0:02:43] } 14. Bxd5 { [%clk 0:02:42] } 14... exd5 { [%clk 0:02:41] } 15. Qd3 { [%clk 0:02:39] } 15... Nb4 { [%clk 0:02:39] } 16. Qc3 { [%clk 0:02:36] } 16... a5 { [%clk 0:02:35] } 17. a3 { [%clk 0:02:34] } 17... Na6 { [%clk 0:02:31] } 18. Qd3 { [%clk 0:02:33] } 18... Nc5 { [%clk 0:02:30] } 19. Qc3 { [%clk 0:02:31] } 19... Rc8 { [%clk 0:02:27] } 20. b4 { [%clk 0:02:26] } 20... Na4 { [%clk 0:02:24] } 21. Qd2 { [%clk 0:02:24] } 21... Nxb2 { [%clk 0:02:21] } 22. Qxb2 { [%clk 0:02:24] } 22... a4 { [%clk 0:02:20] } 23. Qd2 { [%clk 0:02:20] } 23... Rc4 { [%clk 0:02:13] } 24. Rac1 { [%clk 0:02:16] } 24... Qd7 { [%clk 0:02:09] } 25. Rxc4 { [%clk 0:02:12] } 25... dxc4 { [%clk 0:02:08] } 26. Rc1 { [%clk 0:02:07] } 26... b5 { [%clk 0:02:05] } 27. Nf3 { [%clk 0:02:00] } 27... Qxd2 { [%clk 0:01:59] } 28. Nxd2 { [%clk 0:01:59] } 28... Rd8 { [%clk 0:01:57] } 29. Ne4 { [%clk 0:00:54] } 29... Bb2 { [%clk 0:01:53] } 30. Rb1 { [%clk 0:00:37] } 30... Bxa3 { [%clk 0:01:51] } 31. Nf6+ { [%clk 0:00:33] } 31... Kg7 { [%clk 0:01:49] } 32. Ng4 { [%clk 0:00:30] } 32... c3 { [%clk 0:01:47] } 33. Ne5 { [%clk 0:00:28] } 33... c2 { [%clk 0:01:45] } 34. Ra1 { [%clk 0:00:25] } 34... Rd1+ { [%clk 0:01:42] } 35. Kg2 { [%clk 0:00:21] } 35... Rxa1 { [%clk 0:01:38] } 36. Nd3 { [%clk 0:00:19] } 36... Rd1 { [%clk 0:01:34] } 37. f4 { [%clk 0:00:19] } 37... Rxd3 { [%clk 0:01:33] } 38. Kf3 { [%clk 0:00:18] } 38... c1=Q { [%clk 0:01:31] } 39. h4 { [%clk 0:00:18] } 39... Qd1+ { [%clk 0:01:29] } 40. Ke4 { [%clk 0:00:17] } 40... f6 { [%clk 0:01:28] } 41. g4 { [%clk 0:00:17] } 41... f5+ { [%clk 0:01:26] } 42. gxf5 { [%clk 0:00:16] } 42... gxf5+ { [%clk 0:01:25] } 43. Kxf5 { [%clk 0:00:16] } 43... Rd5+ { [%clk 0:01:24] } 44. Ke4 { [%clk 0:00:14] } 44... Qd3+ { [%clk 0:01:22] } 45. Kf3 { [%clk 0:00:13] } 45... h5 { [%clk 0:01:21] } 46. f5 { [%clk 0:00:09] } 46... Qxf5+ { [%clk 0:01:18] } 47. Ke2 { [%clk 0:00:08] } 47... Bxb4 { [%clk 0:01:16] } 48. e4 { [%clk 0:00:06] } 48... Qxe4+ { [%clk 0:01:15] } 49. Kf2 { [%clk 0:00:05] } 49... Rf5+ { [%clk 0:01:14] } 50. Kg3 { [%clk 0:00:05] } 50... Qg4+ { [%clk 0:01:13] } 51. Kh2 { [%clk 0:00:04] } 51... Rf2+ { [%clk 0:01:12] } 52. Kh1 { [%clk 0:00:03] } 52... Qg2# { [%clk 0:01:11] } 0-1
