[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/UYnW7xox"]
[Date "2021.10.11"]
[White "jishanshaikh4"]
[Black "Prasad1478"]
[Result "0-1"]
[UTCDate "2021.10.11"]
[UTCTime "18:21:11"]
[WhiteElo "1995"]
[BlackElo "1860"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... d6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:58] } 5... O-O { [%clk 0:01:00] } 6. Bd3 { [%clk 0:00:58] } 6... c6 { [%clk 0:01:00] } 7. O-O { [%clk 0:00:57] } 7... Bg4 { [%clk 0:00:59] } 8. h3 { [%clk 0:00:56] } 8... Bxf3 { [%clk 0:00:59] } 9. Qxf3 { [%clk 0:00:56] } 9... Nbd7 { [%clk 0:00:59] } 10. Re1 { [%clk 0:00:55] } 10... e5 { [%clk 0:00:59] } 11. dxe5 { [%clk 0:00:54] } 11... Nxe5 { [%clk 0:00:58] } 12. Qd1 { [%clk 0:00:53] } 12... Nxd3 { [%clk 0:00:56] } 13. Qxd3 { [%clk 0:00:53] } 13... Qc7 { [%clk 0:00:56] } 14. e4 { [%clk 0:00:52] } 14... Rad8 { [%clk 0:00:55] } 15. Qc2 { [%clk 0:00:48] } 15... Nd7 { [%clk 0:00:54] } 16. Bg5 { [%clk 0:00:46] } 16... Ne5 { [%clk 0:00:54] } 17. Bxd8 { [%clk 0:00:44] } 17... Rxd8 { [%clk 0:00:54] } 18. f4 { [%clk 0:00:43] } 18... Nxc4 { [%clk 0:00:53] } 19. Qb3 { [%clk 0:00:42] } 19... b5 { [%clk 0:00:51] } 20. Rad1 { [%clk 0:00:40] } 20... Qb6+ { [%clk 0:00:50] } 21. Kh2 { [%clk 0:00:38] } 21... Ne3 { [%clk 0:00:49] } 22. Rd3 { [%clk 0:00:34] } 22... Nc4 { [%clk 0:00:49] } 23. Ne2 { [%clk 0:00:32] } 23... Bh6 { [%clk 0:00:47] } 24. g3 { [%clk 0:00:29] } 24... d5 { [%clk 0:00:46] } 25. Kg2 { [%clk 0:00:27] } 25... dxe4 { [%clk 0:00:45] } 26. Rxd8+ { [%clk 0:00:26] } 26... Qxd8 { [%clk 0:00:43] } 27. Nc3 { [%clk 0:00:25] } 27... Qd2+ { [%clk 0:00:42] } 28. Re2 { [%clk 0:00:24] } 28... Ne3+ { [%clk 0:00:38] } 29. Kf2 { [%clk 0:00:22] } 29... Qd4 { [%clk 0:00:35] } 30. Rxe3 { [%clk 0:00:18] } 30... Qd2+ { [%clk 0:00:34] } 31. Re2 { [%clk 0:00:17] } 31... Qd4+ { [%clk 0:00:33] } 32. Re3 { [%clk 0:00:14] } 32... Qd2+ { [%clk 0:00:32] } 33. Ne2 { [%clk 0:00:13] } 33... a5 { [%clk 0:00:29] } 34. Rxe4 { [%clk 0:00:12] } 34... g5 { [%clk 0:00:27] } 35. Qe3 { [%clk 0:00:10] } 35... Qd6 { [%clk 0:00:24] } 36. Re8+ { [%clk 0:00:09] } 36... Kg7 { [%clk 0:00:23] } 37. Qe5+ { [%clk 0:00:08] } 37... Qxe5 { [%clk 0:00:22] } 38. Rxe5 { [%clk 0:00:08] } 38... gxf4 { [%clk 0:00:22] } 39. Re7 { [%clk 0:00:08] } 39... Kf6 { [%clk 0:00:21] } 40. Rc7 { [%clk 0:00:07] } 40... fxg3+ { [%clk 0:00:21] } 41. Nxg3 { [%clk 0:00:06] } 41... Bf4 { [%clk 0:00:20] } 42. Rxc6+ { [%clk 0:00:06] } 42... Ke5 { [%clk 0:00:19] } 43. Ne2 { [%clk 0:00:05] } 43... Bh2 { [%clk 0:00:17] } 44. Rc5+ { [%clk 0:00:04] } 44... Kd6 { [%clk 0:00:16] } 45. Rxb5 { [%clk 0:00:04] } 45... Kc6 { [%clk 0:00:15] } 46. Rxa5 { [%clk 0:00:04] } 46... Kb6 { [%clk 0:00:14] } 47. Rh5 { [%clk 0:00:04] } 47... f5 { [%clk 0:00:13] } 48. Rxh7 { [%clk 0:00:04] } 48... f4 { [%clk 0:00:13] } 49. Rf7 { [%clk 0:00:04] } 49... Kc5 { [%clk 0:00:12] } 50. Nxf4 { [%clk 0:00:04] } 50... Kd4 { [%clk 0:00:11] } 51. Rf5 { [%clk 0:00:04] } 51... Ke4 { [%clk 0:00:10] } 52. Ng2 { [%clk 0:00:04] } 52... Kxf5 { [%clk 0:00:09] } 53. Ne3+ { [%clk 0:00:03] } 53... Kf4 { [%clk 0:00:08] } 54. Ng4 { [%clk 0:00:03] } 54... Bg3+ { [%clk 0:00:07] } 55. Kg2 { [%clk 0:00:02] } 55... Bh4 { [%clk 0:00:07] } 56. Nf2 { [%clk 0:00:01] } 56... Bd8 { [%clk 0:00:06] } 57. Nh1 { [%clk 0:00:01] } 57... Ke3 { [%clk 0:00:06] } 58. Nf2 { [%clk 0:00:01] } 58... Kd2 { [%clk 0:00:06] } 59. b3 { [%clk 0:00:01] } 59... Kc1 { [%clk 0:00:06] } 60. h4 { [%clk 0:00:01] } 60... Kb2 { [%clk 0:00:06] } 61. Kg3 { [%clk 0:00:00] } 61... Kc3 { [%clk 0:00:06] } 62. Kg4 { [%clk 0:00:00] } 62... Bf6 { [%clk 0:00:06] } 63. h5 { [%clk 0:00:00] } 63... Bh8 { [%clk 0:00:06] } 0-1
