[Event "Rated Bullet game"]
[Site "https://lichess.org/sENmjcoi"]
[Date "2021.03.11"]
[White "jishanshaikh4"]
[Black "aria34"]
[Result "1/2-1/2"]
[UTCDate "2021.03.11"]
[UTCTime "07:04:14"]
[WhiteElo "1971"]
[BlackElo "2001"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Grand Prix Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. f4 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:56] } 4... Bg7 { [%clk 0:00:58] } 5. Bc4 { [%clk 0:00:55] } 5... e6 { [%clk 0:00:57] } 6. d3 { [%clk 0:00:54] } 6... Nge7 { [%clk 0:00:55] } 7. O-O { [%clk 0:00:53] } 7... d5 { [%clk 0:00:53] } 8. exd5 { [%clk 0:00:52] } 8... exd5 { [%clk 0:00:52] } 9. Bb5 { [%clk 0:00:52] } 9... O-O { [%clk 0:00:51] } 10. Bd2 { [%clk 0:00:50] } 10... a6 { [%clk 0:00:50] } 11. Ba4 { [%clk 0:00:47] } 11... b5 { [%clk 0:00:47] } 12. Bb3 { [%clk 0:00:45] } 12... c4 { [%clk 0:00:45] } 13. dxc4 { [%clk 0:00:45] } 13... dxc4 { [%clk 0:00:45] } 14. Bxc4 { [%clk 0:00:44] } 14... bxc4 { [%clk 0:00:45] } 15. Qe2 { [%clk 0:00:43] } 15... Nf5 { [%clk 0:00:43] } 16. Qxc4 { [%clk 0:00:39] } 16... Bb7 { [%clk 0:00:41] } 17. Nd5 { [%clk 0:00:37] } 17... Na5 { [%clk 0:00:33] } 18. Bxa5 { [%clk 0:00:30] } 18... Qxd5 { [%clk 0:00:32] } 19. Qxd5 { [%clk 0:00:28] } 19... Bxd5 { [%clk 0:00:32] } 20. Rab1 { [%clk 0:00:25] } 20... Bxf3 { [%clk 0:00:28] } 21. Rxf3 { [%clk 0:00:24] } 21... Rfc8 { [%clk 0:00:27] } 22. c3 { [%clk 0:00:22] } 22... Nd6 { [%clk 0:00:22] } 23. Rd1 { [%clk 0:00:21] } 23... Nc4 { [%clk 0:00:21] } 24. Bb4 { [%clk 0:00:20] } 24... Nxb2 { [%clk 0:00:19] } 25. Rfd3 { [%clk 0:00:20] } 25... Nxd3 { [%clk 0:00:18] } 26. Rd2 { [%clk 0:00:19] } 26... Nxb4 { [%clk 0:00:16] } 27. cxb4 { [%clk 0:00:19] } 27... Rc1+ { [%clk 0:00:15] } 28. Kf2 { [%clk 0:00:18] } 28... Rac8 { [%clk 0:00:14] } 29. Rd7 { [%clk 0:00:18] } 29... R1c2+ { [%clk 0:00:13] } 30. Kg3 { [%clk 0:00:17] } 30... Rxa2 { [%clk 0:00:13] } 31. b5 { [%clk 0:00:16] } 31... Rb8 { [%clk 0:00:12] } 32. bxa6 { [%clk 0:00:16] } 32... Rxa6 { [%clk 0:00:11] } 33. Kg4 { [%clk 0:00:15] } 33... Ra4 { [%clk 0:00:11] } 34. g3 { [%clk 0:00:15] } 34... Rbb4 { [%clk 0:00:10] } 35. Kh3 { [%clk 0:00:14] } 35... h5 { [%clk 0:00:09] } 36. Rd8+ { [%clk 0:00:13] } 36... Kh7 { [%clk 0:00:08] } 37. Rd7 { [%clk 0:00:13] } 37... Re4 { [%clk 0:00:07] } 38. Rxf7 { [%clk 0:00:11] } 38... Rad4 { [%clk 0:00:07] } 39. Kh4 { [%clk 0:00:10] } 39... Rxf4+ { [%clk 0:00:07] } 40. gxf4 { [%clk 0:00:09] } 40... Kh6 { [%clk 0:00:05] } 41. Kg3 { [%clk 0:00:08] } 41... Rd3+ { [%clk 0:00:04] } 42. Kh4 { [%clk 0:00:07] } 42... Rd2 { [%clk 0:00:04] } 43. Kg3 { [%clk 0:00:07] } 43... Rd3+ { [%clk 0:00:03] } 44. Kh4 { [%clk 0:00:07] } 44... Rd4 { [%clk 0:00:03] } 45. Kg3 { [%clk 0:00:07] } 45... h4+ { [%clk 0:00:02] } 46. Kxh4 { [%clk 0:00:06] } 46... Rxf4+ { [%clk 0:00:02] } 47. Kg3 { [%clk 0:00:06] } 47... Rc4 { [%clk 0:00:02] } 48. Rf4 { [%clk 0:00:05] } 48... Rc3+ { [%clk 0:00:02] } 49. Rf3 { [%clk 0:00:04] } 49... Be5+ { [%clk 0:00:01] } 50. Kg4 { [%clk 0:00:03] } 50... Rxf3 { [%clk 0:00:01] } 51. Kxf3 { [%clk 0:00:03] } 51... Bxh2 { [%clk 0:00:01] } 52. Kg4 { [%clk 0:00:02] } 52... Bf4 { [%clk 0:00:01] } 53. Kf3 { [%clk 0:00:02] } 53... g5 { [%clk 0:00:01] } 54. Kg2 { [%clk 0:00:02] } 54... Kh5 { [%clk 0:00:01] } 55. Kf3 { [%clk 0:00:02] } 55... Kg6 { [%clk 0:00:00] } 56. Kg4 { [%clk 0:00:02] } 1/2-1/2
