[Event "Rated Blitz game"]
[Site "https://lichess.org/xYjzJdtf"]
[Date "2022.01.06"]
[White "Ultraviolet4096"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.06"]
[UTCTime "15:30:49"]
[WhiteElo "2224"]
[BlackElo "2123"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense, Schulz Gambit"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. cxd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:59] } 3... Nxd5 { [%clk 0:02:58] } 4. e4 { [%clk 0:02:58] } 4... Nxc3 { [%clk 0:02:55] } 5. bxc3 { [%clk 0:02:58] } 5... e5 { [%clk 0:02:54] } 6. f4 { [%clk 0:02:57] } 6... Nc6 { [%clk 0:02:52] } 7. Nf3 { [%clk 0:02:55] } 7... exf4 { [%clk 0:02:50] } 8. d4 { [%clk 0:02:54] } 8... Be7 { [%clk 0:02:47] } 9. Bxf4 { [%clk 0:02:53] } 9... O-O { [%clk 0:02:46] } 10. Bd3 { [%clk 0:02:51] } 10... f5 { [%clk 0:02:45] } 11. e5 { [%clk 0:02:48] } 11... g5 { [%clk 0:02:35] } 12. Be3 { [%clk 0:02:40] } 12... g4 { [%clk 0:02:33] } 13. Nd2 { [%clk 0:02:37] } 13... Bg5 { [%clk 0:02:32] } 14. Qe2 { [%clk 0:02:34] } 14... Be6 { [%clk 0:02:28] } 15. h4 { [%clk 0:02:33] } 15... Bxe3 { [%clk 0:02:26] } 16. Qxe3 { [%clk 0:02:31] } 16... Qd5 { [%clk 0:02:23] } 17. Bc4 { [%clk 0:02:28] } 17... Qd7 { [%clk 0:02:20] } 18. Qg5+ { [%clk 0:02:23] } 18... Kh8 { [%clk 0:02:16] } 19. h5 { [%clk 0:02:21] } 19... Bxc4 { [%clk 0:02:14] } 20. Nxc4 { [%clk 0:02:20] } 20... Qg7 { [%clk 0:02:13] } 21. Qf4 { [%clk 0:02:17] } 21... h6 { [%clk 0:02:11] } 22. O-O-O { [%clk 0:02:13] } 22... Qg5 { [%clk 0:02:08] } 23. g3 { [%clk 0:02:11] } 23... Qxf4+ { [%clk 0:02:06] } 24. gxf4 { [%clk 0:02:11] } 24... Kg7 { [%clk 0:02:05] } 25. d5 { [%clk 0:02:11] } 25... Ne7 { [%clk 0:02:02] } 26. Ne3 { [%clk 0:02:10] } 26... Rad8 { [%clk 0:01:58] } 27. c4 { [%clk 0:02:08] } 27... Nc8 { [%clk 0:01:55] } 28. a4 { [%clk 0:02:07] } 28... Nb6 { [%clk 0:01:53] } 29. a5 { [%clk 0:02:06] } 29... Nd7 { [%clk 0:01:52] } 30. Kb2 { [%clk 0:02:05] } 30... Nc5 { [%clk 0:01:51] } 31. Kc3 { [%clk 0:02:01] } 31... Ne4+ { [%clk 0:01:50] } 32. Kb4 { [%clk 0:02:00] } 32... Nf2 { [%clk 0:01:50] } 33. Kc5 { [%clk 0:01:58] } 33... Nxh1 { [%clk 0:01:48] } 34. Rxh1 { [%clk 0:01:57] } 34... Kf7 { [%clk 0:01:47] } 35. Nxf5 { [%clk 0:01:54] } 35... b6+ { [%clk 0:01:41] } 36. axb6 { [%clk 0:01:51] } 36... cxb6+ { [%clk 0:01:40] } 37. Kd4 { [%clk 0:01:50] } 37... Kg8 { [%clk 0:01:33] } 38. Nxh6+ { [%clk 0:01:49] } 38... Kh7 { [%clk 0:01:31] } 39. f5 { [%clk 0:01:43] } 39... Kxh6 { [%clk 0:01:30] } 40. f6 { [%clk 0:01:43] } 40... Kg5 { [%clk 0:01:28] } 41. h6 { [%clk 0:01:42] } 41... Rh8 { [%clk 0:01:26] } 42. h7 { [%clk 0:01:40] } 42... Kg6 { [%clk 0:01:25] } 43. Rg1 { [%clk 0:01:39] } 43... Rxh7 { [%clk 0:01:23] } 44. Rxg4+ { [%clk 0:01:38] } 44... Kf7 { [%clk 0:01:23] } 45. Rf4 { [%clk 0:01:34] } 45... a5 { [%clk 0:01:18] } 46. e6+ { [%clk 0:01:33] } 46... Ke8 { [%clk 0:01:17] } 47. Rf5 { [%clk 0:01:31] } 47... Rh4+ { [%clk 0:01:16] } 48. Ke5 { [%clk 0:01:31] } 48... a4 { [%clk 0:01:14] } 49. Rg5 { [%clk 0:01:29] } 49... Kf8 { [%clk 0:01:11] } 50. e7+ { [%clk 0:01:28] } 50... Ke8 { [%clk 0:01:10] } 51. Rg8+ { [%clk 0:01:27] } 51... Kf7 { [%clk 0:01:08] } 52. exd8=Q { [%clk 0:01:24] } 52... Rh5+ { [%clk 0:01:06] } 53. Kd6 { [%clk 0:01:23] } 53... a3 { [%clk 0:01:03] } 54. Qe7+ { [%clk 0:01:22] } 54... Kxg8 { [%clk 0:01:01] } 55. Qg7# { [%clk 0:01:22] } 1-0
