[Event "Rated Blitz game"]
[Site "https://lichess.org/fgYmcqqg"]
[Date "2021.01.07"]
[White "jishanshaikh4"]
[Black "FlatulentFox"]
[Result "1-0"]
[UTCDate "2021.01.07"]
[UTCTime "03:46:19"]
[WhiteElo "1954"]
[BlackElo "1902"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C25"]
[Opening "Vienna Game: Anderssen Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:57] } 2... Bc5 { [%clk 0:02:57] } 3. f4 { [%clk 0:02:55] } 3... Bd4 { [%clk 0:02:46] } 4. Nf3 { [%clk 0:02:53] } 4... Bxc3 { [%clk 0:02:45] } 5. bxc3 { [%clk 0:02:51] } 5... exf4 { [%clk 0:02:43] } 6. d4 { [%clk 0:02:50] } 6... d6 { [%clk 0:02:37] } 7. Bxf4 { [%clk 0:02:49] } 7... Bg4 { [%clk 0:02:33] } 8. Bd3 { [%clk 0:02:46] } 8... Nd7 { [%clk 0:02:28] } 9. O-O { [%clk 0:02:45] } 9... Qe7 { [%clk 0:02:24] } 10. Rb1 { [%clk 0:02:42] } 10... O-O-O { [%clk 0:02:22] } 11. Qe2 { [%clk 0:02:38] } 11... f6 { [%clk 0:02:15] } 12. Bb5 { [%clk 0:02:35] } 12... g5 { [%clk 0:02:09] } 13. Bg3 { [%clk 0:02:32] } 13... h5 { [%clk 0:02:06] } 14. Qc4 { [%clk 0:02:30] } 14... Nb6 { [%clk 0:01:56] } 15. Qb4 { [%clk 0:02:27] } 15... h4 { [%clk 0:01:53] } 16. Bf2 { [%clk 0:02:26] } 16... Bxf3 { [%clk 0:01:50] } 17. gxf3 { [%clk 0:02:26] } 17... g4 { [%clk 0:01:44] } 18. a4 { [%clk 0:02:23] } 18... gxf3 { [%clk 0:01:42] } 19. a5 { [%clk 0:02:22] } 19... Qg7+ { [%clk 0:01:37] } 20. Bg3 { [%clk 0:02:18] } 20... hxg3 { [%clk 0:01:35] } 21. axb6 { [%clk 0:02:09] } 21... gxh2+ { [%clk 0:01:31] } 22. Kf2 { [%clk 0:02:06] } 22... Qg2+ { [%clk 0:01:23] } 23. Ke3 { [%clk 0:02:05] } 23... axb6 { [%clk 0:01:14] } 24. Ra1 { [%clk 0:01:57] } 24... c6 { [%clk 0:00:52] } 25. Bd3 { [%clk 0:01:48] } 25... Kc7 { [%clk 0:00:47] } 26. d5 { [%clk 0:01:46] } 26... c5 { [%clk 0:00:44] } 27. Qb5 { [%clk 0:01:43] } 27... h1=Q { [%clk 0:00:38] } 28. Rxh1 { [%clk 0:01:40] } 28... Rxh1 { [%clk 0:00:36] } 29. Ra7 { [%clk 0:01:38] } 29... Re1+ { [%clk 0:00:30] } 30. Kf4 { [%clk 0:01:33] } 30... f2 { [%clk 0:00:28] } 31. Qc6+ { [%clk 0:01:29] } 31... Kb8 { [%clk 0:00:21] } 32. Qxb7# { [%clk 0:01:28] } 1-0
