[Event "Rated Bullet game"]
[Site "https://lichess.org/9zMHmEzc"]
[Date "2019.09.26"]
[White "jishanshaikh4"]
[Black "jufinski"]
[Result "1-0"]
[UTCDate "2019.09.26"]
[UTCTime "04:16:24"]
[WhiteElo "1846"]
[BlackElo "1945"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A20"]
[Opening "English Opening: King's English Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Be2 { [%clk 0:00:59] } 4... Qe7 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:58] } 5... e4 { [%clk 0:00:57] } 6. Nfd2 { [%clk 0:00:57] } 6... d6 { [%clk 0:00:56] } 7. f3 { [%clk 0:00:56] } 7... exf3 { [%clk 0:00:55] } 8. Nxf3 { [%clk 0:00:56] } 8... Bd7 { [%clk 0:00:54] } 9. O-O { [%clk 0:00:55] } 9... O-O-O { [%clk 0:00:53] } 10. d5 { [%clk 0:00:54] } 10... Ne5 { [%clk 0:00:51] } 11. Nxe5 { [%clk 0:00:52] } 11... dxe5 { [%clk 0:00:50] } 12. Nc3 { [%clk 0:00:52] } 12... h6 { [%clk 0:00:49] } 13. Bf3 { [%clk 0:00:51] } 13... g5 { [%clk 0:00:48] } 14. Ne4 { [%clk 0:00:51] } 14... Nxe4 { [%clk 0:00:46] } 15. Bxe4 { [%clk 0:00:51] } 15... Bg7 { [%clk 0:00:45] } 16. b4 { [%clk 0:00:50] } 16... Rhf8 { [%clk 0:00:44] } 17. c5 { [%clk 0:00:49] } 17... f5 { [%clk 0:00:43] } 18. c6 { [%clk 0:00:48] } 18... Bxc6 { [%clk 0:00:40] } 19. dxc6 { [%clk 0:00:47] } 19... Rxd1 { [%clk 0:00:39] } 20. cxb7+ { [%clk 0:00:45] } 20... Kb8 { [%clk 0:00:38] } 21. Rxd1 { [%clk 0:00:42] } 21... fxe4 { [%clk 0:00:37] } 22. Bb2 { [%clk 0:00:41] } 22... Kxb7 { [%clk 0:00:35] } 23. Rd5 { [%clk 0:00:39] } 23... c6 { [%clk 0:00:33] } 24. Rd2 { [%clk 0:00:37] } 24... Qxb4 { [%clk 0:00:32] } 25. Rad1 { [%clk 0:00:36] } 25... Bf6 { [%clk 0:00:27] } 26. Rb1 { [%clk 0:00:33] } 26... Qxd2 { [%clk 0:00:24] } 27. Bc3+ { [%clk 0:00:33] } 27... Ka6 { [%clk 0:00:20] } 28. Bxd2 { [%clk 0:00:32] } 28... Rd8 { [%clk 0:00:20] } 29. Rd1 { [%clk 0:00:31] } 29... Rd3 { [%clk 0:00:18] } 30. Kf2 { [%clk 0:00:30] } 30... Be7 { [%clk 0:00:18] } 31. Ke2 { [%clk 0:00:30] } 31... Bb4 { [%clk 0:00:17] } 32. Bxb4 { [%clk 0:00:29] } 32... Rxd1 { [%clk 0:00:15] } 33. Kxd1 { [%clk 0:00:29] } 33... Kb5 { [%clk 0:00:15] } 34. Bc3 { [%clk 0:00:28] } 34... Kc4 { [%clk 0:00:12] } 35. Bxe5 { [%clk 0:00:28] } 35... Kd3 { [%clk 0:00:12] } 36. Bg7 { [%clk 0:00:27] } 36... Kxe3 { [%clk 0:00:11] } 37. Bxh6 { [%clk 0:00:26] } 37... Kf4 { [%clk 0:00:10] } 38. Bf8 { [%clk 0:00:24] } 38... g4 { [%clk 0:00:09] } 39. Bc5 { [%clk 0:00:24] } 39... a6 { [%clk 0:00:08] } 40. Ke2 { [%clk 0:00:22] } 40... Ke5 { [%clk 0:00:06] } 41. Be3 { [%clk 0:00:22] } 41... Kd5 { [%clk 0:00:06] } 42. Bf4 { [%clk 0:00:21] } 42... c5 { [%clk 0:00:05] } 43. Be3 { [%clk 0:00:21] } 43... c4 { [%clk 0:00:05] } 44. h3 { [%clk 0:00:21] } 44... gxh3 { [%clk 0:00:03] } 45. gxh3 { [%clk 0:00:21] } 45... a5 { [%clk 0:00:02] } 46. h4 { [%clk 0:00:21] } 46... Ke5 { [%clk 0:00:01] } 47. h5 { [%clk 0:00:21] } 47... Kf5 { [%clk 0:00:01] } 48. h6 { [%clk 0:00:21] } 48... Kg6 { [%clk 0:00:01] } 49. h7 { [%clk 0:00:20] } 1-0
