[Event "2022 Spring Marathon"]
[Site "https://lichess.org/0TY55JW3"]
[Date "2022.04.16"]
[White "turkeychilli"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "18:24:19"]
[WhiteElo "2145"]
[BlackElo "2027"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. exd5 { [%clk 0:02:00] } 2... Nf6 { [%clk 0:02:00] } 3. Nf3 { [%clk 0:02:01] } 3... Bg4 { [%clk 0:02:00] } 4. Be2 { [%clk 0:02:01] } 4... Nxd5 { [%clk 0:02:00] } 5. d4 { [%clk 0:02:00] } 5... e6 { [%clk 0:02:00] } 6. c4 { [%clk 0:01:58] } 6... Nb6 { [%clk 0:01:59] } 7. O-O { [%clk 0:01:53] } 7... Be7 { [%clk 0:01:59] } 8. Nc3 { [%clk 0:01:50] } 8... O-O { [%clk 0:01:58] } 9. c5 { [%clk 0:01:44] } 9... Nd5 { [%clk 0:01:58] } 10. Nxd5 { [%clk 0:01:43] } 10... exd5 { [%clk 0:01:59] } 11. Bf4 { [%clk 0:01:42] } 11... c6 { [%clk 0:01:59] } 12. Qd2 { [%clk 0:01:41] } 12... Nd7 { [%clk 0:01:58] } 13. Ne5 { [%clk 0:01:39] } 13... Bxe2 { [%clk 0:01:57] } 14. Qxe2 { [%clk 0:01:35] } 14... Nxe5 { [%clk 0:01:57] } 15. Bxe5 { [%clk 0:01:29] } 15... Bf6 { [%clk 0:01:57] } 16. f4 { [%clk 0:01:06] } 16... b6 { [%clk 0:01:52] } 17. b4 { [%clk 0:01:05] } 17... a5 { [%clk 0:01:52] } 18. a3 { [%clk 0:01:03] } 18... axb4 { [%clk 0:01:52] } 19. axb4 { [%clk 0:01:04] } 19... Rxa1 { [%clk 0:01:50] } 20. Rxa1 { [%clk 0:01:05] } 20... bxc5 { [%clk 0:01:50] } 21. bxc5 { [%clk 0:01:05] } 21... Bxe5 { [%clk 0:01:50] } 22. fxe5 { [%clk 0:01:04] } 22... Qh4 { [%clk 0:01:47] } 23. Qf2 { [%clk 0:01:01] } 23... Qe4 { [%clk 0:01:45] } 24. Re1 { [%clk 0:00:59] } 24... Qd3 { [%clk 0:01:45] } 25. Qe3 { [%clk 0:00:56] } 25... Qc4 { [%clk 0:01:41] } 26. Rf1 { [%clk 0:00:55] } 26... Re8 { [%clk 0:01:40] } 27. Qf4 { [%clk 0:00:53] } 27... Qa6 { [%clk 0:01:26] } 28. Qxf7+ { [%clk 0:00:51] } 28... Kh8 { [%clk 0:01:23] } 29. Qxe8# { [%clk 0:00:49] } 1-0
