[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/Bi19nKMo"]
[Date "2021.10.23"]
[White "SKhedira28"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "15:18:16"]
[WhiteElo "2285"]
[BlackElo "2030"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B15"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. e4 { [%clk 0:03:01] } 2... d5 { [%clk 0:03:01] } 3. Nc3 { [%clk 0:03:02] } 3... e6 { [%clk 0:03:02] } 4. Nf3 { [%clk 0:03:02] } 4... Ne7 { [%clk 0:03:02] } 5. Bd3 { [%clk 0:03:01] } 5... dxe4 { [%clk 0:03:03] } 6. Bxe4 { [%clk 0:03:02] } 6... Nd7 { [%clk 0:03:04] } 7. O-O { [%clk 0:03:03] } 7... Ng6 { [%clk 0:03:05] } 8. Bd3 { [%clk 0:03:05] } 8... Nf6 { [%clk 0:03:06] } 9. Re1 { [%clk 0:03:06] } 9... Be7 { [%clk 0:03:07] } 10. Qe2 { [%clk 0:03:05] } 10... O-O { [%clk 0:03:08] } 11. h4 { [%clk 0:03:05] } 11... h5 { [%clk 0:03:08] } 12. g3 { [%clk 0:03:01] } 12... Ng4 { [%clk 0:03:06] } 13. Bxg6 { [%clk 0:03:00] } 13... fxg6 { [%clk 0:03:08] } 14. Be3 { [%clk 0:02:59] } 14... Qc7 { [%clk 0:02:57] } 15. Ne4 { [%clk 0:02:59] } 15... Kh7 { [%clk 0:02:54] } 16. Neg5+ { [%clk 0:02:59] } 16... Kg8 { [%clk 0:02:50] } 17. Rad1 { [%clk 0:02:59] } 17... Bd6 { [%clk 0:02:49] } 18. Kg2 { [%clk 0:02:56] } 18... Nxe3+ { [%clk 0:02:49] } 19. Qxe3 { [%clk 0:02:55] } 19... Bd7 { [%clk 0:02:47] } 20. Qe4 { [%clk 0:02:55] } 20... Rf6 { [%clk 0:02:44] } 21. Ne5 { [%clk 0:02:55] } 21... Be8 { [%clk 0:02:34] } 22. f4 { [%clk 0:02:53] } 22... Rd8 { [%clk 0:02:29] } 23. Kh2 { [%clk 0:02:52] } 23... Qb6 { [%clk 0:02:29] } 24. Nc4 { [%clk 0:02:51] } 24... Qc7 { [%clk 0:02:29] } 25. Nxe6 { [%clk 0:02:50] } 25... Qd7 { [%clk 0:02:19] } 26. Nxd8 { [%clk 0:02:50] } 26... Qg4 { [%clk 0:02:11] } 27. Qxe8+ { [%clk 0:02:51] } 27... Kh7 { [%clk 0:02:12] } 28. Nxd6 { [%clk 0:02:40] } 28... Rxf4 { [%clk 0:02:08] } 29. Qe2 { [%clk 0:02:30] } 29... Rf3 { [%clk 0:02:05] } 30. Ne4 { [%clk 0:02:26] } 30... g5 { [%clk 0:01:57] } 31. Nxg5+ { [%clk 0:02:26] } 31... Kh6 { [%clk 0:01:57] } 32. Qxf3 { [%clk 0:02:27] } 32... Qxf3 { [%clk 0:01:55] } 33. Nxf3 { [%clk 0:02:29] } 1-0
