[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/LmJMWwQF"]
[Date "2021.05.06"]
[White "jishanshaikh4"]
[Black "elektrozcan"]
[Result "0-1"]
[UTCDate "2021.05.06"]
[UTCTime "00:05:00"]
[WhiteElo "2018"]
[BlackElo "1915"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C40"]
[Opening "Latvian Gambit: Mlotkowski Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... f5 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. exf5 { [%clk 0:00:28] } 4... e4 { [%clk 0:00:29] } 5. Nd4 { [%clk 0:00:27] } 5... d5 { [%clk 0:00:29] } 6. Nb3 { [%clk 0:00:26] } 6... Bxf5 { [%clk 0:00:28] } 7. Ne2 { [%clk 0:00:25] } 7... c6 { [%clk 0:00:27] } 8. Ng3 { [%clk 0:00:25] } 8... Bg4 { [%clk 0:00:26] } 9. Be2 { [%clk 0:00:25] } 9... Be6 { [%clk 0:00:25] } 10. d3 { [%clk 0:00:24] } 10... Bd6 { [%clk 0:00:24] } 11. dxe4 { [%clk 0:00:23] } 11... dxe4 { [%clk 0:00:24] } 12. O-O { [%clk 0:00:22] } 12... O-O { [%clk 0:00:23] } 13. Bg5 { [%clk 0:00:21] } 13... Qc7 { [%clk 0:00:23] } 14. Bxf6 { [%clk 0:00:18] } 14... Rxf6 { [%clk 0:00:23] } 15. Nd4 { [%clk 0:00:15] } 15... Bd7 { [%clk 0:00:17] } 16. Nb3 { [%clk 0:00:13] } 16... Rg6 { [%clk 0:00:15] } 17. Qd2 { [%clk 0:00:11] } 17... Bg4 { [%clk 0:00:13] } 18. Bxg4 { [%clk 0:00:10] } 18... Rxg4 { [%clk 0:00:13] } 19. Qe3 { [%clk 0:00:04] } 19... Nd7 { [%clk 0:00:12] } 20. Nd4 { [%clk 0:00:04] } 20... Rf8 { [%clk 0:00:11] } 21. Ndf5 { [%clk 0:00:03] } 21... Rxf5 { [%clk 0:00:10] } 22. Nxf5 { [%clk 0:00:03] } 22... Bxh2+ { [%clk 0:00:09] } 23. Kh1 { [%clk 0:00:02] } 23... Bf4 { [%clk 0:00:08] } 0-1
