[Event "Rated Chess960 game"]
[Site "https://lichess.org/bRhk7iyy"]
[Date "2020.09.25"]
[White "jishanshaikh4"]
[Black "andrey-groza_ferzey"]
[Result "1/2-1/2"]
[UTCDate "2020.09.25"]
[UTCTime "10:57:08"]
[WhiteElo "1640"]
[BlackElo "1760"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-2"]
[Variant "Chess960"]
[TimeControl "120+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "qnrkbbnr/pppppppp/8/8/8/8/PPPPPPPP/QNRKBBNR w KQkq - 0 1"]
[SetUp "1"]

1. f3 { [%clk 0:02:00] } 1... d6 { [%clk 0:02:00] } 2. Bg3 { [%clk 0:01:58] } 2... b6 { [%clk 0:02:00] } 3. e4 { [%clk 0:01:57] } 3... Bc6 { [%clk 0:02:00] } 4. Bc4 { [%clk 0:01:56] } 4... e6 { [%clk 0:01:58] } 5. Ne2 { [%clk 0:01:55] } 5... Nd7 { [%clk 0:01:58] } 6. O-O { [%clk 0:01:53] } 6... a5 { [%clk 0:01:57] } 7. a4 { [%clk 0:01:52] } 7... Ngf6 { [%clk 0:01:54] } 8. Nbc3 { [%clk 0:01:52] } 8... d5 { [%clk 0:01:50] } 9. exd5 { [%clk 0:01:51] } 9... Nxd5 { [%clk 0:01:49] } 10. Nxd5 { [%clk 0:01:50] } 10... Bxd5 { [%clk 0:01:49] } 11. Bxd5 { [%clk 0:01:49] } 11... Qxd5 { [%clk 0:01:48] } 12. b3 { [%clk 0:01:46] } 12... Qxd2 { [%clk 0:01:44] } 13. Nf4 { [%clk 0:01:38] } 13... Qe3+ { [%clk 0:01:37] } 14. Kh1 { [%clk 0:01:35] } 14... Qe5 { [%clk 0:01:35] } 15. Rcd1 { [%clk 0:01:32] } 15... Qxa1 { [%clk 0:01:33] } 16. Rxa1 { [%clk 0:01:32] } 16... Ke8 { [%clk 0:01:32] } 17. Rad1 { [%clk 0:01:31] } 17... Bd6 { [%clk 0:01:31] } 18. Nh5 { [%clk 0:01:29] } 18... Bxg3 { [%clk 0:01:22] } 19. Nxg3 { [%clk 0:01:29] } 19... h5 { [%clk 0:01:19] } 20. Rd3 { [%clk 0:01:26] } 20... Ke7 { [%clk 0:01:18] } 21. Rfd1 { [%clk 0:01:25] } 21... Rhd8 { [%clk 0:01:17] } 22. Ne4 { [%clk 0:01:24] } 22... Ne5 { [%clk 0:01:16] } 23. Rxd8 { [%clk 0:01:23] } 23... Rxd8 { [%clk 0:01:16] } 24. Rxd8 { [%clk 0:01:22] } 24... Kxd8 { [%clk 0:01:16] } 25. Kg1 { [%clk 0:01:22] } 25... Ke7 { [%clk 0:01:15] } 26. Kf2 { [%clk 0:01:22] } 26... f6 { [%clk 0:01:13] } 27. Ke3 { [%clk 0:01:21] } 27... c5 { [%clk 0:01:11] } 28. c4 { [%clk 0:01:19] } 28... Nc6 { [%clk 0:01:10] } 29. h3 { [%clk 0:01:16] } 29... Nd4 { [%clk 0:01:10] } 30. Nd2 { [%clk 0:01:14] } 30... e5 { [%clk 0:01:08] } 31. g4 { [%clk 0:01:12] } 31... hxg4 { [%clk 0:01:07] } 32. hxg4 { [%clk 0:01:12] } 32... Ke6 { [%clk 0:01:06] } 33. Ke4 { [%clk 0:01:11] } 33... g6 { [%clk 0:01:05] } 34. f4 { [%clk 0:01:10] } 34... exf4 { [%clk 0:01:02] } 35. Kxf4 { [%clk 0:01:10] } 35... g5+ { [%clk 0:01:00] } 36. Ke4 { [%clk 0:01:09] } 36... Kd6 { [%clk 0:00:56] } 37. Kd3 { [%clk 0:01:08] } 37... Ke5 { [%clk 0:00:55] } 38. Ke3 { [%clk 0:01:07] } 38... Ne6 { [%clk 0:00:46] } 39. Ne4 { [%clk 0:01:06] } 39... f5 { [%clk 0:00:44] } 40. gxf5 { [%clk 0:01:01] } 40... Kxf5 { [%clk 0:00:44] } 41. Nd6+ { [%clk 0:01:00] } 41... Ke5 { [%clk 0:00:43] } 42. Nc8 { [%clk 0:00:59] } 42... Nd4 { [%clk 0:00:40] } 43. Nxb6 { [%clk 0:00:54] } 43... Nxb3 { [%clk 0:00:40] } 44. Nd7+ { [%clk 0:00:52] } 44... Kf5 { [%clk 0:00:39] } 45. Kf3 { [%clk 0:00:49] } 45... g4+ { [%clk 0:00:38] } 46. Kg3 { [%clk 0:00:48] } 46... Kg5 { [%clk 0:00:36] } 47. Ne5 { [%clk 0:00:46] } 47... Nd2 { [%clk 0:00:31] } 48. Nxg4 { [%clk 0:00:45] } 48... Nxc4 { [%clk 0:00:29] } 49. Kf3 { [%clk 0:00:44] } 49... Kf5 { [%clk 0:00:28] } 50. Nf2 { [%clk 0:00:43] } 50... Nb2 { [%clk 0:00:27] } 51. Ke3 { [%clk 0:00:41] } 51... Nxa4 { [%clk 0:00:26] } 52. Nd3 { [%clk 0:00:41] } 52... c4 { [%clk 0:00:25] } 53. Nc1 { [%clk 0:00:38] } 53... Ke5 { [%clk 0:00:22] } 54. Kd2 { [%clk 0:00:37] } 54... Kd4 { [%clk 0:00:21] } 55. Kc2 { [%clk 0:00:37] } 55... Nc5 { [%clk 0:00:19] } 56. Na2 { [%clk 0:00:36] } 56... Nb3 { [%clk 0:00:18] } 57. Kb2 { [%clk 0:00:34] } 57... Kc5 { [%clk 0:00:15] } 58. Kc3 { [%clk 0:00:33] } 58... a4 { [%clk 0:00:13] } 59. Nb4 { [%clk 0:00:32] } 59... Nd4 { [%clk 0:00:11] } 60. Nc2 { [%clk 0:00:31] } 60... Nxc2 { [%clk 0:00:10] } 61. Kxc2 { [%clk 0:00:31] } 61... Kb4 { [%clk 0:00:09] } 62. Kb2 { [%clk 0:00:30] } 62... a3+ { [%clk 0:00:08] } 63. Ka2 { [%clk 0:00:29] } 63... c3 { [%clk 0:00:08] } 64. Kb1 { [%clk 0:00:29] } 64... Kb3 { [%clk 0:00:08] } 65. Ka1 { [%clk 0:00:28] } 65... a2 { [%clk 0:00:08] } 1/2-1/2
