[Event "Rated Bullet game"]
[Site "https://lichess.org/vSESAUYR"]
[Date "2020.09.06"]
[White "UserVKO"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.06"]
[UTCTime "12:15:31"]
[WhiteElo "1772"]
[BlackElo "1889"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. f4 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Bd6 { [%clk 0:00:59] } 4. c3 { [%clk 0:00:58] } 4... Bc7 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:58] } 5... Ne7 { [%clk 0:00:59] } 6. Be3 { [%clk 0:00:56] } 6... cxd4 { [%clk 0:00:58] } 7. cxd4 { [%clk 0:00:56] } 7... b6 { [%clk 0:00:58] } 8. Nc3 { [%clk 0:00:55] } 8... Bb7 { [%clk 0:00:58] } 9. d5 { [%clk 0:00:54] } 9... exd5 { [%clk 0:00:57] } 10. Nxd5 { [%clk 0:00:54] } 10... Nxd5 { [%clk 0:00:56] } 11. exd5 { [%clk 0:00:54] } 11... O-O { [%clk 0:00:55] } 12. Bd3 { [%clk 0:00:53] } 12... Re8 { [%clk 0:00:55] } 13. Qd2 { [%clk 0:00:52] } 13... Bxf4 { [%clk 0:00:53] } 14. O-O { [%clk 0:00:51] } 14... Bxe3+ { [%clk 0:00:53] } 15. Qxe3 { [%clk 0:00:51] } 15... Rxe3 { [%clk 0:00:51] } 16. Bc4 { [%clk 0:00:49] } 16... Qf6 { [%clk 0:00:46] } 17. b3 { [%clk 0:00:46] } 17... Na6 { [%clk 0:00:42] } 18. Kh1 { [%clk 0:00:44] } 18... Nc5 { [%clk 0:00:41] } 19. Rad1 { [%clk 0:00:40] } 19... Ba6 { [%clk 0:00:39] } 20. h3 { [%clk 0:00:34] } 20... Bxc4 { [%clk 0:00:38] } 21. bxc4 { [%clk 0:00:34] } 21... Rae8 { [%clk 0:00:37] } 22. Rd4 { [%clk 0:00:30] } 22... Rxf3 { [%clk 0:00:34] } 23. Rxf3 { [%clk 0:00:29] } 23... Qxd4 { [%clk 0:00:32] } 0-1
