[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/c3Nw8chA"]
[Date "2021.04.13"]
[White "amore_mio"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.13"]
[UTCTime "20:07:08"]
[WhiteElo "1823"]
[BlackElo "2051"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. c3 { [%clk 0:00:29] } 3... d5 { [%clk 0:00:30] } 4. Bd3 { [%clk 0:00:29] } 4... dxe4 { [%clk 0:00:30] } 5. Bxe4 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:29] } 6. Bd3 { [%clk 0:00:29] } 6... Bd6 { [%clk 0:00:28] } 7. Nf3 { [%clk 0:00:29] } 7... Be7 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:29] } 8... O-O { [%clk 0:00:28] } 9. Re1 { [%clk 0:00:29] } 9... h6 { [%clk 0:00:28] } 10. Nbd2 { [%clk 0:00:29] } 10... Bd7 { [%clk 0:00:27] } 11. Ne4 { [%clk 0:00:29] } 11... Bc8 { [%clk 0:00:27] } 12. Nxf6+ { [%clk 0:00:28] } 12... Bxf6 { [%clk 0:00:27] } 13. Bc2 { [%clk 0:00:28] } 13... Nd7 { [%clk 0:00:27] } 14. Qd3 { [%clk 0:00:28] } 14... g6 { [%clk 0:00:26] } 15. Nh4 { [%clk 0:00:25] } 15... Bg7 { [%clk 0:00:23] } 16. Nxg6 { [%clk 0:00:24] } 16... fxg6 { [%clk 0:00:23] } 17. Qxg6 { [%clk 0:00:23] } 17... Rf6 { [%clk 0:00:22] } 18. Qh7+ { [%clk 0:00:20] } 18... Kf7 { [%clk 0:00:22] } 19. Bxh6 { [%clk 0:00:19] } 19... Qg8 { [%clk 0:00:21] } 20. Qxg7+ { [%clk 0:00:16] } 20... Qxg7 { [%clk 0:00:20] } 21. Bxg7 { [%clk 0:00:16] } 21... Kxg7 { [%clk 0:00:20] } 22. b3 { [%clk 0:00:14] } 22... Nb6 { [%clk 0:00:19] } 23. Rad1 { [%clk 0:00:14] } 23... Nd5 { [%clk 0:00:19] } 24. Rd2 { [%clk 0:00:14] } 24... Nxc3 { [%clk 0:00:19] } 25. h3 { [%clk 0:00:11] } 25... Nd5 { [%clk 0:00:19] } 26. Rde2 { [%clk 0:00:10] } 26... Bd7 { [%clk 0:00:19] } 27. Bd3 { [%clk 0:00:10] } 27... Raf8 { [%clk 0:00:18] } 28. Bc4 { [%clk 0:00:10] } 28... Nf4 { [%clk 0:00:17] } 29. f3 { [%clk 0:00:09] } 29... Nxe2+ { [%clk 0:00:16] } 30. Rxe2 { [%clk 0:00:08] } 30... b5 { [%clk 0:00:16] } 31. Rf2 { [%clk 0:00:08] } 31... bxc4 { [%clk 0:00:15] } 32. bxc4 { [%clk 0:00:08] } 32... c5 { [%clk 0:00:14] } 33. d5 { [%clk 0:00:08] } 33... exd5 { [%clk 0:00:14] } 34. cxd5 { [%clk 0:00:08] } 34... Bf5 { [%clk 0:00:14] } 35. d6 { [%clk 0:00:08] } 35... Bd7 { [%clk 0:00:13] } 36. Rd2 { [%clk 0:00:08] } 36... Re6 { [%clk 0:00:12] } 37. a4 { [%clk 0:00:08] } 37... Rff6 { [%clk 0:00:12] } 38. a5 { [%clk 0:00:08] } 38... Rxd6 { [%clk 0:00:12] } 39. Rxd6 { [%clk 0:00:07] } 39... Rxd6 { [%clk 0:00:11] } 40. Kh2 { [%clk 0:00:07] } 40... Ra6 { [%clk 0:00:11] } 41. Kg3 { [%clk 0:00:07] } 41... Rxa5 { [%clk 0:00:11] } 42. f4 { [%clk 0:00:07] } 42... Ra4 { [%clk 0:00:11] } 43. f5 { [%clk 0:00:06] } 43... c4 { [%clk 0:00:11] } 44. Kg4 { [%clk 0:00:06] } 44... c3+ { [%clk 0:00:11] } 45. Kg5 { [%clk 0:00:06] } 45... c2 { [%clk 0:00:10] } 46. g4 { [%clk 0:00:06] } 46... c1=Q+ { [%clk 0:00:10] } 47. Kh5 { [%clk 0:00:05] } 47... Qc6 { [%clk 0:00:10] } 48. h4 { [%clk 0:00:05] } 48... Qh6# { [%clk 0:00:10] } 0-1
