[Event "Rated Blitz game"]
[Site "https://lichess.org/ZnsdIVjd"]
[Date "2020.08.02"]
[White "jishanshaikh4"]
[Black "Siddhu26"]
[Result "1-0"]
[UTCDate "2020.08.02"]
[UTCTime "16:22:44"]
[WhiteElo "1863"]
[BlackElo "1832"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:58] } 3... e6 { [%clk 0:02:56] } 4. c4 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:55] } 5. Nc3 { [%clk 0:02:57] } 5... Bb4 { [%clk 0:02:53] } 6. Qc2 { [%clk 0:02:55] } 6... Bd7 { [%clk 0:02:51] } 7. e3 { [%clk 0:02:54] } 7... O-O { [%clk 0:02:49] } 8. Be2 { [%clk 0:02:51] } 8... Ne4 { [%clk 0:02:46] } 9. O-O { [%clk 0:02:49] } 9... Bxc3 { [%clk 0:02:45] } 10. bxc3 { [%clk 0:02:49] } 10... Qf6 { [%clk 0:02:42] } 11. cxd5 { [%clk 0:02:47] } 11... exd5 { [%clk 0:02:40] } 12. c4 { [%clk 0:02:46] } 12... Be6 { [%clk 0:02:27] } 13. cxd5 { [%clk 0:02:40] } 13... Bxd5 { [%clk 0:02:25] } 14. h3 { [%clk 0:02:39] } 14... Ng5 { [%clk 0:02:20] } 15. Nxg5 { [%clk 0:02:36] } 15... Qg6 { [%clk 0:02:12] } 16. Qxg6 { [%clk 0:02:33] } 16... fxg6 { [%clk 0:02:09] } 17. Bf3 { [%clk 0:02:32] } 17... Bxf3 { [%clk 0:02:07] } 18. Nxf3 { [%clk 0:02:32] } 18... Rac8 { [%clk 0:02:03] } 19. Rab1 { [%clk 0:02:30] } 19... b6 { [%clk 0:02:02] } 20. Ne5 { [%clk 0:02:27] } 20... Nxe5 { [%clk 0:02:01] } 21. Bxe5 { [%clk 0:02:27] } 21... a5 { [%clk 0:01:59] } 22. Rfc1 { [%clk 0:02:26] } 22... c6 { [%clk 0:01:58] } 23. Rxb6 { [%clk 0:02:23] } 23... a4 { [%clk 0:01:56] } 24. Rbxc6 { [%clk 0:02:22] } 1-0
