[Event "Rated Bullet game"]
[Site "https://lichess.org/LdF9XAGr"]
[Date "2020.10.19"]
[White "gnidor"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.19"]
[UTCTime "13:32:50"]
[WhiteElo "1769"]
[BlackElo "1851"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B45"]
[Opening "Sicilian Defense: Taimanov Variation, Normal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... Nxd4 { [%clk 0:00:57] } 6. Qxd4 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:57] } 7. Be3 { [%clk 0:00:56] } 7... b6 { [%clk 0:00:56] } 8. f3 { [%clk 0:00:56] } 8... Bb7 { [%clk 0:00:55] } 9. O-O-O { [%clk 0:00:55] } 9... Bc5 { [%clk 0:00:54] } 10. Qd2 { [%clk 0:00:54] } 10... Bxe3 { [%clk 0:00:54] } 11. Qxe3 { [%clk 0:00:54] } 11... Qc7 { [%clk 0:00:52] } 12. g4 { [%clk 0:00:52] } 12... O-O-O { [%clk 0:00:51] } 13. Nb5 { [%clk 0:00:51] } 13... Qc6 { [%clk 0:00:50] } 14. Nxa7+ { [%clk 0:00:50] } 14... Kb8 { [%clk 0:00:48] } 15. Nxc6+ { [%clk 0:00:50] } 15... dxc6 { [%clk 0:00:48] } 16. Qxb6 { [%clk 0:00:49] } 16... Nd7 { [%clk 0:00:45] } 17. Qb3 { [%clk 0:00:45] } 17... Nc5 { [%clk 0:00:44] } 18. Qb4 { [%clk 0:00:43] } 18... Rxd1+ { [%clk 0:00:42] } 19. Kxd1 { [%clk 0:00:41] } 19... Rd8+ { [%clk 0:00:42] } 20. Kc1 { [%clk 0:00:40] } 20... Na6 { [%clk 0:00:39] } 21. Qe7 { [%clk 0:00:38] } 21... Kc8 { [%clk 0:00:35] } 22. Qxf7 { [%clk 0:00:37] } 22... Nc5 { [%clk 0:00:34] } 23. Qxg7 { [%clk 0:00:35] } 23... Rd7 { [%clk 0:00:33] } 24. Qg8+ { [%clk 0:00:34] } 24... Kc7 { [%clk 0:00:33] } 25. Bc4 { [%clk 0:00:32] } 25... e5 { [%clk 0:00:28] } 26. Rd1 { [%clk 0:00:30] } 26... Rxd1+ { [%clk 0:00:26] } 27. Kxd1 { [%clk 0:00:29] } 27... Na4 { [%clk 0:00:25] } 28. Bb3 { [%clk 0:00:28] } 28... Nxb2+ { [%clk 0:00:24] } 29. Kc1 { [%clk 0:00:26] } 29... c5 { [%clk 0:00:23] } 30. Kxb2 { [%clk 0:00:26] } 30... c4 { [%clk 0:00:23] } 31. Bxc4 { [%clk 0:00:25] } 31... Kc6 { [%clk 0:00:22] } 32. Qg7 { [%clk 0:00:24] } 32... Kb6 { [%clk 0:00:22] } 33. Qxh7 { [%clk 0:00:23] } 33... Bc6 { [%clk 0:00:21] } 34. Bd5 { [%clk 0:00:22] } 34... Kc5 { [%clk 0:00:21] } 35. Bxc6 { [%clk 0:00:20] } 35... Kxc6 { [%clk 0:00:21] } 36. Qe7 { [%clk 0:00:19] } 1-0
