[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/U0MKTiFX"]
[Date "2022.02.06"]
[White "ehsanalook"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.06"]
[UTCTime "11:48:42"]
[WhiteElo "1726"]
[BlackElo "2015"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:03:00] } 2... dxe4 { [%clk 0:01:29] } 3. Ng5 { [%clk 0:02:59] } 3... f5 { [%clk 0:01:29] } 4. Qh5+ { [%clk 0:02:56] } 4... g6 { [%clk 0:01:28] } 5. Qh3 { [%clk 0:02:47] } 5... e5 { [%clk 0:01:24] } 6. Nxh7 { [%clk 0:02:46] } 6... f4 { [%clk 0:01:19] } 7. Nf6+ { [%clk 0:02:43] } 7... Qxf6 { [%clk 0:01:17] } 8. Qxc8+ { [%clk 0:02:40] } 8... Kf7 { [%clk 0:01:15] } 9. Bc4+ { [%clk 0:02:33] } 9... Kg7 { [%clk 0:01:12] } 10. Qxb7 { [%clk 0:02:31] } 10... Nd7 { [%clk 0:00:58] } 11. Qxa8 { [%clk 0:02:29] } 11... Bc5 { [%clk 0:00:55] } 12. Qxe4 { [%clk 0:02:18] } 12... Bb6 { [%clk 0:00:53] } 13. d3 { [%clk 0:02:16] } 13... Nc5 { [%clk 0:00:52] } 14. Qd5 { [%clk 0:02:10] } 14... Ne7 { [%clk 0:00:51] } 15. Qf7+ { [%clk 0:02:05] } 15... Qxf7 { [%clk 0:00:50] } 16. Bxf7 { [%clk 0:02:05] } 16... Kxf7 { [%clk 0:00:50] } 17. Nc3 { [%clk 0:02:03] } 17... Nf5 { [%clk 0:00:48] } 18. Bd2 { [%clk 0:02:01] } 18... Ke6 { [%clk 0:00:46] } 19. O-O-O { [%clk 0:02:00] } 19... Nd7 { [%clk 0:00:44] } 20. f3 { [%clk 0:01:57] } 20... Nb8 { [%clk 0:00:41] } 21. Ne4 { [%clk 0:01:56] } 21... Nc6 { [%clk 0:00:39] } 22. Bc3 { [%clk 0:01:54] } 22... Ncd4 { [%clk 0:00:38] } 23. Bxd4 { [%clk 0:01:49] } 23... Nxd4 { [%clk 0:00:37] } 24. Rde1 { [%clk 0:01:48] } 24... Rb8 { [%clk 0:00:34] } 25. Ng5+ { [%clk 0:01:46] } 25... Kf5 { [%clk 0:00:32] } 26. h4 { [%clk 0:01:40] } 26... Ba5 { [%clk 0:00:31] } 27. Re4 { [%clk 0:01:38] } 27... Nc6 { [%clk 0:00:22] } 28. c3 { [%clk 0:01:36] } 28... Ne7 { [%clk 0:00:20] } 29. Rhe1 { [%clk 0:01:34] } 29... Nc6 { [%clk 0:00:18] } 30. Nf7 { [%clk 0:01:29] } 30... Re8 { [%clk 0:00:17] } 31. Nh6+ { [%clk 0:01:25] } 31... Kf6 { [%clk 0:00:17] } 32. Ng4+ { [%clk 0:01:25] } 32... Kf5 { [%clk 0:00:16] } 33. Nh6+ { [%clk 0:01:16] } 33... Ke6 { [%clk 0:00:14] } 34. Rc4 { [%clk 0:01:08] } 34... Kd6 { [%clk 0:00:13] } 35. Nf7+ { [%clk 0:01:05] } 35... Kd7 { [%clk 0:00:12] } 36. b4 { [%clk 0:00:58] } 36... Bb6 { [%clk 0:00:11] } 37. Rce4 { [%clk 0:00:54] } 37... Nb8 { [%clk 0:00:11] } 38. Rxe5 { [%clk 0:00:50] } 38... Rxe5 { [%clk 0:00:10] } 39. Nxe5+ { [%clk 0:00:49] } 39... Kd6 { [%clk 0:00:09] } 40. Nf7+ { [%clk 0:00:48] } 40... Kc6 { [%clk 0:00:09] } 41. Ne5+ { [%clk 0:00:48] } 41... Kb7 { [%clk 0:00:09] } 42. Nxg6 { [%clk 0:00:48] } 42... Nd7 { [%clk 0:00:08] } 43. Nxf4 { [%clk 0:00:47] } 43... a5 { [%clk 0:00:08] } 44. Nd5 { [%clk 0:00:47] } 44... axb4 { [%clk 0:00:08] } 45. Nxb6 { [%clk 0:00:46] } 45... Nxb6 { [%clk 0:00:08] } 46. cxb4 { [%clk 0:00:46] } 46... Nd5 { [%clk 0:00:07] } 47. b5 { [%clk 0:00:45] } 47... Nb4 { [%clk 0:00:07] } 48. a3 { [%clk 0:00:43] } 48... Nxd3+ { [%clk 0:00:06] } 49. Kd2 { [%clk 0:00:42] } 49... Nb2 { [%clk 0:00:05] } 50. Re7 { [%clk 0:00:39] } 50... Nc4+ { [%clk 0:00:04] } 51. Kc2 { [%clk 0:00:37] } 51... Nxa3+ { [%clk 0:00:04] } 52. Kb3 { [%clk 0:00:36] } 52... Nxb5 { [%clk 0:00:04] } 53. g4 { [%clk 0:00:34] } 53... Nd4+ { [%clk 0:00:04] } 54. Ka2 { [%clk 0:00:33] } 54... Nxf3 { [%clk 0:00:04] } 55. h5 { [%clk 0:00:31] } 55... Nh4 { [%clk 0:00:03] } 56. g5 { [%clk 0:00:30] } 56... Kc6 { [%clk 0:00:03] } 57. g6 { [%clk 0:00:29] } 57... Kd6 { [%clk 0:00:01] } 58. g7 { [%clk 0:00:28] } 58... Nf5 { [%clk 0:00:01] } 59. g8=Q { [%clk 0:00:26] } 59... Nxe7 { [%clk 0:00:01] } 60. Qg6+ { [%clk 0:00:25] } 60... Kd7 { [%clk 0:00:01] } 61. Qd3+ { [%clk 0:00:24] } 1-0
