[Event "Rated Blitz game"]
[Site "https://lichess.org/mD9ycDA7"]
[Date "2021.03.16"]
[White "couldyougo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.16"]
[UTCTime "05:58:34"]
[WhiteElo "1996"]
[BlackElo "1943"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:58] } 3... g6 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:57] } 4... cxd4 { [%clk 0:02:56] } 5. Nxd4 { [%clk 0:02:57] } 5... Bg7 { [%clk 0:02:55] } 6. Nc3 { [%clk 0:02:56] } 6... Nf6 { [%clk 0:02:54] } 7. f3 { [%clk 0:02:54] } 7... Ne5 { [%clk 0:02:52] } 8. Bb5 { [%clk 0:02:53] } 8... a6 { [%clk 0:02:47] } 9. Ba4 { [%clk 0:02:52] } 9... O-O { [%clk 0:02:45] } 10. Be3 { [%clk 0:02:50] } 10... b5 { [%clk 0:02:43] } 11. Bb3 { [%clk 0:02:49] } 11... Nc4 { [%clk 0:02:39] } 12. Bxc4 { [%clk 0:02:47] } 12... bxc4 { [%clk 0:02:39] } 13. Qd2 { [%clk 0:02:47] } 13... d5 { [%clk 0:02:36] } 14. exd5 { [%clk 0:02:44] } 14... Nxd5 { [%clk 0:02:36] } 15. O-O { [%clk 0:02:43] } 15... Nxe3 { [%clk 0:02:32] } 0-1
