[Event "2022 Spring Marathon"]
[Site "https://lichess.org/e1Mpp4AG"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "Duta_Pardede_CSI"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "08:50:37"]
[WhiteElo "2038"]
[BlackElo "1849"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. exd5 { [%clk 0:02:01] } 2... Qxd5 { [%clk 0:02:00] } 3. d4 { [%clk 0:02:01] } 3... e5 { [%clk 0:01:59] } 4. Nf3 { [%clk 0:01:59] } 4... Bg4 { [%clk 0:01:59] } 5. Be2 { [%clk 0:01:57] } 5... Qe4 { [%clk 0:01:55] } 6. Nxe5 { [%clk 0:01:55] } 6... Qxg2 { [%clk 0:01:47] } 7. Rf1 { [%clk 0:01:47] } 7... Be6 { [%clk 0:01:41] } 8. Bf3 { [%clk 0:01:44] } 8... Qxh2 { [%clk 0:01:39] } 9. Bxb7 { [%clk 0:01:42] } 9... Bh3 { [%clk 0:01:30] } 10. Bxa8 { [%clk 0:01:34] } 10... Bxf1 { [%clk 0:01:29] } 11. c3 { [%clk 0:01:34] } 11... Bb5 { [%clk 0:01:19] } 12. Nf3 { [%clk 0:01:08] } 12... Qh1+ { [%clk 0:01:05] } 13. Kd2 { [%clk 0:01:07] } 13... Qg2 { [%clk 0:00:57] } 14. Qe1+ { [%clk 0:01:01] } 14... Be7 { [%clk 0:00:55] } 15. a4 { [%clk 0:00:59] } 15... Bc4 { [%clk 0:00:47] } 16. Na3 { [%clk 0:00:57] } 16... Be6 { [%clk 0:00:38] } 17. Nb5 { [%clk 0:00:57] } 17... Na6 { [%clk 0:00:34] } 18. Bb7 { [%clk 0:00:50] } 18... Nf6 { [%clk 0:00:26] } 19. Bxa6 { [%clk 0:00:49] } 19... Qxf3 { [%clk 0:00:25] } 20. Nxc7+ { [%clk 0:00:48] } 20... Kf8 { [%clk 0:00:21] } 21. Nxe6+ { [%clk 0:00:48] } 21... fxe6 { [%clk 0:00:20] } 22. Be2 { [%clk 0:00:46] } 22... Ne4+ { [%clk 0:00:17] } 23. Kc2 { [%clk 0:00:42] } 23... Qxf2 { [%clk 0:00:13] } 24. Qxf2+ { [%clk 0:00:33] } 24... Nxf2 { [%clk 0:00:13] } 25. Be3 { [%clk 0:00:34] } 25... Ne4 { [%clk 0:00:10] } 26. Rf1+ { [%clk 0:00:33] } 26... Bf6 { [%clk 0:00:10] } 27. d5 { [%clk 0:00:32] } 27... exd5 { [%clk 0:00:07] } 28. Bxa7 { [%clk 0:00:32] } 28... Ke7 { [%clk 0:00:06] } 29. Bd3 { [%clk 0:00:30] } 29... Rc8 { [%clk 0:00:05] } 30. Bxe4 { [%clk 0:00:29] } 30... dxe4 { [%clk 0:00:04] } 31. Re1 { [%clk 0:00:30] } 1-0
