[Event "2022 Spring Marathon"]
[Site "https://lichess.org/Oai8s1Gb"]
[Date "2022.04.16"]
[White "IsraeliViper"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "17:24:04"]
[WhiteElo "2555"]
[BlackElo "2030"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:02:00] } 1... c5 { [%clk 0:02:00] } 2. d5 { [%clk 0:02:00] } 2... d6 { [%clk 0:02:00] } 3. c4 { [%clk 0:01:59] } 3... e6 { [%clk 0:02:00] } 4. Nc3 { [%clk 0:02:00] } 4... exd5 { [%clk 0:02:01] } 5. cxd5 { [%clk 0:02:01] } 5... Nf6 { [%clk 0:02:01] } 6. Nf3 { [%clk 0:02:02] } 6... Be7 { [%clk 0:02:02] } 7. Nd2 { [%clk 0:02:02] } 7... O-O { [%clk 0:02:03] } 8. e4 { [%clk 0:02:03] } 8... Nbd7 { [%clk 0:02:03] } 9. Be2 { [%clk 0:02:03] } 9... Ne8 { [%clk 0:02:04] } 10. O-O { [%clk 0:02:03] } 10... f5 { [%clk 0:02:05] } 11. exf5 { [%clk 0:02:02] } 11... Rxf5 { [%clk 0:02:06] } 12. Nc4 { [%clk 0:02:01] } 12... Ne5 { [%clk 0:02:05] } 13. Nxe5 { [%clk 0:01:58] } 13... Rxe5 { [%clk 0:02:06] } 14. Bd3 { [%clk 0:01:55] } 14... Nf6 { [%clk 0:02:00] } 15. f4 { [%clk 0:01:54] } 15... Rh5 { [%clk 0:01:56] } 16. Be2 { [%clk 0:01:44] } 16... Rh6 { [%clk 0:01:55] } 17. f5 { [%clk 0:01:43] } 17... Qb6 { [%clk 0:01:50] } 18. Bxh6 { [%clk 0:01:42] } 18... c4+ { [%clk 0:01:49] } 19. Kh1 { [%clk 0:01:39] } 19... gxh6 { [%clk 0:01:47] } 20. Qd2 { [%clk 0:01:38] } 20... Bf8 { [%clk 0:01:45] } 21. Bxc4 { [%clk 0:01:36] } 21... Bd7 { [%clk 0:01:42] } 22. Rae1 { [%clk 0:01:29] } 22... Re8 { [%clk 0:01:29] } 23. Re6 { [%clk 0:01:27] } 23... Qa5 { [%clk 0:01:20] } 24. Rxf6 { [%clk 0:01:24] } 1-0
