[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/xSv10v4f"]
[Date "2021.11.19"]
[White "jishanshaikh4"]
[Black "ProfessorCheckMate"]
[Result "0-1"]
[UTCDate "2021.11.19"]
[UTCTime "17:47:00"]
[WhiteElo "1644"]
[BlackElo "1714"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... e4 { [%clk 0:00:15] } 3. f3 { [%clk 0:00:14] } 3... d5 { [%clk 0:00:15] } 4. fxe4 { [%clk 0:00:14] } 4... dxe4 { [%clk 0:00:15] } 5. Ne2 { [%clk 0:00:14] } 5... Qf6 { [%clk 0:00:14] } 6. Nbc3 { [%clk 0:00:14] } 6... Nh6 { [%clk 0:00:13] } 7. Ng3 { [%clk 0:00:14] } 7... Ng4 { [%clk 0:00:12] } 8. Ngxe4 { [%clk 0:00:14] } 8... Qf5 { [%clk 0:00:11] } 9. Qf3 { [%clk 0:00:12] } 9... Qe6 { [%clk 0:00:09] } 10. Be2 { [%clk 0:00:10] } 10... Nf6 { [%clk 0:00:09] } 11. Nxf6+ { [%clk 0:00:10] } 11... gxf6 { [%clk 0:00:08] } 12. O-O { [%clk 0:00:10] } 12... Qe7 { [%clk 0:00:08] } 13. Qxf6 { [%clk 0:00:09] } 13... Be6 { [%clk 0:00:08] } 14. Qxe7+ { [%clk 0:00:08] } 14... Bxe7 { [%clk 0:00:08] } 15. Bd2 { [%clk 0:00:08] } 15... Rg8 { [%clk 0:00:08] } 16. Ne4 { [%clk 0:00:08] } 16... Bd5 { [%clk 0:00:08] } 17. Nf2 { [%clk 0:00:07] } 17... Rxg2+ { [%clk 0:00:08] } 18. Kh1 { [%clk 0:00:06] } 18... Rxf2+ { [%clk 0:00:08] } 19. Kg1 { [%clk 0:00:06] } 19... Rg2+ { [%clk 0:00:08] } 20. Kh1 { [%clk 0:00:05] } 20... Rg4+ { [%clk 0:00:08] } 21. Rf3 { [%clk 0:00:04] } 21... Bxf3+ { [%clk 0:00:06] } 22. Bxf3 { [%clk 0:00:04] } 22... Rg1+ { [%clk 0:00:06] } 23. Rxg1 { [%clk 0:00:03] } 23... Bd6 { [%clk 0:00:06] } 24. Rg2 { [%clk 0:00:03] } 24... Bxh2 { [%clk 0:00:06] } 25. Rxh2 { [%clk 0:00:02] } 25... Kd7 { [%clk 0:00:06] } 26. Rh3 { [%clk 0:00:02] } 26... Nc6 { [%clk 0:00:06] } 27. Rh4 { [%clk 0:00:02] } 27... Rg8 { [%clk 0:00:06] } 28. Rh5 { [%clk 0:00:02] } 28... Rg6 { [%clk 0:00:06] } 29. Rh6 { [%clk 0:00:02] } 29... Rxh6+ { [%clk 0:00:06] } 30. Kg2 { [%clk 0:00:01] } 30... Rg6+ { [%clk 0:00:06] } 31. Kf2 { [%clk 0:00:00] } 31... Ne5 { [%clk 0:00:06] } 32. e4 { [%clk 0:00:00] } 32... Nxf3 { [%clk 0:00:06] } 0-1
