[Event "SuperBlitz Arena"]
[Site "https://lichess.org/08fiIBmY"]
[Date "2019.04.21"]
[White "jishanshaikh4"]
[Black "santomerano"]
[Result "0-1"]
[UTCDate "2019.04.21"]
[UTCTime "20:47:03"]
[WhiteElo "1422"]
[BlackElo "1982"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkbnr/ppp1pppp/8/3p4/2P5/5N2/PP1PPPPP/RNBQKB1R b KQkq - 1 1"]
[SetUp "1"]

1... dxc4 { [%clk 0:03:00] } 2. e4 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:54] } 3. Bxc4 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:53] } 4. d4 { [%clk 0:02:57] } 4... Nge7 { [%clk 0:02:52] } 5. O-O { [%clk 0:02:56] } 5... g6 { [%clk 0:02:51] } 6. Nc3 { [%clk 0:02:55] } 6... Bg7 { [%clk 0:02:50] } 7. e5 { [%clk 0:02:54] } 7... O-O { [%clk 0:02:49] } 8. Re1 { [%clk 0:02:54] } 8... Na5 { [%clk 0:02:48] } 9. Be2 { [%clk 0:02:51] } 9... Nd5 { [%clk 0:02:46] } 10. Bd2 { [%clk 0:02:49] } 10... c6 { [%clk 0:02:39] } 11. Qc1 { [%clk 0:02:47] } 11... Re8 { [%clk 0:02:37] } 12. Bh6 { [%clk 0:02:46] } 12... Bh8 { [%clk 0:02:35] } 13. Be3 { [%clk 0:02:44] } 13... Bd7 { [%clk 0:02:33] } 14. Bd2 { [%clk 0:02:43] } 14... b5 { [%clk 0:02:32] } 15. Nxd5 { [%clk 0:02:42] } 15... cxd5 { [%clk 0:02:26] } 16. Qc5 { [%clk 0:02:41] } 16... Nc4 { [%clk 0:02:19] } 17. b3 { [%clk 0:02:37] } 17... Bg7 { [%clk 0:02:02] } 18. bxc4 { [%clk 0:02:34] } 18... Bf8 { [%clk 0:01:59] } 19. Qxb5 { [%clk 0:02:19] } 19... Bxb5 { [%clk 0:01:56] } 20. cxb5 { [%clk 0:02:18] } 20... Qb6 { [%clk 0:01:49] } 21. Ng5 { [%clk 0:02:18] } 21... Rec8 { [%clk 0:01:46] } 22. Rab1 { [%clk 0:02:17] } 22... Rc2 { [%clk 0:01:43] } 23. Bd3 { [%clk 0:02:16] } 23... Rxd2 { [%clk 0:01:42] } 24. Bxg6 { [%clk 0:02:15] } 0-1
