[Event "Rated Blitz game"]
[Site "https://lichess.org/dTWQRhOo"]
[Date "2020.11.27"]
[White "KiraAru"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.11.27"]
[UTCTime "04:34:01"]
[WhiteElo "1885"]
[BlackElo "1846"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Open"]
[Termination "Time forfeit"]

