[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/DuzJHHNO"]
[Date "2019.07.27"]
[White "jishanshaikh4"]
[Black "CHESNOKCHESS"]
[Result "1-0"]
[UTCDate "2019.07.27"]
[UTCTime "11:45:39"]
[WhiteElo "1740"]
[BlackElo "1811"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:28] } 4. Bb5 { [%clk 0:00:29] } 4... g6 { [%clk 0:00:27] } 5. Bxc6+ { [%clk 0:00:29] } 5... bxc6 { [%clk 0:00:27] } 6. O-O { [%clk 0:00:29] } 6... Bg7 { [%clk 0:00:26] } 7. d4 { [%clk 0:00:29] } 7... Nf6 { [%clk 0:00:26] } 8. dxc5 { [%clk 0:00:29] } 8... Qa5 { [%clk 0:00:24] } 9. Bd2 { [%clk 0:00:28] } 9... O-O { [%clk 0:00:23] } 10. Qe2 { [%clk 0:00:28] } 10... Qb4 { [%clk 0:00:21] } 11. cxd6 { [%clk 0:00:27] } 11... Qxb2 { [%clk 0:00:20] } 12. Rab1 { [%clk 0:00:26] } 12... Qxc2 { [%clk 0:00:19] } 13. Be3 { [%clk 0:00:25] } 13... Qxe2 { [%clk 0:00:17] } 14. Nxe2 { [%clk 0:00:24] } 14... exd6 { [%clk 0:00:17] } 15. Rfd1 { [%clk 0:00:23] } 15... Bg4 { [%clk 0:00:16] } 16. Rxd6 { [%clk 0:00:23] } 16... Bf5 { [%clk 0:00:15] } 17. exf5 { [%clk 0:00:21] } 17... Ne4 { [%clk 0:00:15] } 18. Rxc6 { [%clk 0:00:19] } 18... gxf5 { [%clk 0:00:15] } 19. Rbc1 { [%clk 0:00:19] } 19... Rad8 { [%clk 0:00:14] } 20. Rc7 { [%clk 0:00:18] } 20... Rfe8 { [%clk 0:00:13] } 21. Rf1 { [%clk 0:00:16] } 21... Nd6 { [%clk 0:00:11] } 22. g3 { [%clk 0:00:16] } 22... Be5 { [%clk 0:00:10] } 23. Rxa7 { [%clk 0:00:15] } 23... Ne4 { [%clk 0:00:10] } 24. Rb1 { [%clk 0:00:13] } 24... Ng5 { [%clk 0:00:09] } 25. Rbb7 { [%clk 0:00:13] } 25... Nxf3+ { [%clk 0:00:07] } 26. Kg2 { [%clk 0:00:12] } 26... Nd4 { [%clk 0:00:07] } 27. Rxf7 { [%clk 0:00:10] } 27... Nxe2 { [%clk 0:00:05] } 28. Rxh7 { [%clk 0:00:10] } 28... Nf4+ { [%clk 0:00:04] } 29. gxf4 { [%clk 0:00:09] } 29... Rc8 { [%clk 0:00:04] } 30. Rh5 { [%clk 0:00:06] } 30... Bxf4 { [%clk 0:00:03] } 31. Rg5+ { [%clk 0:00:06] } 31... Bxg5 { [%clk 0:00:02] } 32. Bxg5 { [%clk 0:00:06] } 32... Rf8 { [%clk 0:00:01] } 33. Bf6 { [%clk 0:00:05] } 33... Rf7 { [%clk 0:00:01] } 34. Kh3 { [%clk 0:00:05] } 1-0
