[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/rPx6aiCI"]
[Date "2021.02.09"]
[White "jishanshaikh4"]
[Black "lordware"]
[Result "1-0"]
[UTCDate "2021.02.09"]
[UTCTime "08:55:09"]
[WhiteElo "1667"]
[BlackElo "1793"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... e5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... Nc6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. dxe5 { [%clk 0:00:15] } 4... Nxe5 { [%clk 0:00:15] } 5. Nxe5 { [%clk 0:00:14] } 5... d6 { [%clk 0:00:15] } 6. Nf3 { [%clk 0:00:14] } 6... Bg4 { [%clk 0:00:14] } 7. Be2 { [%clk 0:00:14] } 7... Bxf3 { [%clk 0:00:14] } 8. Bxf3 { [%clk 0:00:13] } 8... Be7 { [%clk 0:00:14] } 9. Bxb7 { [%clk 0:00:13] } 9... O-O { [%clk 0:00:14] } 10. Bc6 { [%clk 0:00:13] } 10... Rb8 { [%clk 0:00:12] } 11. Bf3 { [%clk 0:00:12] } 11... c6 { [%clk 0:00:12] } 12. O-O { [%clk 0:00:12] } 12... c5 { [%clk 0:00:11] } 13. b3 { [%clk 0:00:12] } 13... d5 { [%clk 0:00:10] } 14. Bb2 { [%clk 0:00:11] } 14... d4 { [%clk 0:00:10] } 15. exd4 { [%clk 0:00:10] } 15... Bd6 { [%clk 0:00:10] } 16. dxc5 { [%clk 0:00:09] } 16... Bxc5 { [%clk 0:00:10] } 17. Qe2 { [%clk 0:00:08] } 17... Bxf2+ { [%clk 0:00:09] } 18. Qxf2 { [%clk 0:00:07] } 18... Nd7 { [%clk 0:00:09] } 19. Nc3 { [%clk 0:00:07] } 19... f6 { [%clk 0:00:08] } 20. Ne4 { [%clk 0:00:06] } 20... Qe7 { [%clk 0:00:07] } 21. Nxf6+ { [%clk 0:00:06] } 21... Qxf6 { [%clk 0:00:07] } 22. Rfd1 { [%clk 0:00:06] } 22... Qf7 { [%clk 0:00:06] } 23. Rd3 { [%clk 0:00:06] } 23... Ne5 { [%clk 0:00:05] } 24. Rf1 { [%clk 0:00:06] } 24... Nxd3 { [%clk 0:00:05] } 25. cxd3 { [%clk 0:00:06] } 25... Qxf3 { [%clk 0:00:04] } 26. Qxf3 { [%clk 0:00:06] } 26... Rxf3 { [%clk 0:00:04] } 27. Rxf3 { [%clk 0:00:05] } 27... Rf8 { [%clk 0:00:04] } 28. Re3 { [%clk 0:00:05] } 28... g6 { [%clk 0:00:03] } 29. Rf3 { [%clk 0:00:04] } 29... Rf7 { [%clk 0:00:02] } 30. Rxf7 { [%clk 0:00:04] } 30... Kxf7 { [%clk 0:00:02] } 31. Kf2 { [%clk 0:00:04] } 31... g5 { [%clk 0:00:02] } 32. Ke3 { [%clk 0:00:04] } 32... h6 { [%clk 0:00:02] } 33. g3 { [%clk 0:00:03] } 33... h5 { [%clk 0:00:02] } 34. h3 { [%clk 0:00:03] } 34... g4 { [%clk 0:00:01] } 35. h4 { [%clk 0:00:02] } 35... Kg6 { [%clk 0:00:00] } 36. Ke4 { [%clk 0:00:02] } 1-0
