[Event "Rated Blitz game"]
[Site "https://lichess.org/RyWr1E4r"]
[Date "2022.03.11"]
[White "xrcyvtzuvuvt"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.03.11"]
[UTCTime "13:57:27"]
[WhiteElo "2052"]
[BlackElo "2029"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Lemberger Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nxe4 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:59] } 4. d4 { [%clk 0:03:00] } 4... d5 { [%clk 0:02:58] } 5. Bc4 { [%clk 0:03:00] } 5... dxc4 { [%clk 0:02:57] } 6. Ne5 { [%clk 0:03:00] } 6... Be6 { [%clk 0:02:54] } 7. d5 { [%clk 0:03:00] } 7... Nxd5 { [%clk 0:02:51] } 8. O-O { [%clk 0:02:52] } 8... Nxc3 { [%clk 0:02:50] } 9. Qf3 { [%clk 0:02:45] } 9... Nd5 { [%clk 0:02:45] } 10. Rd1 { [%clk 0:02:39] } 10... c6 { [%clk 0:02:44] } 11. Be3 { [%clk 0:02:34] } 11... f6 { [%clk 0:02:42] } 12. Qh5+ { [%clk 0:02:31] } 12... g6 { [%clk 0:02:38] } 13. Nxg6 { [%clk 0:02:28] } 13... hxg6 { [%clk 0:02:35] } 14. Qxh8 { [%clk 0:02:26] } 14... Nd7 { [%clk 0:02:31] } 15. b3 { [%clk 0:02:20] } 15... cxb3 { [%clk 0:02:30] } 16. axb3 { [%clk 0:02:18] } 16... Qc7 { [%clk 0:02:25] } 17. c4 { [%clk 0:02:13] } 17... Nxe3 { [%clk 0:02:23] } 18. fxe3 { [%clk 0:02:13] } 18... O-O-O { [%clk 0:02:22] } 19. Rxa7 { [%clk 0:02:08] } 19... Kb8 { [%clk 0:02:21] } 20. Rda1 { [%clk 0:02:05] } 20... Nb6 { [%clk 0:02:17] } 21. Qh4 { [%clk 0:01:54] } 21... Qe5 { [%clk 0:02:08] } 22. e4 { [%clk 0:01:29] } 22... g5 { [%clk 0:02:03] } 23. Qf2 { [%clk 0:01:26] } 23... Kc7 { [%clk 0:01:56] } 24. Qa2 { [%clk 0:01:08] } 24... Qxe4 { [%clk 0:01:49] } 25. Rxb7+ { [%clk 0:01:04] } 25... Kd6 { [%clk 0:01:42] } 26. Qa7 { [%clk 0:01:04] } 26... Qd4+ { [%clk 0:01:33] } 27. Kh1 { [%clk 0:01:01] } 27... Bg7 { [%clk 0:01:21] } 28. Rxb6 { [%clk 0:00:55] } 28... Ke5 { [%clk 0:01:12] } 29. Re1+ { [%clk 0:00:48] } 29... Kf5 { [%clk 0:01:11] } 30. Qa5+ { [%clk 0:00:37] } 30... Kg6 { [%clk 0:01:09] } 31. Rxe6 { [%clk 0:00:30] } 31... Qd1+ { [%clk 0:01:08] } 32. Re1 { [%clk 0:00:29] } 32... Qd6 { [%clk 0:00:58] } 33. Qc3 { [%clk 0:00:24] } 33... Rd7 { [%clk 0:00:57] } 34. Qc2+ { [%clk 0:00:23] } 34... Kf7 { [%clk 0:00:55] } 35. c5 { [%clk 0:00:21] } 35... Qd5 { [%clk 0:00:51] } 36. Qc4 { [%clk 0:00:19] } 36... f5 { [%clk 0:00:50] } 37. Qxd5+ { [%clk 0:00:18] } 37... Rxd5 { [%clk 0:00:50] } 38. Rxc6 { [%clk 0:00:16] } 38... Bc3 { [%clk 0:00:49] } 39. Rf1 { [%clk 0:00:15] } 39... Bb4 { [%clk 0:00:48] } 40. h3 { [%clk 0:00:14] } 40... Bxc5 { [%clk 0:00:47] } 41. Rb1 { [%clk 0:00:10] } 41... Bb4 { [%clk 0:00:45] } 42. Rb6 { [%clk 0:00:08] } 42... Bc5 { [%clk 0:00:44] } 43. Rb5 { [%clk 0:00:07] } 43... Ke6 { [%clk 0:00:42] } 44. Rc1 { [%clk 0:00:06] } 44... Kd6 { [%clk 0:00:41] } 45. Rbxc5 { [%clk 0:00:04] } 45... Rxc5 { [%clk 0:00:40] } 46. Rxc5 { [%clk 0:00:04] } 46... Kxc5 { [%clk 0:00:40] } 47. g3 { [%clk 0:00:02] } 47... e5 { [%clk 0:00:38] } 48. h4 { [%clk 0:00:02] } 48... gxh4 { [%clk 0:00:36] } 49. gxh4 { [%clk 0:00:02] } 49... e4 { [%clk 0:00:36] } 50. h5 { [%clk 0:00:02] } 50... e3 { [%clk 0:00:35] } 51. Kg2 { [%clk 0:00:02] } 51... Kd4 { [%clk 0:00:34] } 52. Kf3 { [%clk 0:00:01] } 52... Kd3 { [%clk 0:00:34] } 0-1
