[Event "Rated Rapid game"]
[Site "https://lichess.org/lviwCbxD"]
[Date "2021.03.01"]
[White "jishanshaikh4"]
[Black "Kazachkoff"]
[Result "1-0"]
[UTCDate "2021.03.01"]
[UTCTime "14:31:24"]
[WhiteElo "1514"]
[BlackElo "1566"]
[WhiteRatingDiff "+39"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "C34"]
[Opening "King's Gambit Accepted: Fischer Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:10:00] } 1... e5 { [%clk 0:10:00] } 2. f4 { [%clk 0:09:58] } 2... exf4 { [%clk 0:09:59] } 3. Nf3 { [%clk 0:09:57] } 3... d6 { [%clk 0:09:57] } 4. d4 { [%clk 0:09:56] } 4... Nf6 { [%clk 0:09:53] } 5. Nc3 { [%clk 0:09:51] } 5... Be7 { [%clk 0:09:44] } 6. Bd3 { [%clk 0:09:50] } 6... O-O { [%clk 0:09:38] } 7. O-O { [%clk 0:09:48] } 7... c5 { [%clk 0:09:30] } 8. Bxf4 { [%clk 0:09:44] } 8... cxd4 { [%clk 0:09:26] } 9. Nxd4 { [%clk 0:09:44] } 9... Nc6 { [%clk 0:09:21] } 10. Bc4 { [%clk 0:09:40] } 10... Nxd4 { [%clk 0:09:16] } 11. Qxd4 { [%clk 0:09:40] } 11... Qa5 { [%clk 0:08:23] } 12. Bxd6 { [%clk 0:09:33] } 12... Bxd6 { [%clk 0:08:17] } 13. Qxd6 { [%clk 0:09:33] } 13... Qb6+ { [%clk 0:07:36] } 14. Qxb6 { [%clk 0:09:29] } 14... axb6 { [%clk 0:07:36] } 15. e5 { [%clk 0:09:24] } 15... Ng4 { [%clk 0:07:27] } 16. Rae1 { [%clk 0:09:22] } 16... Re8 { [%clk 0:07:25] } 17. Nd5 { [%clk 0:09:03] } 17... Be6 { [%clk 0:07:23] } 18. Nxb6 { [%clk 0:09:01] } 18... Bxc4 { [%clk 0:07:21] } 19. Nxc4 { [%clk 0:09:00] } 19... Rac8 { [%clk 0:07:16] } 20. b3 { [%clk 0:08:58] } 20... b5 { [%clk 0:07:14] } 21. Nd6 { [%clk 0:08:58] } 21... h6 { [%clk 0:06:56] } 22. Nxc8 { [%clk 0:08:47] } 22... Rxc8 { [%clk 0:06:55] } 23. h3 { [%clk 0:08:46] } 23... Rxc2 { [%clk 0:06:45] } 24. hxg4 { [%clk 0:08:45] } 24... Rxa2 { [%clk 0:06:43] } 25. e6 { [%clk 0:08:43] } 25... fxe6 { [%clk 0:06:42] } 26. Rxe6 { [%clk 0:08:43] } 26... Ra8 { [%clk 0:06:37] } 27. Re7 { [%clk 0:08:39] } 27... Rf8 { [%clk 0:06:34] } 28. Rxf8+ { [%clk 0:08:38] } 28... Kxf8 { [%clk 0:06:34] } 29. Rb7 { [%clk 0:08:37] } 1-0
