[Event "Rated Blitz game"]
[Site "https://lichess.org/XNMVP4eA"]
[Date "2022.02.12"]
[White "Eraqi1000"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.12"]
[UTCTime "02:00:28"]
[WhiteElo "2017"]
[BlackElo "2013"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:57] } 3... Bf5 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:56] } 4... Nbd7 { [%clk 0:02:57] } 5. d3 { [%clk 0:02:55] } 5... Nb6 { [%clk 0:02:56] } 6. Be2 { [%clk 0:02:54] } 6... Nbxd5 { [%clk 0:02:54] } 7. Nxd5 { [%clk 0:02:52] } 7... Nxd5 { [%clk 0:02:54] } 8. O-O { [%clk 0:02:51] } 8... e6 { [%clk 0:02:53] } 9. c4 { [%clk 0:02:50] } 9... Nf6 { [%clk 0:02:52] } 10. Qa4+ { [%clk 0:02:48] } 10... c6 { [%clk 0:02:50] } 11. Bg5 { [%clk 0:02:42] } 11... Be7 { [%clk 0:02:49] } 12. Rad1 { [%clk 0:02:39] } 12... O-O { [%clk 0:02:47] } 13. Qb3 { [%clk 0:02:38] } 13... Qc7 { [%clk 0:02:45] } 14. d4 { [%clk 0:02:33] } 14... Rad8 { [%clk 0:02:43] } 15. Ne5 { [%clk 0:02:30] } 15... h6 { [%clk 0:02:41] } 16. Bh4 { [%clk 0:02:27] } 16... g5 { [%clk 0:02:40] } 17. Bg3 { [%clk 0:02:25] } 17... Ne4 { [%clk 0:02:37] } 18. Bh5 { [%clk 0:02:09] } 18... Nxg3 { [%clk 0:02:34] } 19. fxg3 { [%clk 0:02:09] } 19... Kg7 { [%clk 0:02:20] } 20. g4 { [%clk 0:02:05] } 20... Bg6 { [%clk 0:02:19] } 21. Qf3 { [%clk 0:01:58] } 21... Bxh5 { [%clk 0:02:11] } 22. gxh5 { [%clk 0:01:58] } 22... f5 { [%clk 0:02:08] } 23. Ng6 { [%clk 0:01:55] } 23... Rf7 { [%clk 0:02:02] } 24. Rfe1 { [%clk 0:01:47] } 24... Rd6 { [%clk 0:01:55] } 25. c5 { [%clk 0:01:42] } 25... Rd5 { [%clk 0:01:45] } 26. Rxe6 { [%clk 0:01:39] } 26... Qd7 { [%clk 0:01:44] } 27. Rde1 { [%clk 0:01:36] } 27... Bd8 { [%clk 0:01:37] } 28. Ne5 { [%clk 0:01:26] } 28... Qxe6 { [%clk 0:01:35] } 29. Kf2 { [%clk 0:01:14] } 29... Rxd4 { [%clk 0:01:29] } 30. Nxf7 { [%clk 0:01:07] } 30... Qxf7 { [%clk 0:01:21] } 31. Re5 { [%clk 0:01:03] } 31... Rf4 { [%clk 0:01:20] } 32. Qxf4 { [%clk 0:00:56] } 32... gxf4 { [%clk 0:01:20] } 33. g3 { [%clk 0:00:54] } 33... fxg3+ { [%clk 0:01:18] } 34. hxg3 { [%clk 0:00:54] } 0-1
