[Event "Rated Bullet game"]
[Site "https://lichess.org/NBcN3Mfw"]
[Date "2018.12.10"]
[White "jishanshaikh4"]
[Black "YMGhost"]
[Result "1-0"]
[UTCDate "2018.12.10"]
[UTCTime "21:53:55"]
[WhiteElo "1267"]
[BlackElo "1345"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:57] } 3. Bxc6 { [%clk 0:00:58] } 3... dxc6 { [%clk 0:00:56] } 4. Nf3 { [%clk 0:00:57] } 4... Bb7 { [%clk 0:00:55] } 5. e4 { [%clk 0:00:57] } 5... e6 { [%clk 0:00:52] } 6. Ne5 { [%clk 0:00:54] } 6... Ne7 { [%clk 0:00:49] } 7. f3 { [%clk 0:00:52] } 7... f6 { [%clk 0:00:41] } 8. Nd3 { [%clk 0:00:49] } 8... e5 { [%clk 0:00:40] } 9. Nf2 { [%clk 0:00:49] } 9... g6 { [%clk 0:00:38] } 10. d3 { [%clk 0:00:49] } 10... Qd7 { [%clk 0:00:35] } 11. Be3 { [%clk 0:00:49] } 11... O-O-O { [%clk 0:00:35] } 12. Nc3 { [%clk 0:00:48] } 12... Kb8 { [%clk 0:00:34] } 13. Qe2 { [%clk 0:00:47] } 13... c5 { [%clk 0:00:33] } 14. O-O-O { [%clk 0:00:46] } 14... Nc6 { [%clk 0:00:32] } 15. Kb1 { [%clk 0:00:46] } 15... Nd4 { [%clk 0:00:32] } 16. Bxd4 { [%clk 0:00:44] } 16... cxd4 { [%clk 0:00:31] } 17. Na4 { [%clk 0:00:43] } 17... Bd6 { [%clk 0:00:26] } 18. c3 { [%clk 0:00:39] } 18... c5 { [%clk 0:00:24] } 19. cxd4 { [%clk 0:00:38] } 19... cxd4 { [%clk 0:00:24] } 20. b3 { [%clk 0:00:35] } 20... a5 { [%clk 0:00:21] } 21. Nb2 { [%clk 0:00:34] } 21... Qb5 { [%clk 0:00:19] } 22. Rc1 { [%clk 0:00:32] } 22... Ba3 { [%clk 0:00:18] } 23. Rc2 { [%clk 0:00:31] } 23... Bxb2 { [%clk 0:00:17] } 24. Rxb2 { [%clk 0:00:31] } 24... Rc8 { [%clk 0:00:17] } 25. Qd2 { [%clk 0:00:28] } 25... Rc3 { [%clk 0:00:16] } 26. Rc1 { [%clk 0:00:27] } 26... Rhc8 { [%clk 0:00:15] } 27. Rxc3 { [%clk 0:00:25] } 27... Rxc3 { [%clk 0:00:15] } 28. Rc2 { [%clk 0:00:24] } 28... Qb4 { [%clk 0:00:11] } 29. Rxc3 { [%clk 0:00:22] } 29... dxc3 { [%clk 0:00:11] } 30. Qxc3 { [%clk 0:00:22] } 30... Qxc3 { [%clk 0:00:09] } 31. Nd1 { [%clk 0:00:21] } 31... Qxd3+ { [%clk 0:00:07] } 32. Kc1 { [%clk 0:00:21] } 32... Qxf3 { [%clk 0:00:05] } 33. Kd2 { [%clk 0:00:20] } 33... Qh1 { [%clk 0:00:04] } 34. Ne3 { [%clk 0:00:17] } 34... Qxh2+ { [%clk 0:00:04] } 35. Kd3 { [%clk 0:00:14] } 35... Qxg3 { [%clk 0:00:04] } 36. Kc4 { [%clk 0:00:14] } 36... Qg4 { [%clk 0:00:03] } 37. Kb5 { [%clk 0:00:11] } 37... h5 { [%clk 0:00:03] } 38. Kxb6 { [%clk 0:00:11] } 38... Qf4 { [%clk 0:00:02] } 39. Kxa5 { [%clk 0:00:11] } 39... Qxe3 { [%clk 0:00:01] } 40. Kb5 { [%clk 0:00:10] } 40... Qxe4 { [%clk 0:00:01] } 41. Kb6 { [%clk 0:00:10] } 41... Qc6+ { [%clk 0:00:01] } 42. Ka5 { [%clk 0:00:08] } 42... Qa6+ { [%clk 0:00:01] } 43. Kb4 { [%clk 0:00:08] } 1-0
