[Event "Rated Blitz game"]
[Site "https://lichess.org/Eo2wyTQg"]
[Date "2019.04.29"]
[White "babaksm68"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.29"]
[UTCTime "11:18:25"]
[WhiteElo "1345"]
[BlackElo "1352"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. b3 { [%clk 0:02:57] } 3... Qd8 { [%clk 0:03:00] } 4. Bc4 { [%clk 0:02:55] } 4... Nc6 { [%clk 0:03:00] } 5. Nc3 { [%clk 0:02:54] } 5... Nf6 { [%clk 0:02:59] } 6. Bb2 { [%clk 0:02:53] } 6... e6 { [%clk 0:02:58] } 7. a3 { [%clk 0:02:51] } 7... a6 { [%clk 0:02:58] } 8. h3 { [%clk 0:02:50] } 8... b5 { [%clk 0:02:57] } 9. Bd3 { [%clk 0:02:47] } 9... g6 { [%clk 0:02:57] } 10. g4 { [%clk 0:02:44] } 10... Bg7 { [%clk 0:02:56] } 11. f4 { [%clk 0:02:42] } 11... Rg8 { [%clk 0:02:55] } 12. Na2 { [%clk 0:02:34] } 12... Nd7 { [%clk 0:02:55] } 13. Bxg7 { [%clk 0:02:33] } 13... Rxg7 { [%clk 0:02:54] } 14. h4 { [%clk 0:02:29] } 14... Rg8 { [%clk 0:02:54] } 15. g5 { [%clk 0:02:29] } 15... f6 { [%clk 0:02:51] } 16. h5 { [%clk 0:02:26] } 16... fxg5 { [%clk 0:02:50] } 17. hxg6 { [%clk 0:02:23] } 17... hxg6 { [%clk 0:02:49] } 18. Rh6 { [%clk 0:02:12] } 18... gxf4 { [%clk 0:02:46] } 19. Bxg6+ { [%clk 0:02:10] } 19... Ke7 { [%clk 0:02:43] } 20. Rh7+ { [%clk 0:02:06] } 20... Kd6 { [%clk 0:02:41] } 21. Qf3 { [%clk 0:01:59] } 21... Rxg6 { [%clk 0:02:38] } 22. Qd3+ { [%clk 0:01:53] } 22... Kc5 { [%clk 0:02:29] } 23. Qxg6 { [%clk 0:01:47] } 23... Nde5 { [%clk 0:02:26] } 24. Rh5 { [%clk 0:01:36] } 24... Nd4 { [%clk 0:02:18] } 25. Rxe5+ { [%clk 0:01:34] } 25... Kd6 { [%clk 0:02:16] } 26. O-O-O { [%clk 0:01:21] } 26... Bb7 { [%clk 0:02:07] } 27. Rde1 { [%clk 0:01:09] } 27... Qh8 { [%clk 0:02:00] } 28. c3 { [%clk 0:01:06] } 28... Nxb3+ { [%clk 0:01:58] } 29. Kb2 { [%clk 0:01:03] } 29... Na5 { [%clk 0:01:54] } 30. Qxe6# { [%clk 0:01:02] } 1-0
