[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/UOKpB0cT"]
[Date "2020.10.22"]
[White "jishanshaikh4"]
[Black "Niacinamide"]
[Result "1-0"]
[UTCDate "2020.10.22"]
[UTCTime "05:11:58"]
[WhiteElo "1858"]
[BlackElo "1941"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... c5 { [%clk 0:00:30] } 5. c4 { [%clk 0:00:30] } 5... Nc6 { [%clk 0:00:30] } 6. cxd5 { [%clk 0:00:30] } 6... exd5 { [%clk 0:00:30] } 7. Nc3 { [%clk 0:00:30] } 7... Be7 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:29] } 8... O-O { [%clk 0:00:28] } 9. Bb5 { [%clk 0:00:29] } 9... h6 { [%clk 0:00:28] } 10. dxc5 { [%clk 0:00:28] } 10... Bxc5 { [%clk 0:00:27] } 11. Ba4 { [%clk 0:00:28] } 11... Qc7 { [%clk 0:00:26] } 12. Bc2 { [%clk 0:00:28] } 12... Be6 { [%clk 0:00:25] } 13. b3 { [%clk 0:00:27] } 13... Rad8 { [%clk 0:00:25] } 14. Nd4 { [%clk 0:00:26] } 14... Bxd4 { [%clk 0:00:21] } 15. exd4 { [%clk 0:00:26] } 15... Rfe8 { [%clk 0:00:20] } 16. Bb2 { [%clk 0:00:26] } 16... a6 { [%clk 0:00:20] } 17. Ne2 { [%clk 0:00:25] } 17... Nd7 { [%clk 0:00:19] } 18. Qd3 { [%clk 0:00:24] } 18... Nf6 { [%clk 0:00:19] } 19. Ng3 { [%clk 0:00:23] } 19... b5 { [%clk 0:00:14] } 20. Nh5 { [%clk 0:00:22] } 20... Nb4 { [%clk 0:00:14] } 21. Nxf6+ { [%clk 0:00:21] } 21... gxf6 { [%clk 0:00:13] } 22. Qh7+ { [%clk 0:00:20] } 22... Kf8 { [%clk 0:00:13] } 23. Qh8+ { [%clk 0:00:20] } 23... Ke7 { [%clk 0:00:12] } 24. Qxh6 { [%clk 0:00:19] } 24... Nxc2 { [%clk 0:00:11] } 25. Rac1 { [%clk 0:00:17] } 25... Qf4 { [%clk 0:00:09] } 26. Qxf4 { [%clk 0:00:16] } 26... Rc8 { [%clk 0:00:08] } 27. Qd2 { [%clk 0:00:15] } 27... Nb4 { [%clk 0:00:07] } 28. Rc7+ { [%clk 0:00:13] } 28... Rxc7 { [%clk 0:00:06] } 29. Re1 { [%clk 0:00:13] } 29... Nc6 { [%clk 0:00:05] } 30. Qe3 { [%clk 0:00:12] } 30... Kd7 { [%clk 0:00:05] } 31. f4 { [%clk 0:00:11] } 31... Nb4 { [%clk 0:00:04] } 32. Qf3 { [%clk 0:00:11] } 32... Nc2 { [%clk 0:00:04] } 33. Kf2 { [%clk 0:00:11] } 33... Nxe1 { [%clk 0:00:03] } 34. Kxe1 { [%clk 0:00:11] } 34... Rc2 { [%clk 0:00:02] } 35. Ba1 { [%clk 0:00:08] } 35... Rxa2 { [%clk 0:00:02] } 36. Bc3 { [%clk 0:00:07] } 36... Rc2 { [%clk 0:00:01] } 37. Bd2 { [%clk 0:00:07] } 37... Rc6 { [%clk 0:00:00] } 38. Ke2 { [%clk 0:00:07] } 38... Rd6 { [%clk 0:00:00] } 39. Qe3 { [%clk 0:00:07] } 39... Rc6 { [%clk 0:00:00] } 40. Qd3 { [%clk 0:00:06] } 1-0
