[Event "Rated Bullet game"]
[Site "https://lichess.org/1baTCXxD"]
[Date "2020.03.17"]
[White "Korcnoj"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.03.17"]
[UTCTime "17:39:45"]
[WhiteElo "1788"]
[BlackElo "1884"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. g3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. Bg2 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Nge2 { [%clk 0:00:58] } 5... d5 { [%clk 0:00:59] } 6. h3 { [%clk 0:00:58] } 6... d4 { [%clk 0:00:58] } 7. Nb1 { [%clk 0:00:57] } 7... e5 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:56] } 8... c4 { [%clk 0:00:56] } 9. d3 { [%clk 0:00:56] } 9... c3 { [%clk 0:00:55] } 10. bxc3 { [%clk 0:00:55] } 10... Bc5 { [%clk 0:00:52] } 11. cxd4 { [%clk 0:00:53] } 11... Nxd4 { [%clk 0:00:52] } 12. Bb2 { [%clk 0:00:51] } 12... O-O { [%clk 0:00:50] } 13. Nd2 { [%clk 0:00:50] } 13... Nxe2+ { [%clk 0:00:48] } 14. Qxe2 { [%clk 0:00:48] } 14... Bd4 { [%clk 0:00:47] } 15. Bxd4 { [%clk 0:00:46] } 15... Qxd4 { [%clk 0:00:47] } 16. Kh2 { [%clk 0:00:44] } 16... b6 { [%clk 0:00:46] } 17. Nf3 { [%clk 0:00:43] } 17... Qd7 { [%clk 0:00:42] } 18. Nxe5 { [%clk 0:00:42] } 18... Qe6 { [%clk 0:00:40] } 19. Nf3 { [%clk 0:00:36] } 19... Qc6 { [%clk 0:00:38] } 20. Ng5 { [%clk 0:00:32] } 20... Bd7 { [%clk 0:00:35] } 21. e5 { [%clk 0:00:30] } 21... Nd5 { [%clk 0:00:32] } 22. c4 { [%clk 0:00:29] } 22... h6 { [%clk 0:00:29] } 23. Bxd5 { [%clk 0:00:27] } 23... Qg6 { [%clk 0:00:27] } 24. Bxa8 { [%clk 0:00:24] } 24... hxg5 { [%clk 0:00:25] } 25. Be4 { [%clk 0:00:22] } 25... Qe6 { [%clk 0:00:23] } 26. Qh5 { [%clk 0:00:20] } 26... g6 { [%clk 0:00:18] } 27. Qg4 { [%clk 0:00:13] } 27... f5 { [%clk 0:00:17] } 28. Qxg5 { [%clk 0:00:10] } 28... fxe4 { [%clk 0:00:15] } 29. Qh6 { [%clk 0:00:07] } 29... Qf7 { [%clk 0:00:13] } 30. d4 { [%clk 0:00:06] } 30... Qh7 { [%clk 0:00:12] } 31. Qxh7+ { [%clk 0:00:05] } 31... Kxh7 { [%clk 0:00:12] } 32. d5 { [%clk 0:00:04] } 32... Bf5 { [%clk 0:00:10] } 33. e6 { [%clk 0:00:04] } 33... Kg7 { [%clk 0:00:09] } 34. Rfe1 { [%clk 0:00:03] } 34... Re8 { [%clk 0:00:09] } 35. Re3 { [%clk 0:00:03] } 35... Kf6 { [%clk 0:00:08] } 36. Rae1 { [%clk 0:00:03] } 36... Ke5 { [%clk 0:00:08] } 37. f3 { [%clk 0:00:03] } 37... Kd4 { [%clk 0:00:08] } 38. fxe4 { [%clk 0:00:03] } 38... Kxc4 { [%clk 0:00:07] } 39. exf5 { [%clk 0:00:02] } 39... gxf5 { [%clk 0:00:07] } 40. Rf3 { [%clk 0:00:01] } 40... Kxd5 { [%clk 0:00:07] } 41. Rxf5+ { [%clk 0:00:01] } 41... Kd6 { [%clk 0:00:05] } 42. Rf7 { [%clk 0:00:01] } 42... Rxe6 { [%clk 0:00:05] } 0-1
