[Event "Rated Blitz game"]
[Site "https://lichess.org/AwVb2maV"]
[Date "2022.03.21"]
[White "vintageplayer"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.21"]
[UTCTime "09:32:53"]
[WhiteElo "2017"]
[BlackElo "2020"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Marshall Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... Nxd5 { [%clk 0:02:55] } 4. c4 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:54] } 5. Nc3 { [%clk 0:02:57] } 5... c6 { [%clk 0:02:52] } 6. Nf3 { [%clk 0:02:54] } 6... Bg4 { [%clk 0:02:51] } 7. Be2 { [%clk 0:02:52] } 7... e6 { [%clk 0:02:50] } 8. O-O { [%clk 0:02:51] } 8... Nbd7 { [%clk 0:02:48] } 9. h3 { [%clk 0:02:50] } 9... Bh5 { [%clk 0:02:46] } 10. Be3 { [%clk 0:02:48] } 10... Be7 { [%clk 0:02:44] } 11. Qb3 { [%clk 0:02:45] } 11... b6 { [%clk 0:02:38] } 12. Rfd1 { [%clk 0:02:44] } 12... O-O { [%clk 0:02:36] } 13. d5 { [%clk 0:02:36] } 13... cxd5 { [%clk 0:02:35] } 14. cxd5 { [%clk 0:02:35] } 14... exd5 { [%clk 0:02:33] } 15. Nxd5 { [%clk 0:02:34] } 15... Nxd5 { [%clk 0:02:31] } 16. Rxd5 { [%clk 0:02:31] } 16... Qe8 { [%clk 0:02:25] } 17. Rxh5 { [%clk 0:02:29] } 17... Nf6 { [%clk 0:02:21] } 18. Rh4 { [%clk 0:02:24] } 18... Rc8 { [%clk 0:02:13] } 19. Rd4 { [%clk 0:02:20] } 19... Bc5 { [%clk 0:02:09] } 20. Rd3 { [%clk 0:02:19] } 20... Qe4 { [%clk 0:01:57] } 21. Bxc5 { [%clk 0:02:16] } 21... bxc5 { [%clk 0:01:52] } 22. Rad1 { [%clk 0:02:14] } 22... c4 { [%clk 0:01:47] } 23. Re3 { [%clk 0:02:10] } 23... Qc6 { [%clk 0:01:21] } 24. Qc3 { [%clk 0:02:04] } 24... Nd5 { [%clk 0:01:20] } 25. Rxd5 { [%clk 0:01:58] } 25... Qxd5 { [%clk 0:01:18] } 26. Re5 { [%clk 0:01:53] } 26... Qc6 { [%clk 0:01:04] } 27. Rg5 { [%clk 0:01:51] } 27... f6 { [%clk 0:01:00] } 28. Rg4 { [%clk 0:01:47] } 28... Rfe8 { [%clk 0:00:59] } 29. Bxc4+ { [%clk 0:01:45] } 29... Kh8 { [%clk 0:00:56] } 30. Nh4 { [%clk 0:01:38] } 30... Qd7 { [%clk 0:00:49] } 31. Qg3 { [%clk 0:01:27] } 31... Qd1+ { [%clk 0:00:42] } 32. Kh2 { [%clk 0:01:26] } 32... g5 { [%clk 0:00:41] } 33. Nf5 { [%clk 0:01:23] } 33... Qc2 { [%clk 0:00:33] } 34. Bd3 { [%clk 0:01:18] } 34... Qc5 { [%clk 0:00:28] } 35. Nh6 { [%clk 0:01:16] } 35... Kg7 { [%clk 0:00:23] } 36. Nf5+ { [%clk 0:01:13] } 36... Kh8 { [%clk 0:00:21] } 37. h4 { [%clk 0:01:11] } 37... Qc7 { [%clk 0:00:15] } 38. Qxc7 { [%clk 0:01:07] } 38... Rxc7 { [%clk 0:00:14] } 39. hxg5 { [%clk 0:01:07] } 39... fxg5 { [%clk 0:00:13] } 40. Rxg5 { [%clk 0:01:06] } 40... Rd7 { [%clk 0:00:12] } 41. Bb5 { [%clk 0:01:03] } 41... Red8 { [%clk 0:00:08] } 42. Bxd7 { [%clk 0:01:01] } 42... Rxd7 { [%clk 0:00:08] } 43. Nh4 { [%clk 0:00:59] } 43... Rd2 { [%clk 0:00:06] } 44. Rf5 { [%clk 0:00:58] } 44... Kg7 { [%clk 0:00:05] } 45. Ra5 { [%clk 0:00:54] } 45... Rxb2 { [%clk 0:00:03] } 46. Rxa7+ { [%clk 0:00:52] } 46... Kh6 { [%clk 0:00:02] } 47. Nf5+ { [%clk 0:00:49] } 47... Kg6 { [%clk 0:00:02] } 48. Ne7+ { [%clk 0:00:40] } 48... Kf6 { [%clk 0:00:01] } 49. Nd5+ { [%clk 0:00:38] } 49... Kg6 { [%clk 0:00:01] } 50. Ra6+ { [%clk 0:00:36] } 1-0
