[Event "Bullet Shield Arena"]
[Site "https://lichess.org/vitExOIa"]
[Date "2021.10.04"]
[White "jishanshaikh4"]
[Black "twinsila"]
[Result "1-0"]
[UTCDate "2021.10.04"]
[UTCTime "19:59:10"]
[WhiteElo "2093"]
[BlackElo "1797"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. dxe5 { [%clk 0:00:59] } 3... Ne4 { [%clk 0:00:57] } 4. f4 { [%clk 0:00:59] } 4... Nc5 { [%clk 0:00:56] } 5. Nf3 { [%clk 0:00:59] } 5... Nca6 { [%clk 0:00:56] } 6. Nc3 { [%clk 0:00:59] } 6... Be7 { [%clk 0:00:56] } 7. Bd3 { [%clk 0:00:59] } 7... c6 { [%clk 0:00:55] } 8. O-O { [%clk 0:00:59] } 8... d5 { [%clk 0:00:55] } 9. f5 { [%clk 0:00:59] } 9... d4 { [%clk 0:00:54] } 10. exd4 { [%clk 0:00:58] } 10... f6 { [%clk 0:00:53] } 11. exf6 { [%clk 0:00:57] } 11... Bxf6 { [%clk 0:00:53] } 12. Re1+ { [%clk 0:00:57] } 12... Be7 { [%clk 0:00:51] } 13. Ne5 { [%clk 0:00:57] } 13... O-O { [%clk 0:00:50] } 14. Qh5 { [%clk 0:00:56] } 14... h6 { [%clk 0:00:47] } 15. Qg6 { [%clk 0:00:54] } 15... Nd7 { [%clk 0:00:43] } 16. f6 { [%clk 0:00:53] } 16... Nxe5 { [%clk 0:00:35] } 17. Qxg7# { [%clk 0:00:52] } 1-0
