[Event "Rated Bullet game"]
[Site "https://lichess.org/Bb45ktHi"]
[Date "2020.01.03"]
[White "schlemazel"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.01.03"]
[UTCTime "13:01:44"]
[WhiteElo "1822"]
[BlackElo "1814"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. c3 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:59] } 4. exd4 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:59] } 5. f4 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:59] } 6. g3 { [%clk 0:00:58] } 6... d5 { [%clk 0:00:56] } 7. Nf3 { [%clk 0:00:58] } 7... Bd6 { [%clk 0:00:55] } 8. Bd3 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:54] } 9. O-O { [%clk 0:00:58] } 9... h6 { [%clk 0:00:53] } 10. Ne5 { [%clk 0:00:58] } 10... Nd7 { [%clk 0:00:51] } 11. Bc2 { [%clk 0:00:57] } 11... Bc7 { [%clk 0:00:49] } 12. Qd3 { [%clk 0:00:56] } 12... f6 { [%clk 0:00:48] } 13. Qh7# { [%clk 0:00:54] } 1-0
