[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/24ZekkVV"]
[Date "2022.01.26"]
[White "jishanshaikh4"]
[Black "PoseidonsWrath88"]
[Result "1-0"]
[UTCDate "2022.01.26"]
[UTCTime "03:43:53"]
[WhiteElo "2074"]
[BlackElo "1827"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e4 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... c6 { [%clk 0:00:58] } 5. f3 { [%clk 0:00:59] } 5... exf3 { [%clk 0:00:55] } 6. Nxf3 { [%clk 0:00:58] } 6... Bg4 { [%clk 0:00:53] } 7. cxd5 { [%clk 0:00:58] } 7... cxd5 { [%clk 0:00:51] } 8. Bb5+ { [%clk 0:00:57] } 8... Nc6 { [%clk 0:00:49] } 9. O-O { [%clk 0:00:56] } 9... Bb4 { [%clk 0:00:46] } 10. Qb3 { [%clk 0:00:55] } 10... Bxc3 { [%clk 0:00:44] } 11. bxc3 { [%clk 0:00:55] } 11... Nf6 { [%clk 0:00:42] } 12. Ne5 { [%clk 0:00:54] } 12... Bd7 { [%clk 0:00:37] } 13. Rxf6 { [%clk 0:00:50] } 13... Qxf6 { [%clk 0:00:30] } 14. Ba3 { [%clk 0:00:48] } 14... Nxe5 { [%clk 0:00:24] } 15. dxe5 { [%clk 0:00:47] } 15... Bxb5 { [%clk 0:00:21] } 16. Qxb5+ { [%clk 0:00:47] } 16... Qc6 { [%clk 0:00:20] } 17. Qd3 { [%clk 0:00:44] } 17... O-O-O { [%clk 0:00:19] } 18. Rb1 { [%clk 0:00:41] } 18... f6 { [%clk 0:00:17] } 19. exf6 { [%clk 0:00:40] } 19... gxf6 { [%clk 0:00:17] } 20. Qf5+ { [%clk 0:00:40] } 20... Rd7 { [%clk 0:00:14] } 21. Rd1 { [%clk 0:00:36] } 21... Rg8 { [%clk 0:00:12] } 22. g3 { [%clk 0:00:35] } 22... Rg5 { [%clk 0:00:09] } 23. Qf4 { [%clk 0:00:32] } 23... d4 { [%clk 0:00:08] } 24. cxd4 { [%clk 0:00:31] } 24... Qa4 { [%clk 0:00:07] } 25. Bc5 { [%clk 0:00:29] } 25... Qxd1+ { [%clk 0:00:06] } 26. Kg2 { [%clk 0:00:29] } 26... Qe2+ { [%clk 0:00:05] } 27. Kh3 { [%clk 0:00:28] } 27... Qf1+ { [%clk 0:00:04] } 28. Qxf1 { [%clk 0:00:26] } 28... Rh5+ { [%clk 0:00:03] } 29. Kg2 { [%clk 0:00:26] } 29... Rhd5 { [%clk 0:00:03] } 30. Qxf6 { [%clk 0:00:25] } 30... Kc7 { [%clk 0:00:03] } 31. Qf4+ { [%clk 0:00:23] } 31... Kc6 { [%clk 0:00:03] } 32. Bb4 { [%clk 0:00:22] } 32... b6 { [%clk 0:00:02] } 33. Qe4 { [%clk 0:00:22] } 33... a5 { [%clk 0:00:02] } 34. Qc2+ { [%clk 0:00:22] } 1-0
