[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/n9HjwdtX"]
[Date "2021.07.20"]
[White "jishanshaikh4"]
[Black "E_R_KBPL"]
[Result "0-1"]
[UTCDate "2021.07.20"]
[UTCTime "22:19:01"]
[WhiteElo "2076"]
[BlackElo "2241"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e5 { [%clk 0:00:28] } 3. Nf3 { [%clk 0:00:30] } 3... exd4 { [%clk 0:00:27] } 4. exd4 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:27] } 5. c4 { [%clk 0:00:30] } 5... Bd6 { [%clk 0:00:27] } 6. Nc3 { [%clk 0:00:30] } 6... dxc4 { [%clk 0:00:26] } 7. Bxc4 { [%clk 0:00:30] } 7... O-O { [%clk 0:00:26] } 8. O-O { [%clk 0:00:29] } 8... Re8 { [%clk 0:00:26] } 9. h3 { [%clk 0:00:29] } 9... c6 { [%clk 0:00:25] } 10. Be3 { [%clk 0:00:29] } 10... Be6 { [%clk 0:00:23] } 11. Bd3 { [%clk 0:00:27] } 11... Nd5 { [%clk 0:00:22] } 12. Bc2 { [%clk 0:00:27] } 12... Nxe3 { [%clk 0:00:21] } 13. fxe3 { [%clk 0:00:27] } 13... Bc4 { [%clk 0:00:21] } 14. b3 { [%clk 0:00:26] } 14... Bxf1 { [%clk 0:00:20] } 15. Qxf1 { [%clk 0:00:24] } 15... Rxe3 { [%clk 0:00:19] } 16. Ng5 { [%clk 0:00:21] } 16... Qxg5 { [%clk 0:00:17] } 17. Qf2 { [%clk 0:00:20] } 17... Rxc3 { [%clk 0:00:15] } 18. Rc1 { [%clk 0:00:18] } 18... Qxc1+ { [%clk 0:00:13] } 19. Qf1 { [%clk 0:00:15] } 19... Qxf1+ { [%clk 0:00:12] } 20. Kxf1 { [%clk 0:00:15] } 0-1
