[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/GAxMT1gJ"]
[Date "2020.10.06"]
[White "ATEF02"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.06"]
[UTCTime "08:42:17"]
[WhiteElo "1566"]
[BlackElo "1674"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Qf3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Bc4 { [%clk 0:00:14] } 3... dxe4 { [%clk 0:00:15] } 4. Qxf7+ { [%clk 0:00:13] } 4... Kd7 { [%clk 0:00:14] } 5. Be6+ { [%clk 0:00:11] } 5... Kc7 { [%clk 0:00:14] } 6. Qf5 { [%clk 0:00:11] } 6... Qd5 { [%clk 0:00:14] } 7. Qf4+ { [%clk 0:00:11] } 7... Qd6 { [%clk 0:00:12] } 8. Bd5 { [%clk 0:00:11] } 8... Qxf4 { [%clk 0:00:11] } 9. Nf3 { [%clk 0:00:10] } 9... Qd6 { [%clk 0:00:11] } 10. d3 { [%clk 0:00:10] } 10... cxd5 { [%clk 0:00:11] } 11. Bf4 { [%clk 0:00:10] } 11... exd3 { [%clk 0:00:09] } 12. g3 { [%clk 0:00:10] } 12... Qxf4 { [%clk 0:00:08] } 13. gxf4 { [%clk 0:00:09] } 13... Nf6 { [%clk 0:00:08] } 14. Nbd2 { [%clk 0:00:08] } 14... e5 { [%clk 0:00:08] } 15. O-O-O { [%clk 0:00:08] } 15... exf4 { [%clk 0:00:08] } 16. Ne4 { [%clk 0:00:07] } 16... Bd6 { [%clk 0:00:08] } 17. Nxf6 { [%clk 0:00:07] } 17... gxf6 { [%clk 0:00:07] } 18. Nh4 { [%clk 0:00:05] } 18... b6 { [%clk 0:00:07] } 19. Nf5 { [%clk 0:00:05] } 19... Bb7 { [%clk 0:00:07] } 20. Nxd6 { [%clk 0:00:05] } 20... Nd7 { [%clk 0:00:07] } 21. Rhe1 { [%clk 0:00:03] } 21... Rac8 { [%clk 0:00:06] } 22. Re7 { [%clk 0:00:03] } 22... Kxd6 { [%clk 0:00:06] } 23. Rxd7+ { [%clk 0:00:03] } 23... Kxd7 { [%clk 0:00:06] } 24. f3 { [%clk 0:00:02] } 24... Kc7 { [%clk 0:00:06] } 25. cxd3 { [%clk 0:00:02] } 25... Kb8+ { [%clk 0:00:06] } 26. Kb1 { [%clk 0:00:01] } 26... Rc7 { [%clk 0:00:06] } 27. Rc1 { [%clk 0:00:01] } 27... Rhc8 { [%clk 0:00:06] } 28. Rxc7 { [%clk 0:00:01] } 28... Rxc7 { [%clk 0:00:06] } 0-1
