[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/tNILmA3k"]
[Date "2019.12.02"]
[White "camiloleite1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.02"]
[UTCTime "04:40:22"]
[WhiteElo "2004"]
[BlackElo "1780"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Time forfeit"]

1. c3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... e5 { [%clk 0:01:00] } 3. g3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. Bg2 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. Qb3 { [%clk 0:00:59] } 5... Be7 { [%clk 0:00:59] } 6. Bg5 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:59] } 7. Bxf6 { [%clk 0:00:58] } 7... Bxf6 { [%clk 0:00:58] } 8. Qxd5 { [%clk 0:00:57] } 8... Qxd5 { [%clk 0:00:57] } 9. Bxd5 { [%clk 0:00:57] } 9... Bd7 { [%clk 0:00:56] } 10. Bg2 { [%clk 0:00:56] } 10... Rfe8 { [%clk 0:00:56] } 11. Nd2 { [%clk 0:00:55] } 11... Na5 { [%clk 0:00:55] } 12. h3 { [%clk 0:00:53] } 12... Rab8 { [%clk 0:00:55] } 13. g4 { [%clk 0:00:52] } 13... Bc6 { [%clk 0:00:54] } 14. Ne4 { [%clk 0:00:50] } 14... Be7 { [%clk 0:00:53] } 15. h4 { [%clk 0:00:47] } 15... b6 { [%clk 0:00:49] } 16. b4 { [%clk 0:00:45] } 16... Nb7 { [%clk 0:00:47] } 17. g5 { [%clk 0:00:43] } 17... Bd7 { [%clk 0:00:46] } 18. Nf3 { [%clk 0:00:41] } 18... g6 { [%clk 0:00:46] } 19. h5 { [%clk 0:00:40] } 19... Kg7 { [%clk 0:00:46] } 20. hxg6 { [%clk 0:00:39] } 20... hxg6 { [%clk 0:00:46] } 21. Nxe5 { [%clk 0:00:36] } 21... Rh8 { [%clk 0:00:46] } 22. Rxh8 { [%clk 0:00:34] } 22... Rxh8 { [%clk 0:00:46] } 23. Nxd7 { [%clk 0:00:34] } 23... Nd6 { [%clk 0:00:45] } 24. Ne5 { [%clk 0:00:31] } 24... Nxe4 { [%clk 0:00:44] } 25. Bxe4 { [%clk 0:00:30] } 25... Bd6 { [%clk 0:00:44] } 26. Ng4 { [%clk 0:00:27] } 26... Rh5 { [%clk 0:00:43] } 27. Bf3 { [%clk 0:00:24] } 27... Rxg5 { [%clk 0:00:43] } 28. Ne3 { [%clk 0:00:24] } 28... Rg1+ { [%clk 0:00:41] } 29. Nf1 { [%clk 0:00:23] } 29... f5 { [%clk 0:00:38] } 30. Kd2 { [%clk 0:00:21] } 30... Kf6 { [%clk 0:00:37] } 31. Rd1 { [%clk 0:00:20] } 31... g5 { [%clk 0:00:36] } 32. Ne3 { [%clk 0:00:19] } 32... Rxd1+ { [%clk 0:00:32] } 33. Kxd1 { [%clk 0:00:18] } 33... f4 { [%clk 0:00:32] } 34. Ng4+ { [%clk 0:00:16] } 34... Kf5 { [%clk 0:00:30] } 35. a3 { [%clk 0:00:14] } 35... c5 { [%clk 0:00:30] } 36. bxc5 { [%clk 0:00:13] } 36... Bxc5 { [%clk 0:00:30] } 37. a4 { [%clk 0:00:12] } 37... Kg6 { [%clk 0:00:28] } 38. d4 { [%clk 0:00:11] } 38... Ba3 { [%clk 0:00:26] } 39. Kc2 { [%clk 0:00:10] } 39... Be7 { [%clk 0:00:26] } 40. Kb3 { [%clk 0:00:09] } 40... Kf5 { [%clk 0:00:26] } 41. Kc4 { [%clk 0:00:08] } 41... a5 { [%clk 0:00:25] } 42. Kb5 { [%clk 0:00:07] } 42... Ba3 { [%clk 0:00:24] } 43. Kxb6 { [%clk 0:00:06] } 43... Bb2 { [%clk 0:00:24] } 44. c4 { [%clk 0:00:05] } 44... Bxd4+ { [%clk 0:00:23] } 45. c5 { [%clk 0:00:05] } 45... Bxf2 { [%clk 0:00:19] } 46. Kxa5 { [%clk 0:00:05] } 46... Be3 { [%clk 0:00:19] } 47. Nxe3+ { [%clk 0:00:03] } 47... fxe3 { [%clk 0:00:19] } 48. c6 { [%clk 0:00:03] } 48... Kf4 { [%clk 0:00:19] } 49. c7 { [%clk 0:00:02] } 49... g4 { [%clk 0:00:19] } 50. c8=Q { [%clk 0:00:01] } 50... gxf3 { [%clk 0:00:19] } 51. Qf8+ { [%clk 0:00:00] } 51... Kg3 { [%clk 0:00:19] } 0-1
