[Event "Rated UltraBullet game"]
[Site "https://lichess.org/yuzLYhPj"]
[Date "2019.08.19"]
[White "AbdullahTr"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.19"]
[UTCTime "10:54:29"]
[WhiteElo "1233"]
[BlackElo "1372"]
[WhiteRatingDiff "+23"]
[BlackRatingDiff "-20"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:15] } 1... Nf6 { [%clk 0:00:15] } 2. e3 { [%clk 0:00:15] } 2... g6 { [%clk 0:00:15] } 3. c3 { [%clk 0:00:15] } 3... Bg7 { [%clk 0:00:15] } 4. Bd2 { [%clk 0:00:15] } 4... O-O { [%clk 0:00:14] } 5. Na3 { [%clk 0:00:15] } 5... Nd5 { [%clk 0:00:14] } 6. Nh3 { [%clk 0:00:15] } 6... Nf6 { [%clk 0:00:13] } 7. Be2 { [%clk 0:00:15] } 7... Nd5 { [%clk 0:00:13] } 8. f3 { [%clk 0:00:15] } 8... Nf6 { [%clk 0:00:13] } 9. g3 { [%clk 0:00:15] } 9... d6 { [%clk 0:00:12] } 10. g4 { [%clk 0:00:15] } 10... d5 { [%clk 0:00:12] } 11. f4 { [%clk 0:00:15] } 11... Nc6 { [%clk 0:00:12] } 12. O-O { [%clk 0:00:15] } 12... Nd7 { [%clk 0:00:11] } 13. Bd3 { [%clk 0:00:15] } 13... Nb6 { [%clk 0:00:11] } 14. Be2 { [%clk 0:00:15] } 14... Bxg4 { [%clk 0:00:10] } 15. Bd3 { [%clk 0:00:15] } 15... Bxd1 { [%clk 0:00:10] } 16. Be2 { [%clk 0:00:15] } 16... e5 { [%clk 0:00:08] } 17. Bd3 { [%clk 0:00:15] } 17... Qd7 { [%clk 0:00:07] } 18. Be2 { [%clk 0:00:15] } 18... Qd6 { [%clk 0:00:07] } 19. Bxd1 { [%clk 0:00:15] } 19... exf4 { [%clk 0:00:07] } 20. Be2 { [%clk 0:00:15] } 20... f3 { [%clk 0:00:06] } 21. Bd3 { [%clk 0:00:15] } 21... f2+ { [%clk 0:00:06] } 22. Rxf2 { [%clk 0:00:14] } 22... Qe6 { [%clk 0:00:06] } 23. Rff1 { [%clk 0:00:14] } 23... Rfe8 { [%clk 0:00:06] } 24. Rf2 { [%clk 0:00:14] } 24... Qxe3 { [%clk 0:00:05] } 25. Be1 { [%clk 0:00:12] } 25... Qxf2+ { [%clk 0:00:05] } 26. Bxf2 { [%clk 0:00:11] } 26... Re3 { [%clk 0:00:05] } 27. Be1 { [%clk 0:00:11] } 27... Rae8 { [%clk 0:00:05] } 28. Bf2 { [%clk 0:00:11] } 28... Re1+ { [%clk 0:00:04] } 29. Bxe1 { [%clk 0:00:10] } 29... Rxe1+ { [%clk 0:00:03] } 30. Kg2 { [%clk 0:00:09] } 30... Bxd4 { [%clk 0:00:03] } 31. Kg3 { [%clk 0:00:09] } 31... Bxc3 { [%clk 0:00:02] } 32. Kg4 { [%clk 0:00:09] } 32... Bxb2 { [%clk 0:00:02] } 33. Kf4 { [%clk 0:00:09] } 33... Nd7 { [%clk 0:00:02] } 34. Kf3 { [%clk 0:00:09] } 34... Nf6 { [%clk 0:00:02] } 35. Kf4 { [%clk 0:00:07] } 35... Ne7 { [%clk 0:00:02] } 36. Kf3 { [%clk 0:00:07] } 36... Nd7 { [%clk 0:00:02] } 37. Kg3 { [%clk 0:00:07] } 37... Nf5+ { [%clk 0:00:01] } 38. Kg4 { [%clk 0:00:07] } 38... Nd4 { [%clk 0:00:01] } 39. Kg3 { [%clk 0:00:07] } 39... Ne5 { [%clk 0:00:01] } 40. Ng5 { [%clk 0:00:06] } 40... Nxd3 { [%clk 0:00:01] } 41. Nf3 { [%clk 0:00:05] } 41... Ne2+ { [%clk 0:00:01] } 42. Kg4 { [%clk 0:00:02] } 42... Rxa1 { [%clk 0:00:01] } 43. Kh4 { [%clk 0:00:01] } 43... Rxa2 { [%clk 0:00:01] } 44. Kg5 { [%clk 0:00:01] } 44... Bxa3 { [%clk 0:00:00] } 45. Kg4 { [%clk 0:00:01] } 45... Ra1 { [%clk 0:00:00] } 46. Kh4 { [%clk 0:00:01] } 46... Rb1 { [%clk 0:00:00] } 47. Kg4 { [%clk 0:00:00] } 1-0
