[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/3RUI9VTt"]
[Date "2021.02.09"]
[White "RIEGEL23"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.09"]
[UTCTime "08:53:21"]
[WhiteElo "1189"]
[BlackElo "1665"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Hillbilly Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Bc4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Qf3 { [%clk 0:00:15] } 3... e6 { [%clk 0:00:15] } 4. exd5 { [%clk 0:00:14] } 4... cxd5 { [%clk 0:00:15] } 5. Bd3 { [%clk 0:00:13] } 5... Nf6 { [%clk 0:00:15] } 6. Nh3 { [%clk 0:00:13] } 6... Be7 { [%clk 0:00:15] } 7. Ng5 { [%clk 0:00:13] } 7... O-O { [%clk 0:00:15] } 8. Nxe6 { [%clk 0:00:12] } 8... fxe6 { [%clk 0:00:14] } 9. O-O { [%clk 0:00:12] } 9... Bd7 { [%clk 0:00:13] } 10. Re1 { [%clk 0:00:11] } 10... e5 { [%clk 0:00:13] } 11. b3 { [%clk 0:00:10] } 11... Bd6 { [%clk 0:00:13] } 12. Bb2 { [%clk 0:00:10] } 12... e4 { [%clk 0:00:12] } 13. Nc3 { [%clk 0:00:10] } 13... exf3 { [%clk 0:00:11] } 14. Nxd5 { [%clk 0:00:10] } 14... Re8 { [%clk 0:00:11] } 15. Nxf6+ { [%clk 0:00:09] } 15... Qxf6 { [%clk 0:00:09] } 16. gxf3 { [%clk 0:00:09] } 16... Rxe1+ { [%clk 0:00:08] } 17. Kg2 { [%clk 0:00:08] } 17... Nc6 { [%clk 0:00:08] } 18. Rxe1 { [%clk 0:00:07] } 18... Re8 { [%clk 0:00:08] } 19. Bxf6 { [%clk 0:00:06] } 19... Rxe1 { [%clk 0:00:06] } 20. h4 { [%clk 0:00:04] } 20... gxf6 { [%clk 0:00:05] } 21. Bb5 { [%clk 0:00:04] } 21... Rd1 { [%clk 0:00:05] } 22. Bxc6 { [%clk 0:00:04] } 22... Rxd2 { [%clk 0:00:04] } 23. a4 { [%clk 0:00:04] } 23... Bxc6 { [%clk 0:00:04] } 24. c4 { [%clk 0:00:03] } 24... Bxf3+ { [%clk 0:00:03] } 25. Kxf3 { [%clk 0:00:03] } 25... Rb2 { [%clk 0:00:03] } 26. Kg4 { [%clk 0:00:03] } 26... Rxb3 { [%clk 0:00:03] } 27. h5 { [%clk 0:00:03] } 27... Rb4 { [%clk 0:00:03] } 28. Kf5 { [%clk 0:00:03] } 28... Rxc4 { [%clk 0:00:03] } 29. Kxf6 { [%clk 0:00:03] } 29... Rxa4 { [%clk 0:00:03] } 30. Ke6 { [%clk 0:00:03] } 30... Rb4 { [%clk 0:00:03] } 31. Kxd6 { [%clk 0:00:02] } 31... Rb6+ { [%clk 0:00:03] } 32. Kc7 { [%clk 0:00:02] } 32... a6 { [%clk 0:00:02] } 33. Kxb6 { [%clk 0:00:01] } 33... a5 { [%clk 0:00:02] } 34. Kxb7 { [%clk 0:00:01] } 34... a4 { [%clk 0:00:02] } 35. Ka6 { [%clk 0:00:01] } 35... Kg7 { [%clk 0:00:02] } 36. Ka5 { [%clk 0:00:01] } 36... Kh6 { [%clk 0:00:02] } 37. Kxa4 { [%clk 0:00:00] } 37... Kxh5 { [%clk 0:00:02] } 38. Kb3 { [%clk 0:00:00] } 38... Kg4 { [%clk 0:00:02] } 0-1
