[Event "Rated Blitz game"]
[Site "https://lichess.org/Xx0SM0jp"]
[Date "2022.04.27"]
[White "jishanshaikh4"]
[Black "juanvila57"]
[Result "0-1"]
[UTCDate "2022.04.27"]
[UTCTime "09:14:05"]
[WhiteElo "2162"]
[BlackElo "2181"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation, Monte Carlo Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:59] } 3... exd5 { [%clk 0:02:59] } 4. c4 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:59] } 5... Be7 { [%clk 0:02:57] } 6. Nc3 { [%clk 0:02:59] } 6... O-O { [%clk 0:02:57] } 7. Bg5 { [%clk 0:02:58] } 7... a6 { [%clk 0:02:56] } 8. Bd3 { [%clk 0:02:58] } 8... dxc4 { [%clk 0:02:56] } 9. Bxc4 { [%clk 0:02:58] } 9... b5 { [%clk 0:02:55] } 10. Bb3 { [%clk 0:02:54] } 10... Bb7 { [%clk 0:02:55] } 11. O-O { [%clk 0:02:53] } 11... Nbd7 { [%clk 0:02:54] } 12. Re1 { [%clk 0:02:52] } 12... Re8 { [%clk 0:02:53] } 13. Ne5 { [%clk 0:02:51] } 13... Nf8 { [%clk 0:02:52] } 14. Qd3 { [%clk 0:02:47] } 14... Ne6 { [%clk 0:02:48] } 15. Rad1 { [%clk 0:02:39] } 15... Rf8 { [%clk 0:02:42] } 16. Qg3 { [%clk 0:02:37] } 16... Nd5 { [%clk 0:02:34] } 17. Bxe7 { [%clk 0:02:35] } 17... Nxe7 { [%clk 0:02:32] } 18. Ne4 { [%clk 0:02:34] } 18... Nf5 { [%clk 0:02:30] } 19. Qg4 { [%clk 0:02:29] } 19... g6 { [%clk 0:02:19] } 20. Bxe6 { [%clk 0:02:26] } 20... fxe6 { [%clk 0:02:17] } 21. Nc5 { [%clk 0:02:25] } 21... Qd5 { [%clk 0:02:14] } 22. Nxb7 { [%clk 0:02:23] } 22... Qxb7 { [%clk 0:02:14] } 23. Rc1 { [%clk 0:02:13] } 23... Rad8 { [%clk 0:02:10] } 24. Rc6 { [%clk 0:02:08] } 24... Nxd4 { [%clk 0:02:06] } 25. Rxe6 { [%clk 0:02:01] } 25... Nxe6 { [%clk 0:02:03] } 26. Qxe6+ { [%clk 0:02:01] } 26... Kg7 { [%clk 0:02:02] } 27. Qe7+ { [%clk 0:01:56] } 27... Kg8 { [%clk 0:01:56] } 28. Ng4 { [%clk 0:01:53] } 28... Qd5 { [%clk 0:01:44] } 29. Nh6+ { [%clk 0:01:46] } 29... Kh8 { [%clk 0:01:43] } 30. h3 { [%clk 0:01:40] } 30... Rde8 { [%clk 0:01:33] } 31. Nf7+ { [%clk 0:01:30] } 31... Qxf7 { [%clk 0:01:29] } 32. Qxf7 { [%clk 0:01:28] } 32... Rxe1+ { [%clk 0:01:25] } 33. Kh2 { [%clk 0:01:26] } 33... Rxf7 { [%clk 0:01:25] } 0-1
