[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/dYHrDw7E"]
[Date "2020.09.10"]
[White "jishanshaikh4"]
[Black "ASTAR77"]
[Result "0-1"]
[UTCDate "2020.09.10"]
[UTCTime "05:22:28"]
[WhiteElo "1870"]
[BlackElo "1731"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... b6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:01:00] } 4... dxc4 { [%clk 0:00:59] } 5. Bf4 { [%clk 0:01:00] } 5... Nc6 { [%clk 0:00:58] } 6. e3 { [%clk 0:01:00] } 6... Bb7 { [%clk 0:00:58] } 7. Bxc4 { [%clk 0:00:59] } 7... Qd7 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:59] } 8... O-O-O { [%clk 0:00:57] } 9. Be2 { [%clk 0:00:59] } 9... g5 { [%clk 0:00:57] } 10. Bg3 { [%clk 0:00:57] } 10... f6 { [%clk 0:00:56] } 11. b4 { [%clk 0:00:56] } 11... h5 { [%clk 0:00:56] } 12. b5 { [%clk 0:00:55] } 12... g4 { [%clk 0:00:56] } 13. bxc6 { [%clk 0:00:54] } 13... Qxc6 { [%clk 0:00:55] } 14. d5 { [%clk 0:00:50] } 14... exd5 { [%clk 0:00:54] } 15. Rc1 { [%clk 0:00:49] } 15... d4 { [%clk 0:00:52] } 16. Nb5 { [%clk 0:00:39] } 16... Qd5 { [%clk 0:00:51] } 17. Nfxd4 { [%clk 0:00:35] } 17... Qxg2# { [%clk 0:00:49] } 0-1
