[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/6oOxPxDz"]
[Date "2019.11.30"]
[White "jishanshaikh4"]
[Black "Nataliya25"]
[Result "0-1"]
[UTCDate "2019.11.30"]
[UTCTime "23:20:22"]
[WhiteElo "1779"]
[BlackElo "1941"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Englund Gambit Declined: Reversed Alekhine"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... exd4 { [%clk 0:00:30] } 3. c4 { [%clk 0:00:29] } 3... d6 { [%clk 0:00:30] } 4. Nxd4 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. Nb3 { [%clk 0:00:28] } 5... Be7 { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:28] } 6... O-O { [%clk 0:00:30] } 7. Bd2 { [%clk 0:00:28] } 7... c6 { [%clk 0:00:30] } 8. e3 { [%clk 0:00:27] } 8... Bf5 { [%clk 0:00:29] } 9. Be2 { [%clk 0:00:27] } 9... h6 { [%clk 0:00:29] } 10. O-O { [%clk 0:00:27] } 10... Nbd7 { [%clk 0:00:29] } 11. Bf3 { [%clk 0:00:27] } 11... d5 { [%clk 0:00:27] } 12. g3 { [%clk 0:00:27] } 12... dxc4 { [%clk 0:00:26] } 13. Bg2 { [%clk 0:00:27] } 13... cxb3 { [%clk 0:00:25] } 14. axb3 { [%clk 0:00:26] } 14... Nb6 { [%clk 0:00:25] } 15. Be1 { [%clk 0:00:25] } 15... Bc5 { [%clk 0:00:25] } 16. Bd2 { [%clk 0:00:25] } 16... Bg6 { [%clk 0:00:23] } 17. e4 { [%clk 0:00:25] } 17... Re8 { [%clk 0:00:22] } 18. Kh1 { [%clk 0:00:25] } 18... Nxe4 { [%clk 0:00:20] } 19. Qc2 { [%clk 0:00:25] } 19... Nxd2 { [%clk 0:00:19] } 20. Rad1 { [%clk 0:00:23] } 20... Bxc2 { [%clk 0:00:14] } 21. Rxd2 { [%clk 0:00:22] } 21... Qxd2 { [%clk 0:00:13] } 22. Rd1 { [%clk 0:00:21] } 22... Qxf2 { [%clk 0:00:12] } 23. Rg1 { [%clk 0:00:18] } 23... Qxg1# { [%clk 0:00:08] } 0-1
