[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/KEjleEQw"]
[Date "2021.12.17"]
[White "jishanshaikh4"]
[Black "seamate"]
[Result "1-0"]
[UTCDate "2021.12.17"]
[UTCTime "12:05:55"]
[WhiteElo "2017"]
[BlackElo "2244"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D94"]
[Opening "Grünfeld Defense: Three Knights Variation, Burille Variation"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... d5 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:30] } 6. cxd5 { [%clk 0:00:30] } 6... c6 { [%clk 0:00:30] } 7. Bd3 { [%clk 0:00:29] } 7... cxd5 { [%clk 0:00:30] } 8. O-O { [%clk 0:00:29] } 8... Nc6 { [%clk 0:00:30] } 9. Re1 { [%clk 0:00:29] } 9... Re8 { [%clk 0:00:30] } 10. e4 { [%clk 0:00:29] } 10... dxe4 { [%clk 0:00:29] } 11. Nxe4 { [%clk 0:00:29] } 11... Nxd4 { [%clk 0:00:27] } 12. Nxf6+ { [%clk 0:00:28] } 12... Bxf6 { [%clk 0:00:25] } 13. Be3 { [%clk 0:00:28] } 13... Bg4 { [%clk 0:00:23] } 14. Bxd4 { [%clk 0:00:26] } 14... Qxd4 { [%clk 0:00:23] } 15. Be2 { [%clk 0:00:25] } 15... Qxd1 { [%clk 0:00:22] } 16. Raxd1 { [%clk 0:00:25] } 16... Bxb2 { [%clk 0:00:21] } 17. Rd2 { [%clk 0:00:24] } 17... Bc3 { [%clk 0:00:20] } 18. Rd7 { [%clk 0:00:23] } 18... Bxd7 { [%clk 0:00:17] } 19. Rc1 { [%clk 0:00:22] } 19... Bf6 { [%clk 0:00:15] } 20. h3 { [%clk 0:00:21] } 20... Bc6 { [%clk 0:00:15] } 21. Bc4 { [%clk 0:00:21] } 21... Rad8 { [%clk 0:00:15] } 22. Ne1 { [%clk 0:00:19] } 22... Rd2 { [%clk 0:00:14] } 23. Bb3 { [%clk 0:00:17] } 23... Red8 { [%clk 0:00:13] } 24. Nc2 { [%clk 0:00:16] } 24... Bh4 { [%clk 0:00:11] } 25. g3 { [%clk 0:00:14] } 25... Bf6 { [%clk 0:00:10] } 26. Ne3 { [%clk 0:00:14] } 26... Bd4 { [%clk 0:00:09] } 27. Nc4 { [%clk 0:00:13] } 27... Bxf2+ { [%clk 0:00:07] } 28. Kf1 { [%clk 0:00:12] } 28... R2d6 { [%clk 0:00:03] } 29. Nxd6 { [%clk 0:00:10] } 29... Bd5 { [%clk 0:00:03] } 30. Kxf2 { [%clk 0:00:10] } 30... exd6 { [%clk 0:00:03] } 31. Bxd5 { [%clk 0:00:09] } 31... Re8 { [%clk 0:00:03] } 32. Bb3 { [%clk 0:00:09] } 32... Re5 { [%clk 0:00:03] } 33. Rc2 { [%clk 0:00:09] } 33... Kg7 { [%clk 0:00:03] } 34. Re2 { [%clk 0:00:09] } 34... Rf5+ { [%clk 0:00:03] } 35. Kg2 { [%clk 0:00:08] } 35... Rc5 { [%clk 0:00:03] } 36. Rf2 { [%clk 0:00:08] } 36... f5 { [%clk 0:00:03] } 37. Rf3 { [%clk 0:00:08] } 37... Re5 { [%clk 0:00:03] } 38. Rf2 { [%clk 0:00:07] } 38... Kf6 { [%clk 0:00:03] } 39. Kf1 { [%clk 0:00:06] } 39... Re4 { [%clk 0:00:03] } 40. Re2 { [%clk 0:00:06] } 40... d5 { [%clk 0:00:03] } 41. Rxe4 { [%clk 0:00:06] } 41... dxe4 { [%clk 0:00:03] } 42. Ke2 { [%clk 0:00:06] } 42... f4 { [%clk 0:00:03] } 43. gxf4 { [%clk 0:00:06] } 43... Kf5 { [%clk 0:00:02] } 44. Ke3 { [%clk 0:00:06] } 44... Kf6 { [%clk 0:00:02] } 45. h4 { [%clk 0:00:05] } 45... g5 { [%clk 0:00:02] } 46. hxg5+ { [%clk 0:00:05] } 46... Kg6 { [%clk 0:00:01] } 47. Kxe4 { [%clk 0:00:05] } 47... Kh5 { [%clk 0:00:01] } 48. f5 { [%clk 0:00:05] } 48... h6 { [%clk 0:00:01] } 49. f6 { [%clk 0:00:05] } 49... hxg5 { [%clk 0:00:01] } 50. f7 { [%clk 0:00:05] } 50... g4 { [%clk 0:00:01] } 51. f8=Q { [%clk 0:00:04] } 51... Kh4 { [%clk 0:00:01] } 52. Qf4 { [%clk 0:00:04] } 52... b5 { [%clk 0:00:01] } 53. Qxg4+ { [%clk 0:00:04] } 53... Kxg4 { [%clk 0:00:00] } 54. Kd5 { [%clk 0:00:04] } 54... Kg5 { [%clk 0:00:00] } 55. Kc5 { [%clk 0:00:04] } 55... a6 { [%clk 0:00:00] } 56. Kb4 { [%clk 0:00:04] } 1-0
