[Event "Rated Blitz game"]
[Site "https://lichess.org/JpijGnUA"]
[Date "2021.06.19"]
[White "JasonLPs160k"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.06.19"]
[UTCTime "14:53:43"]
[WhiteElo "2068"]
[BlackElo "2069"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:58] } 4... g6 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:57] } 5... Bg7 { [%clk 0:02:58] } 6. Be3 { [%clk 0:02:57] } 6... Nf6 { [%clk 0:02:57] } 7. Bd3 { [%clk 0:02:55] } 7... d6 { [%clk 0:02:56] } 8. O-O { [%clk 0:02:53] } 8... Ne5 { [%clk 0:02:56] } 9. f3 { [%clk 0:02:51] } 9... a6 { [%clk 0:02:53] } 10. h3 { [%clk 0:02:49] } 10... h5 { [%clk 0:02:50] } 11. Nde2 { [%clk 0:02:48] } 11... O-O { [%clk 0:02:48] } 12. Nf4 { [%clk 0:02:47] } 12... Nxd3 { [%clk 0:02:47] } 13. Nxd3 { [%clk 0:02:46] } 13... d5 { [%clk 0:02:44] } 14. exd5 { [%clk 0:02:44] } 14... Nxd5 { [%clk 0:02:43] } 15. Nxd5 { [%clk 0:02:43] } 15... Qxd5 { [%clk 0:02:43] } 16. c3 { [%clk 0:02:28] } 16... Qd6 { [%clk 0:02:34] } 17. Bc5 { [%clk 0:02:23] } 17... Qg3 { [%clk 0:02:26] } 18. Re1 { [%clk 0:02:15] } 18... Bxh3 { [%clk 0:02:22] } 19. Qc2 { [%clk 0:02:09] } 19... Rfd8 { [%clk 0:02:17] } 20. Nc1 { [%clk 0:01:51] } 20... b6 { [%clk 0:02:15] } 21. Bxb6 { [%clk 0:01:47] } 21... Rd6 { [%clk 0:02:12] } 22. Bc5 { [%clk 0:01:42] } 22... Rd5 { [%clk 0:02:08] } 23. Bb4 { [%clk 0:01:38] } 23... Qxe1+ { [%clk 0:02:03] } 24. Kh2 { [%clk 0:01:34] } 24... Rd2 { [%clk 0:01:59] } 0-1
