[Event "Casual Bullet game"]
[Site "https://lichess.org/JJ5GRANA"]
[Date "2019.09.04"]
[White "BlackCatOfficial"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.09.04"]
[UTCTime "17:15:26"]
[WhiteElo "1500"]
[BlackElo "1792"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:58] } 6... Bd6 { [%clk 0:00:58] } 7. Bg3 { [%clk 0:00:57] } 7... g6 { [%clk 0:00:56] } 8. Nbd2 { [%clk 0:00:56] } 8... Qd7 { [%clk 0:00:54] } 9. a3 { [%clk 0:00:55] } 9... O-O-O { [%clk 0:00:53] } 10. Qe2 { [%clk 0:00:54] } 10... a6 { [%clk 0:00:52] } 11. c4 { [%clk 0:00:53] } 11... dxc4 { [%clk 0:00:51] } 12. Nxc4 { [%clk 0:00:53] } 12... Bxg3 { [%clk 0:00:49] } 13. hxg3 { [%clk 0:00:52] } 13... h5 { [%clk 0:00:49] } 14. Rac1 { [%clk 0:00:50] } 14... Ng4 { [%clk 0:00:48] } 15. b4 { [%clk 0:00:46] } 15... Qe7 { [%clk 0:00:47] } 16. Qc2 { [%clk 0:00:45] } 16... h4 { [%clk 0:00:45] } 17. gxh4 { [%clk 0:00:44] } 17... g5 { [%clk 0:00:43] } 18. Bxf5 { [%clk 0:00:38] } 18... exf5 { [%clk 0:00:42] } 19. Qxf5+ { [%clk 0:00:37] } 19... Kb8 { [%clk 0:00:40] } 20. Qxg4 { [%clk 0:00:36] } 20... gxh4 { [%clk 0:00:39] } 21. Nfe5 { [%clk 0:00:35] } 21... Rdg8 { [%clk 0:00:39] } 22. Nxc6+ { [%clk 0:00:32] } 22... bxc6 { [%clk 0:00:39] } 23. Qh3 { [%clk 0:00:29] } 23... Qe4 { [%clk 0:00:37] } 24. Ne5 { [%clk 0:00:25] } 24... Kb7 { [%clk 0:00:34] } 25. Nxc6 { [%clk 0:00:23] } 25... Rg4 { [%clk 0:00:30] } 26. Ne5 { [%clk 0:00:21] } 26... Rg5 { [%clk 0:00:27] } 27. Nf3 { [%clk 0:00:18] } 27... Rg6 { [%clk 0:00:25] } 28. Nd2 { [%clk 0:00:15] } 28... Qd5 { [%clk 0:00:23] } 29. e4 { [%clk 0:00:14] } 29... Qg5 { [%clk 0:00:21] } 30. Nf3 { [%clk 0:00:11] } 30... Rhg8 { [%clk 0:00:21] } 31. Nxg5 { [%clk 0:00:10] } 31... Rxg5 { [%clk 0:00:21] } 32. Qf3 { [%clk 0:00:09] } 32... h3 { [%clk 0:00:19] } 33. g3 { [%clk 0:00:08] } 33... Rh5 { [%clk 0:00:18] } 34. Kh2 { [%clk 0:00:07] } 34... Rhg5 { [%clk 0:00:16] } 35. e5+ { [%clk 0:00:06] } 35... Kc8 { [%clk 0:00:15] } 36. Qc6 { [%clk 0:00:06] } 36... Kd8 { [%clk 0:00:10] } 37. Qxc7+ { [%clk 0:00:06] } 37... Ke8 { [%clk 0:00:10] } 38. Qc8+ { [%clk 0:00:05] } 38... Ke7 { [%clk 0:00:09] } 39. Qc7+ { [%clk 0:00:03] } 39... Ke6 { [%clk 0:00:09] } 40. Qc2 { [%clk 0:00:03] } 40... f6 { [%clk 0:00:08] } 41. d5+ { [%clk 0:00:03] } 41... Kf7 { [%clk 0:00:08] } 42. Qc7+ { [%clk 0:00:02] } 42... Kg6 { [%clk 0:00:08] } 43. Qd6 { [%clk 0:00:02] } 43... Rf5 { [%clk 0:00:06] } 44. e6 { [%clk 0:00:02] } 44... Rf8 { [%clk 0:00:04] } 45. Qc5 { [%clk 0:00:02] } 45... Re8 { [%clk 0:00:04] } 46. Qc2 { [%clk 0:00:02] } 46... Rg8 { [%clk 0:00:03] } 47. Qxf5+ { [%clk 0:00:02] } 47... Kxf5 { [%clk 0:00:02] } 48. g4+ { [%clk 0:00:02] } 48... Kxg4 { [%clk 0:00:02] } 49. Rg1+ { [%clk 0:00:02] } 49... Kf3 { [%clk 0:00:01] } 50. Rcf1 { [%clk 0:00:02] } 1-0
