[Event "Rated UltraBullet game"]
[Site "https://lichess.org/XSCc7beh"]
[Date "2018.11.22"]
[White "TOBGY"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.22"]
[UTCTime "08:32:40"]
[WhiteElo "1336"]
[BlackElo "1224"]
[WhiteRatingDiff "-16"]
[BlackRatingDiff "+17"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. d4 { [%clk 0:00:14] } 3... Nf6 { [%clk 0:00:15] } 4. e5 { [%clk 0:00:14] } 4... O-O { [%clk 0:00:15] } 5. exf6 { [%clk 0:00:13] } 5... exf6 { [%clk 0:00:15] } 6. d5 { [%clk 0:00:12] } 6... f5 { [%clk 0:00:15] } 7. Be2 { [%clk 0:00:11] } 7... c6 { [%clk 0:00:14] } 8. O-O { [%clk 0:00:11] } 8... cxd5 { [%clk 0:00:13] } 9. Qxd5 { [%clk 0:00:11] } 9... Nc6 { [%clk 0:00:11] } 10. Qe5 { [%clk 0:00:10] } 10... Nxe5 { [%clk 0:00:10] } 11. Nxe5 { [%clk 0:00:10] } 11... Bxe5 { [%clk 0:00:09] } 12. Bf4 { [%clk 0:00:09] } 12... Bxb2 { [%clk 0:00:09] } 13. Be5 { [%clk 0:00:08] } 13... Bxa1 { [%clk 0:00:09] } 14. Bxa1 { [%clk 0:00:07] } 14... Re8 { [%clk 0:00:08] } 15. Bc3 { [%clk 0:00:07] } 15... Rxe2 { [%clk 0:00:08] } 16. Bd4 { [%clk 0:00:06] } 16... Qe7 { [%clk 0:00:07] } 17. Nc3 { [%clk 0:00:05] } 17... Re1 { [%clk 0:00:06] } 18. Be3 { [%clk 0:00:02] } 18... Rxf1+ { [%clk 0:00:05] } 19. Kxf1 { [%clk 0:00:02] } 19... b6 { [%clk 0:00:03] } 20. Bf4 { [%clk 0:00:00] } 20... Bb7 { [%clk 0:00:03] } 0-1
