[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/AmdrkfOB"]
[Date "2021.10.23"]
[White "NZ40Tedds"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "23:01:23"]
[WhiteElo "2230"]
[BlackElo "2101"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:02] } 2... cxd4 { [%clk 0:03:02] } 3. exd4 { [%clk 0:03:03] } 3... d5 { [%clk 0:03:04] } 4. f4 { [%clk 0:03:05] } 4... Nc6 { [%clk 0:03:05] } 5. Nf3 { [%clk 0:03:07] } 5... Nf6 { [%clk 0:03:06] } 6. Be2 { [%clk 0:03:08] } 6... e6 { [%clk 0:03:07] } 7. O-O { [%clk 0:03:09] } 7... b6 { [%clk 0:03:09] } 8. c3 { [%clk 0:03:11] } 8... Bb7 { [%clk 0:03:11] } 9. Ne5 { [%clk 0:03:13] } 9... Bd6 { [%clk 0:03:12] } 10. Nd2 { [%clk 0:03:13] } 10... O-O { [%clk 0:03:12] } 11. Ndf3 { [%clk 0:03:12] } 11... Nd7 { [%clk 0:03:14] } 12. Bb5 { [%clk 0:03:12] } 12... Rc8 { [%clk 0:03:14] } 13. Qe2 { [%clk 0:03:11] } 13... f6 { [%clk 0:03:15] } 14. Nxc6 { [%clk 0:03:10] } 14... Bxc6 { [%clk 0:03:15] } 15. Qxe6+ { [%clk 0:03:08] } 15... Kh8 { [%clk 0:03:15] } 16. Ba6 { [%clk 0:03:08] } 16... Qe7 { [%clk 0:03:12] } 17. Qxe7 { [%clk 0:03:06] } 17... Bxe7 { [%clk 0:03:14] } 18. Bxc8 { [%clk 0:03:07] } 18... Rxc8 { [%clk 0:03:16] } 19. Bd2 { [%clk 0:03:08] } 19... Bb5 { [%clk 0:03:08] } 20. Rfe1 { [%clk 0:03:09] } 20... Bd6 { [%clk 0:03:09] } 21. Re6 { [%clk 0:03:08] } 21... Bf8 { [%clk 0:03:05] } 22. Rae1 { [%clk 0:03:09] } 22... h6 { [%clk 0:03:06] } 23. Nh4 { [%clk 0:03:08] } 23... Kg8 { [%clk 0:03:05] } 24. f5 { [%clk 0:03:05] } 24... Bc4 { [%clk 0:03:01] } 25. b3 { [%clk 0:03:05] } 25... Bd3 { [%clk 0:03:02] } 26. g4 { [%clk 0:03:02] } 26... Nb8 { [%clk 0:02:57] } 27. Re8 { [%clk 0:03:01] } 27... Rxe8 { [%clk 0:02:57] } 28. Rxe8 { [%clk 0:03:03] } 28... Nc6 { [%clk 0:02:58] } 29. Ng6 { [%clk 0:03:02] } 29... Kf7 { [%clk 0:02:59] } 30. Rxf8# { [%clk 0:02:59] } 1-0
