[Event "Rated Blitz game"]
[Site "https://lichess.org/EGTB1fV1"]
[Date "2021.07.11"]
[White "TastyChess"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.11"]
[UTCTime "10:06:05"]
[WhiteElo "2050"]
[BlackElo "2057"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bb2 { [%clk 0:03:00] } 2... c5 { [%clk 0:03:00] } 3. e3 { [%clk 0:02:59] } 3... d4 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:02:56] } 5. Bb5 { [%clk 0:02:57] } 5... d3 { [%clk 0:02:53] } 6. cxd3 { [%clk 0:02:52] } 6... a6 { [%clk 0:02:50] } 7. Bxc6+ { [%clk 0:02:51] } 7... bxc6 { [%clk 0:02:50] } 8. Ne5 { [%clk 0:02:50] } 8... Qc7 { [%clk 0:02:45] } 9. Qf3 { [%clk 0:02:48] } 9... Bb7 { [%clk 0:02:40] } 10. Qxf7+ { [%clk 0:02:46] } 10... Kd8 { [%clk 0:02:34] } 11. Qxf8# { [%clk 0:02:45] } 1-0
