[Event "Rated Bullet game"]
[Site "https://lichess.org/vSYc0GJ5"]
[Date "2021.08.08"]
[White "idilhan"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.08"]
[UTCTime "21:44:35"]
[WhiteElo "2143"]
[BlackElo "2125"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Indian Variation"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. d3 { [%clk 0:00:30] } 3... c6 { [%clk 0:00:29] } 4. Nd2 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:29] } 5. Qc1 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:29] } 6. e3 { [%clk 0:00:30] } 6... Nfd7 { [%clk 0:00:29] } 7. Ngf3 { [%clk 0:00:29] } 7... Bf6 { [%clk 0:00:29] } 8. Be2 { [%clk 0:00:29] } 8... O-O { [%clk 0:00:28] } 9. Bxf6 { [%clk 0:00:28] } 9... Nxf6 { [%clk 0:00:28] } 10. d4 { [%clk 0:00:28] } 10... Re8 { [%clk 0:00:27] } 11. O-O { [%clk 0:00:28] } 11... c5 { [%clk 0:00:27] } 12. Re1 { [%clk 0:00:28] } 12... cxd4 { [%clk 0:00:27] } 13. exd4 { [%clk 0:00:28] } 13... Nc6 { [%clk 0:00:26] } 14. c3 { [%clk 0:00:28] } 14... Qc7 { [%clk 0:00:25] } 15. b4 { [%clk 0:00:28] } 15... e5 { [%clk 0:00:25] } 16. Qb2 { [%clk 0:00:27] } 16... e4 { [%clk 0:00:24] } 17. Ne5 { [%clk 0:00:27] } 17... Nxe5 { [%clk 0:00:22] } 18. dxe5 { [%clk 0:00:27] } 18... Qxe5 { [%clk 0:00:22] } 19. f3 { [%clk 0:00:27] } 19... Qg5 { [%clk 0:00:21] } 20. fxe4 { [%clk 0:00:26] } 20... Nxe4 { [%clk 0:00:21] } 21. Nxe4 { [%clk 0:00:25] } 21... dxe4 { [%clk 0:00:21] } 22. Bc4 { [%clk 0:00:24] } 22... Bf5 { [%clk 0:00:19] } 23. Re3 { [%clk 0:00:24] } 23... Qxe3+ { [%clk 0:00:17] } 24. Kh1 { [%clk 0:00:22] } 24... Qf4 { [%clk 0:00:15] } 25. Rf1 { [%clk 0:00:20] } 25... Qe5 { [%clk 0:00:14] } 26. g4 { [%clk 0:00:18] } 26... Be6 { [%clk 0:00:10] } 27. Be2 { [%clk 0:00:15] } 27... e3 { [%clk 0:00:09] } 28. Qc1 { [%clk 0:00:14] } 28... Bd5+ { [%clk 0:00:09] } 29. Kg1 { [%clk 0:00:12] } 29... Qg5 { [%clk 0:00:08] } 30. Rf3 { [%clk 0:00:12] } 30... Bxf3 { [%clk 0:00:06] } 31. Bxf3 { [%clk 0:00:12] } 31... f5 { [%clk 0:00:06] } 32. Qe1 { [%clk 0:00:12] } 32... fxg4 { [%clk 0:00:06] } 33. Qe2 { [%clk 0:00:12] } 33... gxf3+ { [%clk 0:00:05] } 34. Kf1 { [%clk 0:00:11] } 34... fxe2+ { [%clk 0:00:05] } 35. Kxe2 { [%clk 0:00:11] } 35... Qf4 { [%clk 0:00:04] } 36. Kd3 { [%clk 0:00:11] } 36... Red8+ { [%clk 0:00:04] } 37. Kc2 { [%clk 0:00:10] } 37... Qf2+ { [%clk 0:00:04] } 38. Kb3 { [%clk 0:00:10] } 38... e2 { [%clk 0:00:04] } 39. a3 { [%clk 0:00:10] } 39... e1=Q { [%clk 0:00:04] } 40. Ka4 { [%clk 0:00:10] } 40... Qee3 { [%clk 0:00:04] } 41. c4 { [%clk 0:00:10] } 41... Qff3 { [%clk 0:00:04] } 42. Ka5 { [%clk 0:00:10] } 42... Qee4 { [%clk 0:00:04] } 43. a4 { [%clk 0:00:10] } 43... Qff4 { [%clk 0:00:04] } 44. b5 { [%clk 0:00:10] } 44... Qee5 { [%clk 0:00:04] } 45. Kb4 { [%clk 0:00:09] } 45... Qc5+ { [%clk 0:00:03] } 46. Kxc5 { [%clk 0:00:09] } 46... Qf5+ { [%clk 0:00:03] } 47. Kb4 { [%clk 0:00:09] } 47... b6 { [%clk 0:00:03] } 48. Kc3 { [%clk 0:00:08] } 48... Qf6+ { [%clk 0:00:03] } 49. Kb4 { [%clk 0:00:08] } 49... Qe6 { [%clk 0:00:03] } 50. a5 { [%clk 0:00:08] } 50... Qd6+ { [%clk 0:00:03] } 51. c5 { [%clk 0:00:07] } 51... Qxc5+ { [%clk 0:00:03] } 52. Ka4 { [%clk 0:00:07] } 52... Qxb5+ { [%clk 0:00:02] } 53. Kxb5 { [%clk 0:00:06] } 53... Rd5+ { [%clk 0:00:02] } 54. Ka6 { [%clk 0:00:06] } 54... Rf5 { [%clk 0:00:02] } 55. Kb7 { [%clk 0:00:06] } 55... Rf6 { [%clk 0:00:02] } 56. a6 { [%clk 0:00:06] } 56... Raf8 { [%clk 0:00:02] } 57. Kxa7 { [%clk 0:00:05] } 57... R8f7+ { [%clk 0:00:02] } 58. Kb8 { [%clk 0:00:04] } 58... h5 { [%clk 0:00:02] } 59. a7 { [%clk 0:00:03] } 59... Rf5 { [%clk 0:00:02] } 60. a8=Q { [%clk 0:00:03] } 60... R7f6 { [%clk 0:00:01] } 61. Ka7+ { [%clk 0:00:03] } 61... Kh7 { [%clk 0:00:01] } 62. Qb7 { [%clk 0:00:03] } 62... Rf7 { [%clk 0:00:01] } 63. Qxf7 { [%clk 0:00:02] } 63... Rxf7+ { [%clk 0:00:01] } 64. Ka6 { [%clk 0:00:02] } 64... Kg6 { [%clk 0:00:01] } 65. Kb5 { [%clk 0:00:02] } 65... Rf6 { [%clk 0:00:01] } 66. Kb4 { [%clk 0:00:02] } 66... Rf5 { [%clk 0:00:01] } 67. Kc4 { [%clk 0:00:01] } 67... Rf4+ { [%clk 0:00:01] } 68. Kb3 { [%clk 0:00:01] } 68... Rf3+ { [%clk 0:00:01] } 69. Kb2 { [%clk 0:00:01] } 69... Rf2+ { [%clk 0:00:01] } 70. Kb1 { [%clk 0:00:01] } 70... Rg2 { [%clk 0:00:01] } 71. Kc1 { [%clk 0:00:00] } 71... Rxh2 { [%clk 0:00:01] } 72. Kb1 { [%clk 0:00:00] } 72... Rh3 { [%clk 0:00:01] } 73. Kb2 { [%clk 0:00:00] } 73... Rh4 { [%clk 0:00:01] } 74. Kb3 { [%clk 0:00:00] } 74... Rg4 { [%clk 0:00:01] } 0-1
