[Event "Rated Blitz game"]
[Site "https://lichess.org/AjSYf2aY"]
[Date "2020.05.13"]
[White "Alekseushka"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.13"]
[UTCTime "11:44:28"]
[WhiteElo "1843"]
[BlackElo "1829"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C42"]
[Opening "Russian Game: Three Knights Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:02:56] } 3. Nc3 { [%clk 0:02:57] } 3... Bb4 { [%clk 0:02:54] } 4. Bc4 { [%clk 0:02:49] } 4... d6 { [%clk 0:02:51] } 5. Nd5 { [%clk 0:02:48] } 5... Nxd5 { [%clk 0:02:48] } 6. Bxd5 { [%clk 0:02:47] } 6... c6 { [%clk 0:02:46] } 7. Bxf7+ { [%clk 0:02:45] } 7... Kxf7 { [%clk 0:02:43] } 8. O-O { [%clk 0:02:42] } 8... Rf8 { [%clk 0:02:42] } 9. d4 { [%clk 0:02:41] } 9... Kg8 { [%clk 0:02:41] } 10. dxe5 { [%clk 0:02:35] } 10... dxe5 { [%clk 0:02:32] } 11. Qxd8 { [%clk 0:02:35] } 11... Rxd8 { [%clk 0:02:31] } 12. Nxe5 { [%clk 0:02:35] } 12... Nd7 { [%clk 0:02:25] } 13. Nd3 { [%clk 0:02:31] } 13... Bc5 { [%clk 0:02:21] } 14. Bg5 { [%clk 0:02:26] } 14... Rf8 { [%clk 0:02:18] } 15. Rad1 { [%clk 0:02:25] } 15... Bb6 { [%clk 0:02:11] } 16. e5 { [%clk 0:02:21] } 16... h6 { [%clk 0:02:05] } 17. Bh4 { [%clk 0:02:15] } 17... Nc5 { [%clk 0:02:04] } 18. Nxc5 { [%clk 0:02:11] } 18... Bxc5 { [%clk 0:02:04] } 19. e6 { [%clk 0:02:09] } 19... Bxe6 { [%clk 0:02:02] } 20. Rfe1 { [%clk 0:02:03] } 20... Bd5 { [%clk 0:01:59] } 21. Re5 { [%clk 0:02:00] } 21... g5 { [%clk 0:01:55] } 22. Bg3 { [%clk 0:01:57] } 22... Rae8 { [%clk 0:01:54] } 23. Rxe8 { [%clk 0:01:56] } 23... Rxe8 { [%clk 0:01:54] } 24. h4 { [%clk 0:01:55] } 24... Re2 { [%clk 0:01:44] } 25. h5 { [%clk 0:01:53] } 25... Rxc2 { [%clk 0:01:42] } 0-1
