[Event "Rated Blitz game"]
[Site "https://lichess.org/3Q0v6GJM"]
[Date "2020.04.25"]
[White "jishanshaikh4"]
[Black "mathieuche1"]
[Result "1-0"]
[UTCDate "2020.04.25"]
[UTCTime "17:50:04"]
[WhiteElo "1745"]
[BlackElo "1761"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D20"]
[Opening "Queen's Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... dxc4 { [%clk 0:02:58] } 3. Nc3 { [%clk 0:03:00] } 3... a6 { [%clk 0:02:56] } 4. e4 { [%clk 0:03:00] } 4... b5 { [%clk 0:02:55] } 5. a4 { [%clk 0:02:59] } 5... Bb7 { [%clk 0:02:53] } 6. axb5 { [%clk 0:02:57] } 6... axb5 { [%clk 0:02:51] } 7. Rxa8 { [%clk 0:02:57] } 7... Bxa8 { [%clk 0:02:50] } 8. Nxb5 { [%clk 0:02:57] } 8... Bxe4 { [%clk 0:02:44] } 9. Qa4 { [%clk 0:02:54] } 9... Qd7 { [%clk 0:02:36] } 10. Nxc7+ { [%clk 0:02:52] } 10... Kd8 { [%clk 0:02:35] } 11. Nb5 { [%clk 0:02:47] } 11... e6 { [%clk 0:02:23] } 12. Qa5+ { [%clk 0:02:44] } 12... Ke7 { [%clk 0:02:21] } 13. Qa3+ { [%clk 0:02:39] } 13... Ke8 { [%clk 0:02:07] } 14. Qa4 { [%clk 0:02:34] } 14... Bc6 { [%clk 0:02:05] } 15. Bxc4 { [%clk 0:02:32] } 15... Be7 { [%clk 0:01:55] } 16. Nf3 { [%clk 0:02:30] } 16... Kf8 { [%clk 0:01:53] } 17. O-O { [%clk 0:02:28] } 17... Nf6 { [%clk 0:01:51] } 18. Ne5 { [%clk 0:02:26] } 18... Qc8 { [%clk 0:01:44] } 19. Nxc6 { [%clk 0:02:24] } 19... Qxc6 { [%clk 0:01:41] } 20. Nc3 { [%clk 0:02:23] } 20... Qxa4 { [%clk 0:01:37] } 21. Nxa4 { [%clk 0:02:23] } 21... h6 { [%clk 0:01:34] } 22. Bf4 { [%clk 0:02:20] } 22... Nc6 { [%clk 0:01:32] } 23. Nb6 { [%clk 0:02:16] } 23... Nxd4 { [%clk 0:01:27] } 24. Rd1 { [%clk 0:02:11] } 24... Nf5 { [%clk 0:01:23] } 25. Be5 { [%clk 0:02:08] } 25... Kg8 { [%clk 0:01:19] } 26. Bxf6 { [%clk 0:02:06] } 26... Bxf6 { [%clk 0:01:18] } 27. Nd7 { [%clk 0:02:05] } 27... Kh7 { [%clk 0:01:16] } 28. g4 { [%clk 0:02:03] } 28... Nd4 { [%clk 0:01:15] } 29. Nxf6+ { [%clk 0:02:01] } 29... gxf6 { [%clk 0:01:13] } 30. Rxd4 { [%clk 0:02:01] } 30... Rb8 { [%clk 0:01:09] } 31. b3 { [%clk 0:01:59] } 31... Kg6 { [%clk 0:00:48] } 32. Bd3+ { [%clk 0:01:58] } 32... Kg5 { [%clk 0:00:44] } 33. b4 { [%clk 0:01:58] } 33... e5 { [%clk 0:00:39] } 34. Re4 { [%clk 0:01:56] } 34... f5 { [%clk 0:00:35] } 35. gxf5 { [%clk 0:01:55] } 35... Kxf5 { [%clk 0:00:35] } 36. Rh4+ { [%clk 0:01:52] } 36... Kg5 { [%clk 0:00:34] } 37. Rh3 { [%clk 0:01:48] } 37... Rxb4 { [%clk 0:00:32] } 38. Rg3+ { [%clk 0:01:42] } 38... Kh5 { [%clk 0:00:26] } 39. Rf3 { [%clk 0:01:40] } 39... Rb7 { [%clk 0:00:22] } 40. Be4 { [%clk 0:01:39] } 40... Rc7 { [%clk 0:00:20] } 41. Rf5+ { [%clk 0:01:38] } 41... Kg4 { [%clk 0:00:18] } 42. Kg2 { [%clk 0:01:38] } 42... Rc4 { [%clk 0:00:16] } 43. h3+ { [%clk 0:01:37] } 43... Kh4 { [%clk 0:00:15] } 44. f3 { [%clk 0:01:37] } 44... Rc2+ { [%clk 0:00:12] } 45. Kf1 { [%clk 0:01:35] } 45... Rc1+ { [%clk 0:00:11] } 46. Ke2 { [%clk 0:01:34] } 46... Rc7 { [%clk 0:00:09] } 47. Rxe5 { [%clk 0:01:32] } 1-0
