[Event "Rated Bullet game"]
[Site "https://lichess.org/ObhUUdQU"]
[Date "2021.07.20"]
[White "Volume_0"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.20"]
[UTCTime "23:00:13"]
[WhiteElo "2046"]
[BlackElo "2060"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:30] } 5. Bf4 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:29] } 6... Bd6 { [%clk 0:00:30] } 7. Bxd6 { [%clk 0:00:28] } 7... Qxd6 { [%clk 0:00:29] } 8. Bd3 { [%clk 0:00:28] } 8... Nc6 { [%clk 0:00:29] } 9. Nb5 { [%clk 0:00:28] } 9... Qd7 { [%clk 0:00:27] } 10. a4 { [%clk 0:00:27] } 10... a6 { [%clk 0:00:27] } 11. Nc3 { [%clk 0:00:27] } 11... O-O { [%clk 0:00:27] } 12. Ne5 { [%clk 0:00:27] } 12... Nxe5 { [%clk 0:00:25] } 13. dxe5 { [%clk 0:00:27] } 13... Ne8 { [%clk 0:00:25] } 14. f4 { [%clk 0:00:26] } 14... f6 { [%clk 0:00:24] } 15. Qh5 { [%clk 0:00:25] } 15... fxe5 { [%clk 0:00:24] } 16. Qxh7+ { [%clk 0:00:25] } 16... Kf7 { [%clk 0:00:24] } 17. Bg6+ { [%clk 0:00:24] } 17... Ke7 { [%clk 0:00:24] } 18. fxe5 { [%clk 0:00:22] } 18... Kd8 { [%clk 0:00:23] } 19. Rf1 { [%clk 0:00:20] } 19... Rxf1+ { [%clk 0:00:21] } 20. Kxf1 { [%clk 0:00:20] } 20... d4 { [%clk 0:00:19] } 21. Ne4 { [%clk 0:00:19] } 21... Qd5 { [%clk 0:00:17] } 22. Rd1 { [%clk 0:00:18] } 22... Qxe5 { [%clk 0:00:15] } 23. c3 { [%clk 0:00:17] } 23... Qf4+ { [%clk 0:00:13] } 24. Nf2 { [%clk 0:00:16] } 24... d3 { [%clk 0:00:11] } 25. Rxd3+ { [%clk 0:00:15] } 25... Kc7 { [%clk 0:00:09] } 26. Bxe8 { [%clk 0:00:14] } 26... Kb6 { [%clk 0:00:08] } 27. Qh3 { [%clk 0:00:12] } 27... Qc1+ { [%clk 0:00:07] } 28. Rd1 { [%clk 0:00:11] } 28... Qe3 { [%clk 0:00:05] } 29. Qxe3+ { [%clk 0:00:10] } 29... Ka5 { [%clk 0:00:04] } 30. Qc5+ { [%clk 0:00:09] } 30... b5 { [%clk 0:00:03] } 31. axb5 { [%clk 0:00:08] } 31... axb5 { [%clk 0:00:03] } 32. b4+ { [%clk 0:00:08] } 32... Ka6 { [%clk 0:00:03] } 33. Ra1+ { [%clk 0:00:07] } 33... Kb7 { [%clk 0:00:03] } 34. Qc4 { [%clk 0:00:07] } 34... Rxa1+ { [%clk 0:00:01] } 35. Ke2 { [%clk 0:00:06] } 35... Rd1 { [%clk 0:00:01] } 36. Kf3 { [%clk 0:00:06] } 36... Rd3+ { [%clk 0:00:01] } 37. Qxd3 { [%clk 0:00:04] } 37... Bd7 { [%clk 0:00:01] } 38. Qd5+ { [%clk 0:00:04] } 38... Bc6 { [%clk 0:00:01] } 39. Qxc6+ { [%clk 0:00:04] } 39... Ka7 { [%clk 0:00:01] } 40. Qb6+ { [%clk 0:00:03] } 1-0
