[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/3Ro2QQ3d"]
[Date "2020.08.17"]
[White "jishanshaikh4"]
[Black "EfrenMtz"]
[Result "1-0"]
[UTCDate "2020.08.17"]
[UTCTime "19:50:50"]
[WhiteElo "1916"]
[BlackElo "1616"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... b6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:59] } 4... Bb7 { [%clk 0:01:00] } 5. Bf4 { [%clk 0:00:59] } 5... d6 { [%clk 0:01:00] } 6. e3 { [%clk 0:00:58] } 6... Nd7 { [%clk 0:00:59] } 7. Be2 { [%clk 0:00:58] } 7... Ngf6 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:57] } 8... O-O { [%clk 0:00:59] } 9. Nd2 { [%clk 0:00:56] } 9... e5 { [%clk 0:00:57] } 10. dxe5 { [%clk 0:00:54] } 10... dxe5 { [%clk 0:00:57] } 11. Bg3 { [%clk 0:00:54] } 11... Qe7 { [%clk 0:00:52] } 12. Bf3 { [%clk 0:00:52] } 12... Bxf3 { [%clk 0:00:50] } 13. Qxf3 { [%clk 0:00:52] } 13... a6 { [%clk 0:00:48] } 14. Nde4 { [%clk 0:00:51] } 14... c5 { [%clk 0:00:47] } 15. Nxf6+ { [%clk 0:00:50] } 15... Nxf6 { [%clk 0:00:46] } 16. Ne4 { [%clk 0:00:50] } 16... Nxe4 { [%clk 0:00:44] } 17. Qxe4 { [%clk 0:00:50] } 17... f5 { [%clk 0:00:44] } 18. Qc6 { [%clk 0:00:47] } 18... f4 { [%clk 0:00:35] } 19. exf4 { [%clk 0:00:47] } 19... exf4 { [%clk 0:00:35] } 20. Qd5+ { [%clk 0:00:46] } 20... Kh8 { [%clk 0:00:34] } 21. Rfe1 { [%clk 0:00:40] } 21... Qf6 { [%clk 0:00:29] } 22. Qe4 { [%clk 0:00:35] } 22... fxg3 { [%clk 0:00:28] } 23. Qf3 { [%clk 0:00:31] } 23... gxh2+ { [%clk 0:00:26] } 24. Kxh2 { [%clk 0:00:30] } 24... Qxf3 { [%clk 0:00:26] } 25. gxf3 { [%clk 0:00:29] } 25... Rxf3 { [%clk 0:00:25] } 26. Kg2 { [%clk 0:00:29] } 26... Rf5 { [%clk 0:00:22] } 27. Re2 { [%clk 0:00:28] } 27... Bd4 { [%clk 0:00:20] } 28. Rae1 { [%clk 0:00:27] } 28... Raf8 { [%clk 0:00:20] } 29. Rf1 { [%clk 0:00:27] } 29... Kg7 { [%clk 0:00:19] } 30. b3 { [%clk 0:00:25] } 30... g5 { [%clk 0:00:18] } 31. a3 { [%clk 0:00:24] } 31... h5 { [%clk 0:00:17] } 32. Kg3 { [%clk 0:00:23] } 32... Kg6 { [%clk 0:00:16] } 33. b4 { [%clk 0:00:22] } 33... cxb4 { [%clk 0:00:14] } 34. axb4 { [%clk 0:00:22] } 34... b5 { [%clk 0:00:13] } 35. c5 { [%clk 0:00:22] } 35... a5 { [%clk 0:00:02] } 36. f3 { [%clk 0:00:22] } 36... axb4 { [%clk 0:00:01] } 37. Kg2 { [%clk 0:00:21] } 1-0
