[Event "Casual Bullet game"]
[Site "https://lichess.org/hu8ANxI1"]
[Date "2019.01.12"]
[White "LadyBoy"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.01.12"]
[UTCTime "01:55:56"]
[WhiteElo "1500"]
[BlackElo "1379"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Ke2 { [%clk 0:01:00] } 2... e5 { [%clk 0:00:59] } 3. Qe1 { [%clk 0:01:00] } 3... d4 { [%clk 0:00:59] } 4. Kd1 { [%clk 0:01:00] } 4... dxe3 { [%clk 0:00:57] } 5. fxe3 { [%clk 0:01:00] } 5... Qe7 { [%clk 0:00:56] } 6. d3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:56] } 7. h3 { [%clk 0:00:58] } 7... Be6 { [%clk 0:00:54] } 8. b3 { [%clk 0:00:57] } 8... Nc6 { [%clk 0:00:54] } 9. Bb2 { [%clk 0:00:56] } 9... O-O-O { [%clk 0:00:53] } 10. Nd2 { [%clk 0:00:56] } 10... Kb8 { [%clk 0:00:53] } 11. Kc1 { [%clk 0:00:55] } 11... Rd7 { [%clk 0:00:52] } 12. a4 { [%clk 0:00:55] } 12... Qb4 { [%clk 0:00:51] } 13. Ngf3 { [%clk 0:00:50] } 13... Bc5 { [%clk 0:00:51] } 14. e4 { [%clk 0:00:48] } 14... Rhd8 { [%clk 0:00:50] } 15. Be2 { [%clk 0:00:46] } 15... Nd4 { [%clk 0:00:48] } 16. Nc4 { [%clk 0:00:43] } 16... Nc6 { [%clk 0:00:44] } 17. Qxb4 { [%clk 0:00:42] } 17... Nxb4 { [%clk 0:00:40] } 18. Bc3 { [%clk 0:00:41] } 18... Nc6 { [%clk 0:00:35] } 19. Kb2 { [%clk 0:00:40] } 19... Bxc4 { [%clk 0:00:34] } 20. bxc4 { [%clk 0:00:38] } 20... Ne7 { [%clk 0:00:33] } 21. Ng5 { [%clk 0:00:36] } 21... Rf8 { [%clk 0:00:29] } 22. Bg4 { [%clk 0:00:35] } 22... Rd6 { [%clk 0:00:26] } 23. Bf3 { [%clk 0:00:33] } 23... h6 { [%clk 0:00:25] } 24. Nxf7 { [%clk 0:00:29] } 24... Rxf7 { [%clk 0:00:24] } 25. a5 { [%clk 0:00:27] } 25... Rf8 { [%clk 0:00:23] } 26. Kc1 { [%clk 0:00:27] } 26... b6 { [%clk 0:00:21] } 27. a6 { [%clk 0:00:26] } 27... Rd7 { [%clk 0:00:20] } 28. Kb2 { [%clk 0:00:25] } 28... Nh7 { [%clk 0:00:15] } 29. Rhf1 { [%clk 0:00:24] } 29... Ng6 { [%clk 0:00:14] } 30. Bg4 { [%clk 0:00:23] } 30... Rdf7 { [%clk 0:00:12] } 31. Rxf7 { [%clk 0:00:22] } 31... Rxf7 { [%clk 0:00:12] } 32. Bf3 { [%clk 0:00:22] } 32... Rf4 { [%clk 0:00:11] } 33. Bd2 { [%clk 0:00:21] } 33... Rf6 { [%clk 0:00:09] } 34. Re1 { [%clk 0:00:20] } 34... Nh4 { [%clk 0:00:09] } 35. Bg4 { [%clk 0:00:19] } 35... Ng6 { [%clk 0:00:07] } 36. Bf5 { [%clk 0:00:18] } 36... Ne7 { [%clk 0:00:05] } 37. Bxh7 { [%clk 0:00:17] } 37... Ng6 { [%clk 0:00:04] } 38. Be3 { [%clk 0:00:16] } 38... Nf4 { [%clk 0:00:03] } 39. Bxc5 { [%clk 0:00:14] } 39... bxc5 { [%clk 0:00:00] } 40. g3 { [%clk 0:00:14] } 1-0
