[Event "Rated Bullet game"]
[Site "https://lichess.org/aEKIgUdt"]
[Date "2021.07.18"]
[White "Hamidi1986"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.18"]
[UTCTime "23:50:56"]
[WhiteElo "1772"]
[BlackElo "2070"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e5 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. f4 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... f6 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:29] } 5... fxe5 { [%clk 0:00:30] } 6. fxe5 { [%clk 0:00:28] } 6... c5 { [%clk 0:00:29] } 7. Be2 { [%clk 0:00:28] } 7... cxd4 { [%clk 0:00:29] } 8. Nxd4 { [%clk 0:00:26] } 8... Nc6 { [%clk 0:00:29] } 9. Nxc6 { [%clk 0:00:26] } 9... bxc6 { [%clk 0:00:29] } 10. c3 { [%clk 0:00:26] } 10... Ne7 { [%clk 0:00:28] } 11. O-O { [%clk 0:00:26] } 11... Ng6 { [%clk 0:00:28] } 12. Bh5 { [%clk 0:00:24] } 12... Kd7 { [%clk 0:00:23] } 13. Qf3 { [%clk 0:00:24] } 13... Be7 { [%clk 0:00:22] } 14. Qf7 { [%clk 0:00:23] } 14... Qe8 { [%clk 0:00:21] } 15. Qxe8+ { [%clk 0:00:23] } 15... Rxe8 { [%clk 0:00:21] } 16. Bxg6 { [%clk 0:00:23] } 16... hxg6 { [%clk 0:00:21] } 17. Bf4 { [%clk 0:00:20] } 17... Ba6 { [%clk 0:00:20] } 18. g3 { [%clk 0:00:20] } 18... Bxf1 { [%clk 0:00:18] } 19. Kxf1 { [%clk 0:00:20] } 19... g5 { [%clk 0:00:18] } 20. Kg2 { [%clk 0:00:20] } 20... gxf4 { [%clk 0:00:17] } 21. gxf4 { [%clk 0:00:20] } 21... Rf8 { [%clk 0:00:17] } 22. Nd2 { [%clk 0:00:20] } 22... Rf5 { [%clk 0:00:17] } 23. Kf3 { [%clk 0:00:19] } 23... Raf8 { [%clk 0:00:16] } 24. Rf1 { [%clk 0:00:17] } 24... g5 { [%clk 0:00:16] } 25. Ke2 { [%clk 0:00:17] } 25... gxf4 { [%clk 0:00:15] } 26. Nf3 { [%clk 0:00:17] } 26... Bg5 { [%clk 0:00:11] } 27. h4 { [%clk 0:00:15] } 27... Be7 { [%clk 0:00:10] } 28. Rh1 { [%clk 0:00:13] } 28... R5f7 { [%clk 0:00:10] } 29. h5 { [%clk 0:00:13] } 29... Rb8 { [%clk 0:00:10] } 30. h6 { [%clk 0:00:12] } 30... Rh7 { [%clk 0:00:09] } 31. b3 { [%clk 0:00:11] } 31... Rbh8 { [%clk 0:00:08] } 32. Ng5 { [%clk 0:00:09] } 32... Bxg5 { [%clk 0:00:07] } 33. Kf3 { [%clk 0:00:07] } 33... Rxh6 { [%clk 0:00:07] } 34. Rxh6 { [%clk 0:00:06] } 34... Rxh6 { [%clk 0:00:07] } 35. Kg4 { [%clk 0:00:06] } 35... Bf6 { [%clk 0:00:06] } 36. Kxf4 { [%clk 0:00:05] } 36... Bxe5+ { [%clk 0:00:06] } 37. Kxe5 { [%clk 0:00:05] } 37... Rh7 { [%clk 0:00:05] } 38. Kd4 { [%clk 0:00:05] } 38... Re7 { [%clk 0:00:05] } 39. c4 { [%clk 0:00:05] } 39... Kd6 { [%clk 0:00:05] } 40. c5+ { [%clk 0:00:04] } 40... Kc7 { [%clk 0:00:05] } 41. b4 { [%clk 0:00:03] } 41... e5+ { [%clk 0:00:04] } 42. Kd3 { [%clk 0:00:02] } 42... e4+ { [%clk 0:00:04] } 43. Kd4 { [%clk 0:00:01] } 43... a6 { [%clk 0:00:04] } 0-1
