[Event "Rated Blitz game"]
[Site "https://lichess.org/hSankLFF"]
[Date "2021.04.13"]
[White "jishanshaikh4"]
[Black "lukasantic"]
[Result "0-1"]
[UTCDate "2021.04.13"]
[UTCTime "14:36:52"]
[WhiteElo "1955"]
[BlackElo "1968"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... exd4 { [%clk 0:02:57] } 3. exd4 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:55] } 4. c4 { [%clk 0:02:59] } 4... c5 { [%clk 0:02:53] } 5. Nf3 { [%clk 0:02:59] } 5... g6 { [%clk 0:02:50] } 6. Be2 { [%clk 0:02:58] } 6... b6 { [%clk 0:02:48] } 7. Bg5 { [%clk 0:02:57] } 7... Bg7 { [%clk 0:02:45] } 8. O-O { [%clk 0:02:41] } 8... O-O { [%clk 0:02:44] } 9. Qd2 { [%clk 0:02:40] } 9... d6 { [%clk 0:02:41] } 10. Bh6 { [%clk 0:02:39] } 10... Bb7 { [%clk 0:02:38] } 11. Bxg7 { [%clk 0:02:38] } 11... Kxg7 { [%clk 0:02:38] } 12. d5 { [%clk 0:02:37] } 12... Bc8 { [%clk 0:02:36] } 13. Nc3 { [%clk 0:02:35] } 13... Bf5 { [%clk 0:02:32] } 14. h3 { [%clk 0:02:33] } 14... Na6 { [%clk 0:02:28] } 15. Rfe1 { [%clk 0:02:33] } 15... Nb4 { [%clk 0:02:26] } 16. Rec1 { [%clk 0:02:16] } 16... Re8 { [%clk 0:02:23] } 17. a3 { [%clk 0:02:13] } 17... Na6 { [%clk 0:02:15] } 18. Re1 { [%clk 0:02:11] } 18... Qd7 { [%clk 0:02:13] } 19. Bd3 { [%clk 0:02:10] } 19... Bxd3 { [%clk 0:02:11] } 20. Qxd3 { [%clk 0:02:08] } 20... Re7 { [%clk 0:02:06] } 21. Re3 { [%clk 0:02:03] } 21... Rae8 { [%clk 0:02:04] } 22. Rae1 { [%clk 0:02:02] } 22... Rxe3 { [%clk 0:02:02] } 23. Rxe3 { [%clk 0:02:02] } 23... Nh5 { [%clk 0:01:51] } 24. g4 { [%clk 0:02:00] } 24... Nf4 { [%clk 0:01:49] } 25. Qd2 { [%clk 0:01:57] } 25... Rxe3 { [%clk 0:01:37] } 26. Qxe3 { [%clk 0:01:55] } 26... Nxh3+ { [%clk 0:01:36] } 27. Kf1 { [%clk 0:01:54] } 27... Qxg4 { [%clk 0:01:36] } 28. Nb5 { [%clk 0:01:46] } 28... Nf4 { [%clk 0:01:33] } 29. Ke1 { [%clk 0:01:41] } 29... Ng2+ { [%clk 0:01:28] } 0-1
