[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/LM65Cu0x"]
[Date "2021.03.28"]
[White "jishanshaikh4"]
[Black "Skhokho1507"]
[Result "1-0"]
[UTCDate "2021.03.28"]
[UTCTime "20:27:46"]
[WhiteElo "1993"]
[BlackElo "1957"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Ross Gambit"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... e4 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... exf3 { [%clk 0:00:30] } 4. exf3 { [%clk 0:00:30] } 4... Qf6 { [%clk 0:00:30] } 5. Be2 { [%clk 0:00:29] } 5... Nc6 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:29] } 6... d5 { [%clk 0:00:29] } 7. c4 { [%clk 0:00:29] } 7... Bd6 { [%clk 0:00:28] } 8. cxd5 { [%clk 0:00:29] } 8... Nce7 { [%clk 0:00:27] } 9. Nc3 { [%clk 0:00:29] } 9... Qh4 { [%clk 0:00:25] } 10. g3 { [%clk 0:00:27] } 10... Qh5 { [%clk 0:00:22] } 11. Bf4 { [%clk 0:00:27] } 11... Bxf4 { [%clk 0:00:21] } 12. gxf4 { [%clk 0:00:27] } 12... Qg6+ { [%clk 0:00:19] } 13. Kh1 { [%clk 0:00:26] } 13... Qf6 { [%clk 0:00:18] } 14. Bd3 { [%clk 0:00:25] } 14... Qxf4 { [%clk 0:00:17] } 15. Qe2 { [%clk 0:00:23] } 15... Nf6 { [%clk 0:00:14] } 16. Rfe1 { [%clk 0:00:22] } 16... Qd6 { [%clk 0:00:12] } 17. Nb5 { [%clk 0:00:19] } 17... Qd8 { [%clk 0:00:10] } 18. Qe3 { [%clk 0:00:17] } 18... Nxd5 { [%clk 0:00:10] } 19. Qe2 { [%clk 0:00:15] } 19... Be6 { [%clk 0:00:06] } 20. Bc4 { [%clk 0:00:14] } 20... O-O { [%clk 0:00:05] } 21. Bxd5 { [%clk 0:00:13] } 21... Nxd5 { [%clk 0:00:05] } 22. Rg1 { [%clk 0:00:13] } 22... Nf4 { [%clk 0:00:04] } 23. Qe3 { [%clk 0:00:12] } 23... Qd5 { [%clk 0:00:03] } 24. Qxf4 { [%clk 0:00:11] } 24... Qxb5 { [%clk 0:00:03] } 25. Rg5 { [%clk 0:00:10] } 25... g6 { [%clk 0:00:03] } 26. Rxb5 { [%clk 0:00:08] } 26... Bd5 { [%clk 0:00:02] } 27. Rxd5 { [%clk 0:00:07] } 27... c6 { [%clk 0:00:01] } 28. Re5 { [%clk 0:00:06] } 28... Rfe8 { [%clk 0:00:01] } 29. Rae1 { [%clk 0:00:06] } 29... Rxe5 { [%clk 0:00:00] } 30. Rxe5 { [%clk 0:00:06] } 30... Kg7 { [%clk 0:00:00] } 31. Re7 { [%clk 0:00:05] } 1-0
