[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/MPFhRuWE"]
[Date "2019.02.22"]
[White "brandal_tobat"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.22"]
[UTCTime "17:45:15"]
[WhiteElo "1875"]
[BlackElo "1525"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A07"]
[Opening "King's Indian Attack"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Bg2 { [%clk 0:01:00] } 3... e5 { [%clk 0:00:59] } 4. O-O { [%clk 0:00:59] } 4... e4 { [%clk 0:00:58] } 5. Ne1 { [%clk 0:00:59] } 5... f5 { [%clk 0:00:57] } 6. d3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:55] } 7. f3 { [%clk 0:00:58] } 7... Bd6 { [%clk 0:00:51] } 8. a3 { [%clk 0:00:55] } 8... Be6 { [%clk 0:00:49] } 9. c4 { [%clk 0:00:53] } 9... a5 { [%clk 0:00:47] } 10. dxe4 { [%clk 0:00:53] } 10... dxe4 { [%clk 0:00:46] } 11. b3 { [%clk 0:00:52] } 11... exf3 { [%clk 0:00:44] } 12. exf3 { [%clk 0:00:51] } 12... O-O { [%clk 0:00:44] } 13. Bb2 { [%clk 0:00:50] } 13... Nh5 { [%clk 0:00:41] } 14. Nc3 { [%clk 0:00:47] } 14... Qg5 { [%clk 0:00:40] } 15. f4 { [%clk 0:00:44] } 15... Qg6 { [%clk 0:00:36] } 16. Nd3 { [%clk 0:00:40] } 16... Nf6 { [%clk 0:00:35] } 17. Bxc6 { [%clk 0:00:34] } 17... bxc6 { [%clk 0:00:34] } 18. Qe2 { [%clk 0:00:33] } 18... Bc5+ { [%clk 0:00:30] } 19. Nxc5 { [%clk 0:00:31] } 19... Bd7 { [%clk 0:00:28] } 20. Nxd7 { [%clk 0:00:29] } 20... Nxd7 { [%clk 0:00:28] } 21. Rad1 { [%clk 0:00:28] } 21... Rfe8 { [%clk 0:00:28] } 22. Qf3 { [%clk 0:00:26] } 22... Nf6 { [%clk 0:00:25] } 23. Qxc6 { [%clk 0:00:24] } 23... Ng4 { [%clk 0:00:24] } 24. Nd5 { [%clk 0:00:21] } 24... Qh5 { [%clk 0:00:22] } 25. Rd2 { [%clk 0:00:17] } 25... Red8 { [%clk 0:00:19] } 26. Bxg7 { [%clk 0:00:08] } 26... Kxg7 { [%clk 0:00:17] } 27. Qxc7+ { [%clk 0:00:08] } 27... Kg6 { [%clk 0:00:14] } 28. Ne7+ { [%clk 0:00:07] } 28... Kf6 { [%clk 0:00:13] } 29. Rd6+ { [%clk 0:00:06] } 29... Rxd6 { [%clk 0:00:11] } 30. Qxd6+ { [%clk 0:00:06] } 30... Kf7 { [%clk 0:00:11] } 31. Nd5 { [%clk 0:00:03] } 31... Kg7 { [%clk 0:00:10] } 32. Qf6+ { [%clk 0:00:02] } 32... Kg8 { [%clk 0:00:08] } 33. Ne7# { [%clk 0:00:01] } 1-0
