[Event "Casual Bullet game"]
[Site "https://lichess.org/1yLtk791"]
[Date "2019.09.04"]
[White "Bekmansurov"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.09.04"]
[UTCTime "16:23:37"]
[WhiteElo "1657"]
[BlackElo "1792"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D07"]
[Opening "Queen's Gambit Declined: Chigorin Defense, Modern Gambit"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... dxc4 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:00:57] } 5. e3 { [%clk 0:00:57] } 5... b5 { [%clk 0:00:55] } 6. Nxb5 { [%clk 0:00:45] } 6... Ba6 { [%clk 0:00:55] } 7. Bxc4 { [%clk 0:00:40] } 7... Rb8 { [%clk 0:00:54] } 8. a4 { [%clk 0:00:38] } 8... Nb4 { [%clk 0:00:52] } 9. O-O { [%clk 0:00:32] } 9... e6 { [%clk 0:00:52] } 10. Bd2 { [%clk 0:00:30] } 10... Qd7 { [%clk 0:00:49] } 11. Bxb4 { [%clk 0:00:27] } 11... Bxb4 { [%clk 0:00:47] } 12. Ne5 { [%clk 0:00:25] } 12... Qd8 { [%clk 0:00:45] } 13. Nc6 { [%clk 0:00:22] } 13... Qc8 { [%clk 0:00:43] } 14. Nxb8 { [%clk 0:00:21] } 14... Qxb8 { [%clk 0:00:43] } 15. Qb3 { [%clk 0:00:19] } 15... Be7 { [%clk 0:00:41] } 16. Rac1 { [%clk 0:00:15] } 16... O-O { [%clk 0:00:40] } 17. Qc2 { [%clk 0:00:13] } 17... c6 { [%clk 0:00:37] } 18. Nc3 { [%clk 0:00:11] } 18... Bxc4 { [%clk 0:00:37] } 19. b3 { [%clk 0:00:09] } 19... Bd5 { [%clk 0:00:36] } 20. b4 { [%clk 0:00:08] } 20... Ne4 { [%clk 0:00:36] } 21. Nxe4 { [%clk 0:00:05] } 21... Bxe4 { [%clk 0:00:36] } 22. Qxe4 { [%clk 0:00:04] } 22... c5 { [%clk 0:00:35] } 23. bxc5 { [%clk 0:00:03] } 23... Rc8 { [%clk 0:00:32] } 24. Rb1 { [%clk 0:00:03] } 24... Qc7 { [%clk 0:00:30] } 25. Qe5 { [%clk 0:00:01] } 25... Bf6 { [%clk 0:00:29] } 0-1
