[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/gIiUBcfA"]
[Date "2021.02.08"]
[White "brafos"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.08"]
[UTCTime "04:56:30"]
[WhiteElo "1476"]
[BlackElo "1928"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:30] } 3. e5 { [%clk 0:00:58] } 3... Bf5 { [%clk 0:00:29] } 4. f4 { [%clk 0:00:57] } 4... Bg6 { [%clk 0:00:29] } 5. c3 { [%clk 0:00:57] } 5... e6 { [%clk 0:00:28] } 6. Bd3 { [%clk 0:00:56] } 6... c5 { [%clk 0:00:27] } 7. Bxg6 { [%clk 0:00:55] } 7... hxg6 { [%clk 0:00:27] } 8. Nf3 { [%clk 0:00:55] } 8... cxd4 { [%clk 0:00:27] } 9. cxd4 { [%clk 0:00:53] } 9... Nc6 { [%clk 0:00:27] } 10. O-O { [%clk 0:00:53] } 10... Qa5 { [%clk 0:00:27] } 11. a3 { [%clk 0:00:52] } 11... Qd8 { [%clk 0:00:25] } 12. b4 { [%clk 0:00:52] } 12... Be7 { [%clk 0:00:25] } 13. Bd2 { [%clk 0:00:51] } 13... Nh6 { [%clk 0:00:25] } 14. Nc3 { [%clk 0:00:50] } 14... Bh4 { [%clk 0:00:25] } 15. Nb5 { [%clk 0:00:48] } 15... Nf5 { [%clk 0:00:24] } 16. Nd6+ { [%clk 0:00:47] } 16... Nxd6 { [%clk 0:00:22] } 17. exd6 { [%clk 0:00:47] } 17... Qxd6 { [%clk 0:00:22] } 18. Ne5 { [%clk 0:00:47] } 18... Qe7 { [%clk 0:00:18] } 19. g3 { [%clk 0:00:47] } 19... Bxg3 { [%clk 0:00:17] } 20. hxg3 { [%clk 0:00:44] } 20... f6 { [%clk 0:00:16] } 21. Nxc6 { [%clk 0:00:40] } 21... bxc6 { [%clk 0:00:16] } 22. Kg2 { [%clk 0:00:39] } 22... e5 { [%clk 0:00:15] } 23. dxe5 { [%clk 0:00:37] } 23... Qe6 { [%clk 0:00:13] } 24. Qf3 { [%clk 0:00:32] } 24... Qh3+ { [%clk 0:00:12] } 25. Kf2 { [%clk 0:00:30] } 25... Qh2+ { [%clk 0:00:11] } 26. Qg2 { [%clk 0:00:28] } 26... Qh5 { [%clk 0:00:10] } 27. Rh1 { [%clk 0:00:26] } 27... Qf5 { [%clk 0:00:06] } 28. Rxh8+ { [%clk 0:00:24] } 28... Kd7 { [%clk 0:00:06] } 29. Rxa8 { [%clk 0:00:23] } 29... fxe5 { [%clk 0:00:05] } 30. b5 { [%clk 0:00:20] } 30... exf4 { [%clk 0:00:04] } 31. bxc6+ { [%clk 0:00:16] } 31... Kxc6 { [%clk 0:00:04] } 32. Rc1+ { [%clk 0:00:14] } 32... Kd6 { [%clk 0:00:02] } 33. Rd8+ { [%clk 0:00:12] } 33... Ke7 { [%clk 0:00:02] } 34. Rxd5 { [%clk 0:00:10] } 34... Qc8 { [%clk 0:00:00] } 35. Qe4+ { [%clk 0:00:08] } 1-0
